SELECT S1.SCORE, COUNT(S2.SCORE) AS 'RANK' FROM SCORES S1, (SELECT DISTINCT SCORE FROM SCORES) S2 WHERE S1.SCORE <= S2.SCORE GROUP BY S1.ID ORDER BY S1.SCORE DESC
SELECT S1.Score, ( SELECT COUNT(DISTINCT Score) FROM Scores WHERE Score >= S1.Score) AS 'Rank' FROM Scores S1 ORDER BY S1.Score DESC
SELECT S1.Score, (SELECT COUNT(DISTINCT Score) FROM Scores S2 WHERE S2.Score >= S1.Score) AS "Rank" FROM Scores S1 ORDER BY S1.Score DESC
SELECT S1.Score, COUNT(DISTINCT(S2.Score)) AS 'Rank' FROM Scores S1, Scores S2 WHERE S2.Score >= S1.Score GROUP BY S1.Id ORDER BY S1.Score DESC
SELECT S1.score, COUNT(S2.Score) AS `Rank` FROM Scores S1, (SELECT DISTINCT Score FROM Scores) S2 WHERE S1.Score<=S2.Score GROUP BY S1.Id ORDER BY S1.Score DESC
SELECT S1.score, COUNT(S2.score) AS "Rank" FROM Scores S1, (SELECT DISTINCT score FROM Scores) S2 WHERE S1.score <= S2.score GROUP BY S1.Id ORDER BY S1.score DESC
SELECT SCORE, DENSE_RANK() OVER (ORDER BY SCORE DESC) 'Rank' FROM SCORES
SELECT SCORE, DENSE_RANK() OVER(ORDER BY SCORE DESC) AS 'RANK' FROM SCORES
SELECT SCORE, DENSE_RANK() OVER(ORDER BY SCORE DESC) AS `RANK` FROM SCORES
SELECT SCORE, DENSE_RANK() OVER(ORDER BY SCORE DESC) `RANK` FROM SCORES
SELECT SCORES.SCORE, DENSE_RANK() OVER (ORDER BY SCORES.SCORE DESC) AS 'RANK' FROM SCORES
SELECT Score 'score', dense_rank() over (ORDER BY Score DESC) 'Rank' FROM Scores
SELECT Score , DENSE_RANK() OVER( ORDER BY Score DESC ) 'Rank' FROM Scores
SELECT Score , Dense_Rank() OVER(ORDER BY Score DESC) as `Rank` from Scores
SELECT Score ,DENSE_RANK() OVER(ORDER BY Score DESC) AS "Rank" FROM Scores ORDER BY 1 DESC
SELECT Score ,DENSE_RANK() OVER(ORDER BY Score DESC) AS "Rank" FROM Scores ORDER BY 2 ASC
SELECT Score AS 'score', dense_rank() OVER(ORDER BY Score DESC) AS 'Rank' FROM sCORES
SELECT Score AS score , dense_rank() OVER (ORDER BY Score DESC) AS 'Rank' FROM Scores
SELECT Score AS score ,DENSE_RANK() OVER (ORDER BY Score DESC) AS 'Rank' FROM Scores
SELECT Score AS score, (DENSE_RANK() OVER(ORDER BY Score DESC)) AS 'Rank' FROM Scores
SELECT Score AS score, (SELECT count(DISTINCT Score) FROM Scores WHERE Score >= s.Score) AS 'Rank' FROM Scores s ORDER BY Score DESC
SELECT Score AS score, DENSE_RANK() OVER (ORDER BY Score DESC) AS 'Rank' FROM Scores ORDER BY 1 DESC
SELECT Score AS score, DENSE_RANK() OVER (ORDER BY Score DESC) AS `Rank` FROM Scores ORDER BY score DESC
SELECT Score AS score, DENSE_RANK() OVER( ORDER BY Score DESC) AS 'Rank' FROM Scores ORDER BY 'Rank'
SELECT Score AS score, DENSE_RANK() OVER(ORDER BY Score DESC) AS 'Rank' FROM Scores
SELECT Score AS score, DENSE_RANK() OVER(ORDER BY Score DESC) AS `Rank` FROM Scores
SELECT Score AS score, DENSE_RANK() over (ORDER BY Score DESC) AS 'Rank' FROM Scores
SELECT Score as 'score', DENSE_RANK() OVER(ORDER BY Score DESC) as 'Rank' FROM Scores ORDER BY 'Rank' desc
SELECT Score as score, (SELECT COUNT(DISTINCT Score) FROM Scores WHERE Score >= s.Score) as `Rank` FROM Scores s ORDER BY Score DESC
SELECT Score as score, (SELECT COUNT(DISTINCT score)+1 FROM Scores AS s2 WHERE s2.score > s1.score) AS 'Rank' FROM Scores AS s1 Order BY score DESC
SELECT Score as score, DENSE_RANK() OVER (ORDER BY Score DESC) AS `Rank` FROM Scores
SELECT Score as score, DENSE_RANK() OVER(ORDER BY Score DESC) as 'Rank' FROM Scores
SELECT Score as score, DENSE_Rank() OVER (ORDER BY Score DESC) as `Rank` FROM Scores ORDER BY score DESC
SELECT Score score, DENSE_RANK() OVER( ORDER BY Score DESC ) `Rank` FROM Scores
SELECT Score, ( SELECT count(DISTINCT Score) FROM Scores T where S.score <= T.score ) AS 'Rank' FROM Scores S ORDER BY Score DESC
SELECT Score, (SELECT COUNT(DISTINCT Score) FROM Scores S1 WHERE S1.Score >= S2.Score) AS 'Rank' FROM Scores S2 ORDER BY Score desc
SELECT Score, (SELECT COUNT(DISTINCT Score) FROM Scores WHERE Score >= i.Score) `Rank` from Scores i ORDER BY Score DESC
SELECT Score, (SELECT COUNT(DISTINCT Score) FROM Scores WHERE Score >= s.Score) `Rank` FROM Scores s ORDER BY Score DESC
SELECT Score, (SELECT count(*) FROM (SELECT DISTINCT Score s FROM Scores) tmp WHERE s >= Score) AS `Rank` FROM Scores ORDER BY Score DESC
SELECT Score, (SELECT count(*) FROM (SELECT distinct Score s FROM Scores) AS tmp WHERE s >= Score) AS `Rank` FROM Scores ORDER BY Score desc
SELECT Score, (SELECT count(DISTINCT Score) FROM Scores WHERE Score > s.Score)+1 AS "Rank" FROM Scores AS s ORDER BY Score DESC
SELECT Score, (SELECT count(DISTINCT Score) from Scores as S2 where S.Score <= S2.Score ) as `Rank` FROM Scores as `S` ORDER BY Score DESC
SELECT Score, (SELECT count(distinct Score) FROM Scores WHERE Score >= s.Score) 'Rank' FROM Scores s ORDER BY Score desc
SELECT Score, (SELECT count(distinct Score) FROM Scores WHERE Score >= s.Score) `Rank` FROM Scores s ORDER BY Score desc
SELECT Score, (SELECT count(distinct Score) FROM Scores WHERE Score >= s.Score) as 'Rank' FROM Scores s ORDER BY Score desc
SELECT Score, @rank := @rank + (@prev <> (@prev := Score)) `Rank` FROM Scores, (SELECT @rank := 0, @prev := -1) init ORDER BY Score desc
SELECT Score, DENSE_RANK () OVER( ORDER BY Score desc) AS 'Rank' FROM Scores
SELECT Score, DENSE_RANK() OVER ( ORDER BY Score DESC ) AS `Rank` FROM Scores ORDER BY `Rank`
SELECT Score, DENSE_RANK() OVER ( ORDER BY score DESC ) `Rank` FROM Scores
SELECT Score, DENSE_RANK() OVER (ORDER BY Score DESC) 'Rank' FROM Scores ORDER BY Score DESC
SELECT Score, DENSE_RANK() OVER (ORDER BY Score DESC) 'Rank' from Scores
SELECT Score, DENSE_RANK() OVER (ORDER BY Score DESC) AS "Rank" FROM Scores
SELECT Score, DENSE_RANK() OVER (ORDER BY Score DESC) AS 'Rank' FROM Scores
SELECT Score, DENSE_RANK() OVER (ORDER BY Score DESC) AS `RANK` FROM Scores ORDER BY 2
SELECT Score, DENSE_RANK() OVER (ORDER BY Score DESC) AS `Rank` FROM Scores
SELECT Score, DENSE_RANK() OVER (ORDER BY Score DESC) AS `Rank` FROM Scores ORDER BY Score DESC
SELECT Score, DENSE_RANK() OVER (ORDER BY Score DESC) As 'Rank' FROM Scores
SELECT Score, DENSE_RANK() OVER (ORDER BY Score DESC) `Rank` FROM Scores
SELECT Score, DENSE_RANK() OVER (ORDER BY Score DESC) as "Rank" FROM Scores
SELECT Score, DENSE_RANK() OVER (ORDER BY Score DESC) as 'Rank' FROM Scores
SELECT Score, DENSE_RANK() OVER (ORDER BY score DESC) 'Rank' FROM Scores
SELECT Score, DENSE_RANK() OVER (ORDER BY score DESC) AS "Rank" FROM Scores
SELECT Score, DENSE_RANK() OVER (order by score desc ) AS 'Rank' FROM Scores order by Score desc
SELECT Score, DENSE_RANK() OVER(ORDER BY Score DESC) 'Rank' FROM Scores
SELECT Score, DENSE_RANK() OVER(ORDER BY Score DESC) AS "Rank" FROM Scores
SELECT Score, DENSE_RANK() OVER(ORDER BY Score DESC) AS 'Rank' FROM Scores
SELECT Score, DENSE_RANK() OVER(ORDER BY Score DESC) AS 'Rank' FROM Scores ORDER BY 'Rank'
SELECT Score, DENSE_RANK() OVER(ORDER BY Score DESC) AS 'Rank' FROM Scores ORDER BY Score DESC
SELECT Score, DENSE_RANK() OVER(ORDER BY Score DESC) AS 'Rank' From Scores ORDER BY Score DESC
SELECT Score, DENSE_RANK() OVER(ORDER BY Score DESC) `Rank` FROM Scores ORDER BY `Rank`
SELECT Score, DENSE_RANK() OVER(ORDER BY Score DESC) as 'Rank' FROM Scores
SELECT Score, DENSE_RANK() OVER(ORDER BY Score DESC) as `Rank` FROM Scores
SELECT Score, DENSE_RANK() OVER(ORDER BY Score desc) "Rank" From Scores
SELECT Score, DENSE_RANK() OVER(ORDER BY Score desc) 'RANK' from Scores
SELECT Score, DENSE_RANK() OVER(ORDER BY score DESC) 'RANK' FROM Scores
SELECT Score, DENSE_RANK() OVER(ORDER BY score DESC) AS "Rank" FROM Scores ORDER BY 1 DESC
SELECT Score, DENSE_RANK() OVER(order by score DESC) AS 'Rank' from scores order by score desc
SELECT Score, DENSE_RANK() over (ORDER BY Score DESC) AS "Rank" FROM Scores
SELECT Score, DENSE_Rank() OVER(ORDER BY Score DESC) 'Rank' FROM Scores
SELECT Score, Dense_Rank() over(order by score desc) as 'Rank' FROM scores
SELECT Score, FT2.Rank FROM Scores AS FT1 JOIN( SELECT UV.SC AS SCO, ROW_NUMBER() OVER(ORDER BY UV.SC DESC) AS 'Rank' FROM (SELECT DISTINCT Score AS SC FROM Scores ORDER BY Score DESC) AS UV ) AS FT2 ON FT1.Score = FT2.SCO ORDER BY Score DESC
SELECT Score, dense_rank () over (order by Score desc) 'rank' from Scores
SELECT Score, dense_rank () over (order by Score desc) as 'Rank' from Scores
SELECT Score, dense_rank() OVER (order by score DESC) As 'Rank' FROM Scores
SELECT Score, dense_rank() over ( Order by Score desc) as 'Rank' from Scores order by Score desc
SELECT Score, dense_rank() over (order by Score DESC) as 'Rank' FROM Scores
SELECT Score, dense_rank() over (order by score desc) as 'Rank' from Scores
SELECT Score, dense_rank() over (order by score desc) as `Rank` FROM Scores order by `Rank`
SELECT Scores.Score, COUNT(1) AS `RANK` FROM Scores , ( SELECT DISTINCT Score FROM Scores ) Ranking WHERE Scores.Score <= Ranking.Score GROUP BY Scores.Id ORDER BY Scores.Score DESC
SELECT Scores.Score, COUNT(Ranking.Score) AS `RANK` FROM Scores , ( SELECT DISTINCT Score FROM Scores ) Ranking WHERE Scores.Score <= Ranking.Score GROUP BY Scores.Id, Scores.Score ORDER BY Scores.Score DESC
SELECT Scores.Score, Temp.Rank FROM Scores LEFT OUTER JOIN ( SELECT Score, ROW_NUMBER() OVER () AS 'Rank' FROM ( SELECT DISTINCT Score FROM Scores ORDER BY Score DESC ) AS DistinctScores ) Temp ON Scores.Score = Temp.Score ORDER BY Temp.Rank ASC
SELECT X.SCORE, COUNT(DISTINCT Y.SCORE) AS `RANK` FROM SCORES X JOIN SCORES Y ON X.SCORE <= Y.SCORE GROUP BY X.ID ORDER BY 1 DESC
SELECT a.SCORE, DENSE_RANK () OVER(ORDER BY a.SCORE DESC) 'Rank' FROM Scores a
SELECT a.Score as score, (SELECT COUNT(DISTINCT b.Score) FROM Scores b WHERE b.Score >= a.Score) AS 'Rank' FROM Scores a ORDER BY a.Score DESC
SELECT a.Score as score, COUNT(DISTINCT b.Score) AS `Rank` FROM (SELECT Id, Score FROM Scores) a JOIN (SELECT Score FROM Scores) b ON a.Score <= b.Score GROUP BY A.Id ORDER by A.Score DESC
SELECT a.Score, (SELECT COUNT(DISTINCT Score) FROM Scores b WHERE b.Score>=a.Score) `Rank` FROM Scores a ORDER BY Score DESC
SELECT a.Score, COUNT(b.Score) AS `Rank` FROM Scores a LEFT JOIN (SELECT DISTINCT Score FROM Scores ) b ON a.Score <= b.Score GROUP BY a.Id ORDER BY a.Score DESC
SELECT a.score, COUNT(b.score) AS 'Rank' FROM scores a, (select DISTINCT score from scores) b WHERE a.score <= b.score GROUP BY a.id ORDER BY a.score desc
SELECT a.score, b.count AS `rank` FROM scores a LEFT JOIN ( SELECT t1.score, count(DISTINCT t2.score) AS count FROM scores t1 LEFT JOIN scores t2 ON t2.score >= t1.score GROUP BY t1.score ) b ON a.score = b.score ORDER BY b.count
SELECT allScores.score, groupedScores.Rank FROM (SELECT Score as 'score' FROM Scores) as allScores LEFT JOIN (SELECT Score as 'score', RANK() OVER(ORDER BY Score DESC) as 'Rank' FROM Scores GROUP BY Score ORDER BY Score DESC) as groupedScores ON allScores.score = groupedScores.score ORDER BY score DESC
SELECT c.score as score, d.rank as 'rank' FROM Scores as c JOIN ( SELECT a.Score as score, count(DISTINCT b.score) + 1 as 'rank' FROM Scores as a LEFT JOIN Scores as b ON a.Score < b.Score GROUP BY a.Score ) as d ON c.Score = d.Score ORDER BY -c.Score
SELECT curr.score, COUNT(DISTINCT lower.score) AS 'rank' FROM scores curr INNER JOIN scores lower ON curr.score <= lower.score GROUP BY curr.id ORDER BY curr.score DESC
SELECT r.score, r.Rank FROM ( SELECT Score as score, Dense_Rank() Over (Order by Score desc) as `Rank` FROM Scores ) as r
SELECT s.Score AS score, COUNT(DISTINCT r.Score) AS 'Rank' FROM scores s JOIN Scores as r ON s.Score <= r.Score GROUP BY s.ID ORDER BY s.Score DESC
SELECT s.Score AS score, COUNT(r.Score) AS 'Rank' FROM scores s, (SELECT DISTINCT Score FROM Scores) r WHERE s.Score <= r.Score GROUP BY s.ID ORDER BY s.Score DESC
SELECT s.Score as Score , DENSE_RANK() OVER(ORDER BY s.Score DESC) as 'Rank' FROM Scores s
SELECT s.Score, COUNT(DISTINCT t.Score) AS "Rank" FROM Scores s JOIN Scores t ON s.Score <= t.Score GROUP BY s.Id ORDER BY s.Score DESC
SELECT s.Score, COUNT(s.Score) AS 'Rank' FROM Scores s, (SELECT DISTINCT Score FROM Scores) t WHERE t.score >= s.score GROUP BY s.id ORDER BY s.score DESC
SELECT s.Score, COUNT(s2.Score) AS 'Rank' From Scores s, (SELECT DISTINCT(Score) FROM Scores) s2 WHERE s.Score <= s2.Score GROUP BY s.Id Order BY s.Score desc
SELECT s.Score, COUNT(t.Score) AS 'Rank' FROM (SELECT DISTINCT Score FROM Scores) AS t, Scores AS s WHERE s.Score <= t.Score GROUP BY s.Id, s.Score ORDER BY s.Score DESC
SELECT s.Score, COUNT(t.Score) AS 'Rank' FROM (SELECT DISTINCT Score FROM Scores) AS t, Scores AS s where s.Score <= t.Score GROUP BY s.Id, s.Score ORDER BY s.Score DESC
SELECT s.Score, COUNT(t.Score) AS `Rank` FROM (SELECT DISTINCT Score FROM Scores) AS t, Scores AS s WHERE s.Score <= t.Score GROUP BY s.Id, s.Score ORDER BY s.Score DESC
SELECT s.Score, count(distinct t.score) 'Rank' FROM Scores s JOIN Scores t ON s.Score <= t.score GROUP BY s.Id ORDER BY s.Score desc
SELECT s.Score, count(distinct t.score) `Rank` FROM Scores s JOIN Scores t ON s.Score <= t.score GROUP BY s.Id ORDER BY count(distinct t.score)
SELECT s.Score, count(distinct t.score) `Rank` FROM Scores s JOIN Scores t ON s.Score <= t.score GROUP BY s.Id ORDER BY s.Score desc
SELECT s.Score, count(distinct t.score) as 'Rank' FROM Scores s JOIN Scores t ON s.Score <= t.score GROUP BY s.Id ORDER BY s.Score desc
SELECT s.Score, count(t.Score) AS 'rank' FROM Scores AS s JOIN (SELECT distinct Score FROM Scores) AS t WHERE s.Score <= t.Score GROUP BY s.id ORDER BY s.Score DESC
SELECT s.Score, count(t.Score) as 'Rank' FROM (SELECT DISTINCT Score FROM Scores) AS t, Scores AS s WHERE s.Score <= t.Score group by s.Score,s.Id order by s.Score Desc
SELECT s.Score, r.Rank FROM Scores s JOIN ( SELECT s1.Score score, COUNT(DISTINCT s2.Score) "Rank" FROM Scores s1, Scores s2 WHERE s1.Score <= s2.Score GROUP BY 1 ORDER BY 2 ) r on s.score = r.score ORDER BY 2
SELECT s.score ,t.ranks AS "Rank" FROM Scores s INNER JOIN ( SELECT s1.Score ,COUNT(DISTINCT s2.Score) AS ranks FROM Scores s1, Scores s2 WHERE s1.Score <= s2.Score GROUP BY s1.Score ORDER BY s1.Score ) t ON s.Score = t.Score ORDER BY t.ranks
SELECT s.score, (SELECT COUNT(*)+1 FROM (SELECT DISTINCT score FROM scores) AS tmp WHERE tmp.score >s.score) AS 'Rank' FROM scores AS s ORDER BY s.score desc
SELECT s.score, (SELECT COUNT(*)+1 FROM (SELECT DISTINCT score FROM scores) as unique_scores WHERE score >s.score) AS 'RANK' FROM scores AS s ORDER BY s.score desc
SELECT s.score, COUNT(DISTINCT t.score) `Rank` FROM Scores s INNER JOIN Scores t WHERE s.score <= t.score GROUP BY s.id ORDER BY s.score DESC
SELECT s.score, COUNT(t.score) AS "Rank" FROM (SELECT DISTINCT Score FROM Scores) AS t, Scores AS s WHERE s.score <= t.score GROUP BY s.Id, s.Score ORDER BY s.Score DESC
SELECT s1.Score AS score, COUNT(DISTINCT s2.Score) AS 'Rank' FROM Scores AS s1, (SELECT DISTINCT Score FROM Scores) s2 WHERE s1.Score <= s2.Score GROUP BY s1.Id ORDER BY s1.Score DESC
SELECT s1.Score as score , DENSE_RANK() OVER(ORDER BY score DESC)as `Rank` FROM Scores s1 ORDER BY s1.Score DESC
SELECT s1.Score as score, (SELECT COUNT(DISTINCT s2.Score)+1 FROM Scores s2 WHERE s1.Score< s2.Score) AS 'Rank' FROM Scores s1 ORDER BY 1 DESC
SELECT s1.Score, (SELECT COUNT(DISTINCT Score) FROM Scores s2 WHERE s2.Score >= s1.Score) AS 'Rank' FROM Scores s1 ORDER BY s1.Score DESC
SELECT s1.Score, (SELECT COUNT(DISTINCT s2.Score) FROM Scores s2 WHERE s1.Score <= s2.Score) as `Rank` FROM Scores s1 ORDER BY Score DESC
SELECT s1.Score, (SELECT COUNT(DISTINCT s2.Score) FROM Scores s2 WHERE s1.Score <= s2.Score) as `Rank` FROM Scores s1 ORDER BY `Rank`
SELECT s1.Score, COUNT(DISTINCT s2.Score) AS 'Rank' FROM Scores s1,Scores s2 WHERE s1.Score <= s2.Score GROUP BY s1.id ORDER BY s1.score desc
SELECT s1.Score, COUNT(DISTINCT(s2.Score)) AS 'Rank' FROM Scores s1, Scores s2 WHERE s2.Score >= s1.Score GROUP BY s1.id ORDER BY s1.Score DESC
SELECT s1.Score, COUNT(s2.Score) AS 'Rank' FROM Scores s1, ( SELECT DISTINCT Score FROM Scores ) s2 WHERE s1.Score <= s2.Score GROUP BY s1.Id ORDER BY s1.Score DESC
SELECT s1.Score, count(distinct s2.Score) 'Rank' FROM Scores s1 INNER JOIN Scores s2 ON s1.Score <= s2.Score GROUP BY s1.Id ORDER BY s1.Score desc
SELECT s1.Score, count(distinct s2.score) 'Rank' FROM Scores s1 JOIN Scores s2 ON s1.Score <= s2.score GROUP BY s1.Id ORDER BY s1.Score desc
SELECT s1.Score,COUNT(DISTINCT s2.Score) AS 'Rank' FROM Scores s1 JOIN Scores s2 ON s2.Score>=s1.Score GROUP BY s1.Id ORDER BY s1.Score DESC
SELECT s4.Score, s3.row_num as 'Rank' FROM Scores s4 JOIN ( SELECT s2.Score, ROW_NUMBER() OVER ( ORDER BY s2.Score DESC ) row_num FROM (SELECT DISTINCT s1.Score FROM Scores s1 ORDER BY s1.Score DESC) s2 ) s3 ON s4.Score = s3.Score ORDER BY s4.Score DESC
SELECT sc.Score, rnk.`Rank` FROM (SELECT Score FROM Scores ORDER BY Score DESC) sc, (SELECT s.Score, (@cnt := @cnt + 1) AS `Rank` FROM (SELECT DISTINCT Score FROM Scores ORDER BY Score DESC) s, (SELECT @cnt := 0) r) rnk WHERE sc.Score = rnk.Score
SELECT score , DENSE_RANK() OVER ( ORDER BY score desc ) as 'RANK' FROM Scores
SELECT score ,DENSE_RANK() OVER(order by score DESC) as 'Rank' FROM scores
SELECT score AS 'Score', DENSE_RANK() OVER (ORDER BY score DESC) AS 'Rank' FROM Scores ORDER BY 1 DESC
SELECT score AS Score, DENSE_RANK() OVER(ORDER BY Score DESC) AS 'Rank' FROM Scores ORDER BY 'Rank' ASC
SELECT score, (DENSE_RANK() OVER(ORDER BY score DESC)) "Rank" FROM Scores
SELECT score, DENSE_RANK () OVER (ORDER BY score DESC) AS 'Rank' FROM Scores
SELECT score, DENSE_RANK() OVER ( ORDER BY score DESC ) `Rank` FROM Scores
SELECT score, DENSE_RANK() OVER ( ORDER BY score DESC) `Rank` FROM scores
SELECT score, DENSE_RANK() OVER (ORDER BY SCORE DESC) 'Rank' FROM Scores
SELECT score, DENSE_RANK() OVER (ORDER BY SCORE DESC) AS 'Rank' FROM scores
SELECT score, DENSE_RANK() OVER (ORDER BY score DESC) AS `Rank` FROM Scores
SELECT score, DENSE_RANK() OVER (ORDER BY score DESC) AS `Rank` FROM scores
SELECT score, DENSE_RANK() OVER (ORDER BY score DESC) `Rank` FROM Scores ORDER BY score DESC
SELECT score, DENSE_RANK() OVER (ORDER BY score DESC) as 'Rank' FROM Scores ORDER BY score desc
SELECT score, DENSE_RANK() OVER( ORDER BY score DESC) AS 'Rank' FROM Scores
SELECT score, DENSE_RANK() OVER( ORDER BY score DESC) as "Rank" FROM Scores ORDER BY 2 asc
SELECT score, DENSE_RANK() OVER(ORDER BY Score DESC) AS 'Rank' FROM Scores
SELECT score, DENSE_RANK() OVER(ORDER BY Score DESC) AS `Rank` FROM Scores
SELECT score, DENSE_RANK() OVER(ORDER BY Score DESC) as 'Rank' FROM Scores
SELECT score, DENSE_RANK() OVER(ORDER BY score DESC) 'Rank' FROM scores ORDER BY 'Rank'
SELECT score, DENSE_RANK() OVER(ORDER BY score DESC) AS 'Rank' FROM Scores
SELECT score, DENSE_RANK() OVER(ORDER BY score DESC) AS 'Rank' FROM Scores ORDER BY score DESC
SELECT score, DENSE_RANK() over (order by score desc) 'Rank' from Scores
SELECT score, DENSE_RANK() over(order by score desc) as `Rank` FROM Scores
SELECT score, DENSE_RANK()OVER(ORDER BY Score DESC) AS 'Rank' FROM Scores
SELECT score, DENSE_RANK()OVER(ORDER BY score DESC) as 'Rank' FROM Scores
SELECT score, dense_RANK() OVER(ORDER BY score DESC) 'rank' FROM scores
SELECT score, dense_rank() OVER (ORDER BY score DESC) AS 'Rank' FROM Scores
SELECT score, dense_rank() OVER (order by score desc) AS 'Rank' FROM scores
SELECT score, dense_rank() OVER( ORDER BY score DESC) as 'Rank' FROM Scores
SELECT score, dense_rank() OVER(ORDER BY score DESC) AS "Rank" FROM Scores
SELECT score, dense_rank() OVER(ORDER BY score DESC) AS `Rank` FROM Scores
SELECT score, dense_rank() over (order by score DESC) as 'Rank' FROM scores
SELECT score, dense_rank() over (order by score desc) `Rank` from Scores
SELECT score, dense_rank() over (order by score desc) as "Rank" FROM Scores
SELECT score, dense_rank() over(ORDER BY score DESC) AS 'Rank' FROM Scores
SELECT score, dense_rank() over(order by score desc) AS 'Rank' FROM Scores
SELECT score, dense_rank()OVER(ORDER BY Score DESC) as 'Rank' FROM scores
SELECT score,DENSE_RANK() OVER(ORDER BY score DESC) AS 'Rank' FROM SCORES
SELECT scores.Score, (SELECT COUNT(DISTINCT s.Score) FROM scores AS s WHERE s.Score >= scores.Score) AS `Rank` FROM scores AS scores ORDER BY scores.Score DESC
SELECT t.Score, COUNT(s.Score) AS "Rank" FROM(SELECT DISTINCT Score FROM Scores) AS s, Scores AS t WHERE t.score <= s.score GROUP BY t.Id, t.Score ORDER BY t.Score DESC
SELECT t.score,t.Rank FROM (SELECT score,(SELECT COUNT(distinct s1.score)+1 FROM Scores s1 where s1.score>s.score) as 'Rank' FROM Scores s )t ORDER BY t.rank
SELECT t1.Score AS score, (SELECT COUNT(DISTINCT t2.Score) FROM Scores t2 WHERE t2.Score > t1.Score) + 1 AS 'Rank' From Scores t1 ORDER BY t1.Score DESC
SELECT tb1.Score AS Score, (SELECT count(distinct tb2.Score) FROM Scores AS tb2 WHERE tb2.Score > tb1.Score) +1 AS "Rank" FROM Scores as tb1 ORDER BY tb1.Score DESC
SELECT tb1.Score AS score, (SELECT count(distinct tb2.Score) FROM Scores AS tb2 WHERE tb2.Score > tb1.Score) +1 AS 'Rank' FROM Scores AS tb1 ORDER BY tb1.Score DESC
SELECT tb1.Score As Score,(SELECT count(distinct tb2.Score) FROM Scores AS tb2 WHERE tb2.Score > tb1.Score) + 1 AS 'Rank' FROM Scores AS tb1 ORDER BY tb1.Score DESC
SELECT tb1.Score as Score, (SELECT count(distinct tb2.Score) FROM Scores as tb2 WHERE tb2.Score > tb1.Score) + 1 as 'Rank' FROM Scores as tb1 ORDER by tb1.Score DESC
SELECT tb1.Score as score, (SELECT COUNT(DISTINCT(tb2.Score)) FROM Scores as tb2 WHERE tb2.Score > tb1.Score) + 1 AS 'Rank' FROM Scores as tb1 ORDER BY tb1.Score DESC
Select S.Score as score, Dense_Rank() over (Order By S.Score desc) as 'Rank' From Scores S
Select S.score, count(S2.score) as 'Rank' From Scores S, (select distinct score from Scores) as S2 Where S.Score <= S2.Score Group by S.Id Order by S.score Desc
