SELECT Prices.product_id, ROUND(SUM(UnitsSold.units * Prices.price) / SUM(UnitsSold.units), 2) AS average_price FROM Prices LEFT JOIN UnitsSold ON Prices.product_id = UnitsSold.product_id AND UnitsSold.purchase_date BETWEEN Prices.start_date AND Prices.end_date GROUP BY Prices.product_id
SELECT Prices.product_id, ROUND(SUM(price * units)/SUM(units),2) AS average_price FROM Prices INNER JOIN UnitsSold ON Prices.product_id = UnitsSold.product_id WHERE purchase_date BETWEEN start_date AND end_date GROUP BY Prices.product_id
SELECT Prices.product_id, ROUND(SUM(units*price) / SUM(units), 2) average_price FROM Prices JOIN UnitsSold us ON Prices.product_id = us.product_id AND us.purchase_date BETWEEN Prices.start_date AND Prices.end_date GROUP BY Prices.product_id
SELECT Prices.product_id, ROUND(SUM(units*price)/ SUM(units),2) as average_price FROM Prices INNER JOIN UnitsSold ON Prices.product_id = UnitsSold.product_id AND (UnitsSold.purchase_date BETWEEN Prices.start_date AND Prices.end_date) GROUP BY Prices.product_id
SELECT T.id AS product_id, ROUND(SUM(T.unit*T.price)/SUM(T.unit), 2) AS average_price FROM (SELECT U.product_id as id, U.units as unit, P.price as price FROM Prices AS P, UnitsSold AS U WHERE (U.purchase_date BETWEEN P.start_date AND P.end_date) AND P.product_id = U.product_id ) AS T GROUP BY T.id
SELECT T.product_id, ROUND(SUM(T.total_price)/SUM(T.units),2) AS average_price FROM ( SELECT P.product_id, (units*price) as total_price, price, units FROM Prices AS P JOIN UnitsSold AS US ON P.product_id = US.product_id WHERE purchase_date BETWEEN Start_date AND end_date ) AS T GROUP BY T.product_id
SELECT T.product_id, ROUND(total_p/total_q,2) AS average_price FROM ( SELECT p.product_id, SUM(price*units) AS total_p, SUM(units) AS total_q FROM prices P JOIN unitssold U ON P.product_id=U.product_id WHERE purchase_date BETWEEN start_date and end_date GROUP BY P.product_id) T ORDER BY T.product_id
SELECT U.product_id , ROUND(SUM(U.units*P.price)/SUM(U.units),2) AS average_price FROM UnitsSold U JOIN Prices P ON U.product_id = P.product_id WHERE purchase_date BETWEEN start_date AND end_date GROUP BY U.product_id ORDER BY U.product_id
SELECT U.product_id , ROUND(SUM(U.units*P.price)/SUM(U.units),2) AS average_price FROM UnitsSold U LEFT JOIN Prices P ON U.product_id = P.product_id WHERE purchase_date BETWEEN start_date AND end_date GROUP BY U.product_id ORDER BY U.product_id
SELECT U.product_id, ROUND((SUM(U.units*P.price)/SUM(U.units)),2) AS average_price FROM UnitsSold AS U INNER JOIN Prices AS P ON U.product_id=P.product_id AND U.purchase_date BETWEEN P.start_date AND P.end_date GROUP BY U.product_id
SELECT UnitsSold.product_id, ROUND(SUM(Prices.price * UnitsSold.units) / SUM(UnitsSold.units), 2) AS average_price FROM UnitsSold INNER JOIN Prices ON UnitsSold.product_id = Prices.product_id AND (UnitsSold.purchase_date BETWEEN Prices.start_date AND Prices.end_date) GROUP BY UnitsSold.product_id
SELECT a.product_id , ROUND(SUM(b.units*a.price)/SUM(b.units),2) as average_price FROM prices as a JOIN UnitsSold as b ON a.product_id=b.product_id AND (b.purchase_date BETWEEN a.start_date AND a.end_date) GROUP BY product_id
SELECT a.product_id as product_id, ROUND(SUM(a.units * b.price)/SUM(a.units),2) as average_price FROM UnitsSold a JOIN Prices b ON a.product_id = b.product_id AND a.purchase_date between b.start_date and b.end_date GROUP BY 1
SELECT a.product_id, ROUND(CAST(SUM(a.units*b.price) AS DECIMAL (7,2))/CAST(SUM(a.units) AS DECIMAL (7,2)),2) as average_price FROM UnitsSold a LEFT JOIN Prices b ON a.product_id=b.product_id and a.purchase_date between b.start_date and b.end_date GROUP BY a.product_id
SELECT a.product_id, ROUND(SUM(a.price*b.units)/SUM(b.units),2) AS average_price FROM Prices a JOIN UnitsSold b ON a.product_id=b.product_id AND b.purchase_date BETWEEN a.start_date AND a.end_date GROUP BY product_id
SELECT a.product_id, ROUND(SUM(a.units*b.price) / SUM(a.units), 2) AS average_price FROM UnitsSold a LEFT JOIN Prices b ON a.product_id = b.product_id AND a.purchase_date BETWEEN b.start_date AND b.end_date GROUP BY 1
SELECT a.product_id, ROUND(SUM(a.units*b.price)/SUM(a.units),2) AS average_price FROM unitssold a INNER JOIN prices b ON a.product_id=b.product_id AND a.purchase_date between b.start_date AND b.end_date GROUP BY 1 ORDER BY 1
SELECT a.product_id, ROUND(sum(price*units)/sum(units),2) average_price FROM UnitsSold a JOIN Prices b ON a.product_id = b.product_id and purchase_date between start_date and end_date GROUP BY 1
SELECT a.product_id, round((SUM(a.price*b.units)+0.00)/(SUM(b.units)+0.00), 2) AS average_price FROM prices a INNER JOIN UnitsSold b USING(product_id) WHERE b.purchase_date BETWEEN a.start_date AND a.end_date GROUP BY a.product_id
SELECT a.product_id, round(SUM(a.price*b.units)/SUM(b.units), 2) AS average_price FROM prices a INNER JOIN UnitsSold b USING(product_id) WHERE b.purchase_date BETWEEN a.start_date AND a.end_date GROUP BY a.product_id
SELECT a.product_id,ROUND(SUM(b.units*a.price)/SUM(b.units),2) as average_price FROM Prices as a INNER JOIN UnitsSold as b ON a.product_id=b.product_id AND (b.purchase_date BETWEEN a.start_date AND a.end_date) GROUP BY product_id
SELECT a.product_id,ROUND(SUM(b.units*a.price)/SUM(b.units),2) as average_price FROM Prices as a JOIN UnitsSold as b ON a.product_id=b.product_id AND (b.purchase_date BETWEEN a.start_date AND a.end_date) GROUP BY product_id
SELECT a.product_id,ROUND(SUM(b.units*a.price)/SUM(b.units),2) as average_price FROM Prices as a JOIN UnitsSold as b where a.product_id=b.product_id AND (b.purchase_date BETWEEN a.start_date AND a.end_date) GROUP BY product_id
SELECT a.product_id,ROUND(SUM(b.units*a.price)/SUM(b.units),2) as average_price FROM Prices as a left JOIN UnitsSold as b ON a.product_id=b.product_id AND (b.purchase_date BETWEEN a.start_date AND a.end_date) GROUP BY product_id
SELECT a.product_id,round(sum(a.price*b.units)/sum(b.units),2) as average_price FROM Prices a Join UnitsSold b on a.product_id=b.product_id and b.purchase_date between a.start_date and a.end_date group by a.product_id
SELECT distinct p.product_id, round(sum(p.price*u.units)/sum(u.units) ,2) as average_price FROM Prices as p LEFT JOIN UnitsSold as u ON p.product_id = u.product_id WHERE u.purchase_date between p.start_date and p.end_date GROUP BY p.product_id
SELECT p.product_id ,ROUND(SUM(p.price * u.units)/SUM(u.units),2) as average_price FROM Prices p JOIN UnitsSold u ON p.product_id = u.product_id WHERE u.purchase_date BETWEEN p.start_date AND p.end_date GROUP BY 1
SELECT p.product_id AS product_id , ROUND(SUM(price*units) / SUM(units),2) AS average_price FROM Prices p JOIN UnitsSold u ON p.product_id = u.product_id AND u.purchase_date BETWEEN p.start_date AND p.end_date GROUP BY p.product_id
SELECT p.product_id AS product_id, ROUND((SUM(u.units*p.price)/SUM(u.units)),2) AS average_price FROM Prices p JOIN UnitsSold u ON p.product_id = u.product_id AND (u.purchase_date BETWEEN p.start_date AND p.end_date) GROUP BY p.product_id
SELECT p.product_id AS product_id, ROUND(SUM(units * price) / SUM(units), 2) AS average_price FROM UnitsSold us LEFT JOIN Prices p ON us.product_id = p.product_id AND p.start_date <= us.purchase_date AND p.end_date >= us.purchase_date GROUP BY p.product_id ORDER BY p.product_id
SELECT p.product_id product_id, round((sum(u.units*p.price) / sum(u.units)),2) average_price FROM UnitsSold u JOIN Prices p ON p.product_id = u.product_id WHERE u.purchase_date BETWEEN p.start_date AND p.end_date GROUP BY 1
SELECT p.product_id, CAST(SUM(sold.units * p.price)/SUM(sold.units) AS DECIMAL(18,2)) AS average_price FROM UnitsSold sold INNER JOIN Prices p ON p.product_id = sold.product_id AND sold.purchase_date BETWEEN p.start_date AND p.end_date GROUP BY product_id
SELECT p.product_id, IFNULL(ROUND((SUM(p.price * u.units) / SUM(u.units)), 2), 0) AS average_price FROM prices p JOIN unitssold u ON p.product_id = u.product_id WHERE u.purchase_date <= p.end_date AND u.purchase_date >= p.start_date GROUP BY p.product_id ORDER BY 1
SELECT p.product_id, ROUND((SUM(p.price * s.units) / SUM(s.units)), 2) average_price FROM Prices p JOIN UnitsSold s ON p.product_id = s.product_id AND s.purchase_date between p.start_date and p.end_date GROUP by product_id
SELECT p.product_id, ROUND((SUM(p.price * u.units) / SUM(u.units)), 2) average_price FROM Prices p JOIN UnitsSold u ON (p.product_id = u.product_id) AND (u.purchase_date BETWEEN p.start_date AND p.end_date) GROUP BY 1
SELECT p.product_id, ROUND((SUM(p.price * u.units) / SUM(u.units)), 2) average_price FROM prices p JOIN UnitsSold u ON p.product_id = u.product_id AND u.purchase_date BETWEEN p.start_date AND p.end_date GROUP BY p.product_id
SELECT p.product_id, ROUND((SUM(p.price * us.units) / SUM(us.units)), 2) average_price FROM prices p JOIN UnitsSold us ON p.product_id = us.product_id AND us.purchase_date BETWEEN p.start_date AND p.end_date GROUP BY p.product_id
SELECT p.product_id, ROUND((SUM(p.price * us.units) / SUM(us.units)), 2) average_price FROM prices p left JOIN UnitsSold us ON p.product_id = us.product_id AND us.purchase_date BETWEEN p.start_date AND p.end_date GROUP BY p.product_id
SELECT p.product_id, ROUND((SUM(u.units * p.price) / SUM(u.units)), 2) AS 'average_price' FROM Prices p JOIN UnitsSold u ON p.product_id = u.product_id AND u.purchase_date BETWEEN p.start_date AND p.end_date GROUP BY p.product_id
SELECT p.product_id, ROUND(IFNULL(SUM(p.price*u.units) / SUM(u.units),0),2) as average_price FROM Prices p LEFT JOIN UnitsSold u ON p.product_id = u.product_id WHERE u.purchase_date BETWEEN p.start_date and p.end_date GROUP BY p.product_id
SELECT p.product_id, ROUND(SUM(p.price * u.units) / SUM(u.units), 2) AS average_price FROM Prices p INNER JOIN UnitsSold u ON p.product_id = u.product_id AND u.purchase_date BETWEEN p.start_date AND p.end_date GROUP BY product_id
SELECT p.product_id, ROUND(SUM(p.price * u.units) / SUM(u.units), 2) AS average_price FROM Prices p, UnitsSold u WHERE p.product_id = u.product_id AND u.purchase_date >= p.start_date AND u.purchase_date <= p.end_date GROUP BY p.product_id
SELECT p.product_id, ROUND(SUM(p.price * u.units) / SUM(u.units),2) AS average_price FROM Prices AS p JOIN UnitsSold AS u ON p.product_id = u.product_id WHERE u.purchase_date BETWEEN p.start_date AND p.end_date GROUP BY p.product_id
SELECT p.product_id, ROUND(SUM(p.price * us.units) / SUM(us.units), 2) AS average_price FROM Prices AS p LEFT OUTER JOIN UnitsSold AS us ON p.product_id = us.product_id AND p.start_date <= us.purchase_date AND us.purchase_date <= p.end_date GROUP BY p.product_id
SELECT p.product_id, ROUND(SUM(p.price*u.units)/SUM(u.units), 2) AS average_price FROM Prices p JOIN UnitsSold u ON p.product_id=u.product_id AND (u.purchase_date BETWEEN p.start_date AND p.end_date) GROUP BY p.product_id
SELECT p.product_id, ROUND(SUM(p.price*u.units)/SUM(u.units),2) AS average_price FROM Prices p LEFT JOIN UnitsSold U ON p.product_id = u.product_id WHERE DATE(purchase_date) BETWEEN DATE(start_date) AND DATE(end_date) GROUP BY product_id
SELECT p.product_id, ROUND(SUM(p.price*u.units)/SUM(units),2) AS average_price FROM prices p JOIN unitssold u ON p.product_id = u.product_id AND u.purchase_date BETWEEN p.start_date AND p.end_date GROUP BY p.product_id
SELECT p.product_id, ROUND(SUM(price * units) / SUM(units), 2) AS average_price FROM Prices AS p LEFT JOIN UnitsSold AS u ON p.product_id = u.product_id WHERE purchase_date BETWEEN start_date AND end_date GROUP BY p.product_id
SELECT p.product_id, ROUND(SUM(price * units) / SUM(units),2) AS average_price FROM Prices p LEFT JOIN UnitsSold u ON p.product_id = u.product_id AND u.purchase_date >= start_date AND u.purchase_date <= end_date GROUP BY 1
SELECT p.product_id, ROUND(SUM(price*units)/SUM(units), 2) AS average_price FROM Prices AS p JOIN UnitsSold AS u ON p.product_id = u.product_id AND (u.purchase_date BETWEEN p.start_date AND p.end_date) GROUP BY p.product_id
SELECT p.product_id, ROUND(SUM(price*units)/SUM(units), 2) AS average_price FROM prices p INNER JOIN unitssold u ON p.product_id = u.product_id AND purchase_Date BETWEEN start_Date AND end_Date GROUP BY p.product_id
SELECT p.product_id, ROUND(SUM(u.units * p.price) / SUM(u.units),2) AS average_price FROM Prices AS p LEFT JOIN UnitsSold AS u ON (p.product_id = u.product_id AND u.purchase_date BETWEEN p.start_date AND p.end_date) GROUP BY p.product_id
SELECT p.product_id, ROUND(SUM(u.units * p.price)/sum(u.units),2) as average_price FROM Prices p LEFT JOIN UnitsSold u ON p.product_id = u.product_id AND u.purchase_date BETWEEN p.Start_date AND p.end_date GROUP BY p.product_id
SELECT p.product_id, ROUND(SUM(u.units*p.price) / SUM(u.units), 2) AS average_price FROM Prices p JOIN UnitsSold u ON p.product_id = u.product_id WHERE u.purchase_date BETWEEN p.start_date AND p.end_date GROUP BY p.product_id
SELECT p.product_id, ROUND(SUM(u.units*p.price)/SUM(u.units),2) AS average_price FROM Prices p JOIN UnitsSold u ON p.product_id = u.product_id AND (u.purchase_date BETWEEN p.start_date AND end_date) GROUP BY product_id
SELECT p.product_id, ROUND(SUM(units*price)/SUM(units), 2) AS average_price FROM Prices AS p JOIN UnitsSold AS s ON p.product_id = s.product_id WHERE purchase_date BETWEEN start_date AND end_date GROUP BY p.product_id
SELECT p.product_id, ROUND(sum(p.price * u.units)/sum(u.units), 2) average_price From Prices p join UnitsSold u on p.product_id = u.product_id and (u.purchase_date BETWEEN p.start_date and p.end_date) group by p.product_id
SELECT p.product_id, round(SUM(p.price * u.units) / SUM(u.units), 2) as average_price FROM Prices p LEFT JOIN UnitsSold u ON p.product_id = u.product_id AND u.purchase_date BETWEEN p.start_date and p.end_date GROUP BY p.product_id
SELECT p.product_id, round(sum(price*units)/sum(units),2) average_price FROM prices p join UnitsSold u ON u.product_id=p.product_id and purchase_date between start_date and end_date group by p.product_id
SELECT p.product_id, round(sum(u.units*p.price)/sum(u.units), 2) as average_price FROM Prices p INNER JOIN UnitsSold u ON p.product_id = u.product_id AND (U.purchase_date BETWEEN P.start_date AND P.end_date) GROUP BY p.product_id
SELECT p.product_id,ROUND(SUM(u.units*p.price)/SUM(u.units),2) as average_price FROM Prices as p JOIN UnitsSold as u ON p.product_id=u.product_id AND (u.purchase_date BETWEEN p.start_date AND p.end_date) GROUP BY product_id
SELECT prices.product_id, ROUND(SUM(price*units)/SUM(units),2) AS average_price FROM prices JOIN unitssold ON prices.product_id = unitssold.product_id AND unitssold.purchase_date BETWEEN start_date AND end_date GROUP BY prices.product_id
SELECT product_id, CAST(SUM(total_price) / SUM(total_units) AS DECIMAL(10, 2)) AS average_price FROM ( SELECT p.product_id AS product_id, p.price * u.units AS total_price, u.units AS total_units FROM Prices p JOIN UnitsSold u ON p.product_id = u.product_id AND u.purchase_date >= p.start_date AND u.purchase_date <= end_date ) AS s GROUP BY s.product_id
SELECT product_id, CAST(SUM(total_price) / SUM(total_units) AS DECIMAL(10, 2)) AS average_price FROM ( SELECT p.product_id AS product_id, p.price * u.units AS total_price, u.units AS total_units FROM Prices p JOIN UnitsSold u ON p.product_id = u.product_id AND u.purchase_date BETWEEN p.start_date AND p.end_date ) AS s GROUP BY s.product_id
SELECT product_id, IFNULL(ROUND(SUM(temp_sum)/SUM(units),2),0) AS average_price FROM ( SELECT p1.product_id, (p1.price * u1.units) AS temp_sum, u1.units FROM Prices p1 JOIN UnitsSold u1 ON p1.product_id = u1.product_id AND u1.purchase_date between p1.start_date AND p1.end_date) a GROUP BY a.product_id
SELECT product_id, ROUND(SUM(temp_sum)/SUM(units),2) AS average_price FROM ( SELECT p1.product_id, (p1.price * u1.units) AS temp_sum, u1.units FROM Prices p1 JOIN UnitsSold u1 ON p1.product_id = u1.product_id AND u1.purchase_date between p1.start_date AND p1.end_date) a GROUP BY a.product_id
SELECT product_id, ROUND(SUM(units*price)/SUM(units),2) AS average_price FROM (SELECT u.product_id, u.units, p.price FROM UnitsSold u LEFT JOIN Prices p USING(product_id) WHERE u.purchase_date BETWEEN p.start_date AND p.end_date) sub GROUP BY product_id
SELECT product_id, ROUND(sum(a) / sum(units), 2) AS average_price FROM (SELECT p.product_id AS product_id, price, units, price * units AS a FROM Prices AS p LEFT JOIN UnitsSold AS u ON p.product_id = u.product_id AND (purchase_date <= end_date AND purchase_date >= start_date) ) AS t GROUP BY product_id
SELECT product_id, ROUND(sum(a) / sum(units), 2) as average_price FROM ( SELECT p.product_id AS product_id, price, units, price * units AS a FROM Prices AS p LEFT JOIN UnitsSold AS u ON p.product_id = u.product_id AND (purchase_date <= end_date AND purchase_date >= start_date) ) AS t GROUP BY product_id
SELECT product_id, ROUND(total_cost/units, 2) AS average_price FROM (SELECT p.product_id, SUM(units*price) AS total_cost, SUM(units) AS units FROM Prices p JOIN UnitsSold u ON u.product_id = p.product_id AND u.purchase_date >= p.start_date AND u.purchase_date <= p.end_date GROUP BY product_id) AS T
SELECT product_id, round(sum(price*units)/sum(units),2) as average_price FROM Prices LEFT JOIN UnitsSold USING(product_id) WHERE purchase_date BETWEEN start_date AND end_date GROUP BY product_id
SELECT t1.product_id , ROUND(SUM(t2.units*t1.price)/SUM(t2.units),2) AS average_price FROM Prices AS t1 INNER JOIN UnitsSold AS t2 USING(product_id) WHERE t2.purchase_date BETWEEN t1.start_date AND t1.end_date GROUP BY product_id
SELECT u.product_id, ROUND((SUM(u.units*p.price) / SUM(u.units)), 2) AS average_price FROM UnitsSold u JOIN Prices p ON u.product_id = p.product_id AND u.purchase_date >= p.start_date AND u.purchase_date <= p.end_date GROUP BY u.product_id
SELECT u.product_id, ROUND(SUM(p.price * u.units) / SUM(u.units), 2) AS average_price FROM UnitsSold u LEFT JOIN Prices p ON u.product_id = p.product_id AND u.purchase_date BETWEEN p.start_date AND p.end_date GROUP BY u.product_id
SELECT u.product_id, ROUND(SUM(p.price * u.units)/SUM(u.units), 2) AS average_price FROM Prices p JOIN UnitsSold u ON p.product_id = u.product_id AND u.purchase_date BETWEEN p.start_date and p.end_date GROUP BY 1
SELECT u.product_id, ROUND(SUM(p.price*u.units)/SUM(u.units),2) AS average_price FROM unitssold u JOIN prices p ON p.product_id = u.product_id AND u.purchase_date BETWEEN p.start_date AND p.end_date GROUP BY u.product_id
SELECT u.product_id, ROUND(SUM(price * units) / SUM(units), 2) AS average_price FROM UnitsSold u LEFT JOIN Prices p ON u.product_id = p.product_id AND (purchase_date BETWEEN start_date AND end_date) GROUP BY u.product_id
SELECT u.product_id, ROUND(SUM(u.units * p.price) / SUM(u.units), 2) AS average_price FROM UnitsSold u LEFT JOIN prices p ON p.product_id = u.product_id WHERE u.purchase_date BETWEEN p.start_date AND p.end_date GROUP BY u.product_id
SELECT u.product_id, ROUND(SUM(u.units * p.price) / SUM(u.units), 2) AS average_price FROM unitssold u LEFT JOIN prices p ON u.product_id = p.product_id AND u.purchase_date BETWEEN p.start_date AND p.end_date GROUP BY 1
SELECT u.product_id, ROUND(SUM(u.units*p.price)/ SUM(u.units),2) AS average_price FROM UnitsSold u JOIN Prices p ON (u.purchase_date BETWEEN p.start_date AND p.end_date) AND p.product_id = u.product_id GROUP BY u.product_id
SELECT u.product_id, ROUND(SUM(units*price)/SUM(units), 2) AS average_price FROM UnitsSold u JOIN Prices p ON u.product_id = p.product_id AND u.purchase_date BETWEEN p.start_date AND p.end_date GROUP BY u.product_id
SELECT u.product_id, round(sum(price*units)/ sum(units),2) AS average_price FROM Prices p JOIN UnitsSold u ON p.product_id=u.product_id AND (purchase_date BETWEEN start_date AND end_date) GROUP BY 1
SELECT u.product_id, round(sum(price*units)/sum(units),2)as average_price from UnitsSold u left join Prices p on u.product_id=p.product_id and purchase_date between start_date and end_date GROUP by u.product_id
Select P.product_id, Round(sum(U.units*P.price) / sum(U.units) , 2) as average_price FROM Prices as P INNER JOIN UnitsSold as U ON P.product_id = U.product_id Where U.purchase_date between P.start_date and P.end_date Group by product_id
Select Prices.product_id,Round(Sum(Price*units)/Sum(Units),2) as average_price FRom Prices Inner Join UnitsSold Using(product_id) Where UnitsSold.purchase_date BETWEEN Prices.start_date AND Prices.end_date Group By Prices.product_id
Select a.product_id, round((sum((a.price * b.units)) / sum(b.units)), 2) as average_price from Prices a Join UnitsSold b on a.product_id = b.product_id and (b.purchase_date >= a.start_date and b.purchase_date <= a.end_date) group by a.product_id
Select a.product_id,ROUND(SUM(a.units*b.price)/SUM(a.units),2) as average_price from UnitsSold a JOIN Prices b On a.product_id = b.product_id AND a.purchase_date between b.start_date and b.end_date group by a.product_id
Select d.product_id, round((sum(price*units)+0.00)/(sum(units)+0.00),2) as average_price from( Select * from prices p natural join unitssold u where u.purchase_date between p.start_date and p.end_date) d group by d.product_id
Select p.product_id, ROUND(sum(price*units)/sum(units),2) as average_price FROM Prices p JOIN Unitssold u on p.product_id = u.product_id and purchase_date between start_date and end_date GROUP BY 1
Select p.product_id, round(sum(price*units)/sum(units),2) as average_price From Prices as p Left join UnitsSold as u on p.product_id = u.product_id Where purchase_date between start_date and end_date Group by p.product_id
Select p.product_id, round(sum(price*units)/sum(units),2) as average_price from Prices p join UnitsSold u on p.product_id = u.product_id and u.purchase_date between p.start_date and p.end_date group by 1
Select p.product_id, round(sum(units*price)/sum(units),2) as average_price from Prices p join UnitsSold u on p.product_id = u.product_id and u.purchase_date between p.start_date and p.end_date group by 1
Select product_id,ROUND((total)/total_units,2) as 'average_price' FROM ( select sum(price*units) as total ,p.product_id, sum(units) as 'total_units' FROM Prices p JOIn UnitsSold u on p.product_id=u.product_id AND u.purchase_date between p.start_date and p.end_date group by p.product_id )a
Select u.product_id, round(sum(u.units*p.price)/sum(u.units), 2) as average_price From Prices as p Join UnitsSold as u on p.product_id = u.product_id and u.purchase_date between p.start_date and p.end_date Group by u.product_id
WITH CTE1 AS ( SELECT DISTINCT * FROM UnitsSold ), CTE2 AS ( SELECT p.product_id, start_date, end_date, purchase_date, price, units FROM Prices AS p JOIN CTE1 AS U ON p.product_id = u.product_id HAVING start_date<=purchase_date AND end_date>=purchase_date) SELECT product_id, ROUND(SUM(price*units)/SUM(units), 2) AS average_price FROM CTE2 GROUP BY product_id
WITH PPUS As ( SELECT Prices.product_id, start_date, end_date, price, purchase_date, units FROM Prices inner join UnitsSold on Prices.product_id = UnitsSold.product_id WHERE purchase_date between start_date and end_date) SELECT product_id, ROUND(SUM(units*price)/SUM(units),2) as average_price FROM PPUS GROUP BY product_id
WITH TA as (select P.product_id, U.purchase_date, price, Units from Prices P join UnitsSold U on P.product_id = U.product_id where U.purchase_date between P.Start_date and P.end_date) select product_id, round(sum(price * Units)/sum(units), 2) as average_price from TA group by product_id
WITH cost as (SELECT p.product_id, (p.price * u.units) as total_cost, u.units, u.purchase_date FROM unitssold u LEFT JOIN prices p ON u.product_id = p.product_id and (u.purchase_date between p.start_date and p.end_date) GROUP BY p.product_id, u.purchase_date) SELECT product_id, round(sum(total_cost)/sum(units), 2) as average_price FROM cost GROUP BY product_id
WITH cte AS ( SELECT p.product_id, p.price*u.units as sales, u.units FROM prices p JOIN unitsSold u ON u.purchase_date BETWEEN p.start_date AND p.end_date AND p.product_id = u.product_id ) SELECT product_id, round(sum(sales)/sum(units),2) as average_price FROM cte GROUP BY product_id
WITH cte AS (SELECT u.product_id, u.units, p.price, u.units*p.price AS total FROM Prices p JOIN UnitsSold u ON u.product_id = p.product_id AND u.purchase_date BETWEEN p.start_date AND p.end_date) SELECT product_id, ROUND(SUM(total)/SUM(units),2) AS average_price FROM cte GROUP BY product_id
