SELECT customer_id, COUNT(*) AS count_no_trans FROM Visits LEFT JOIN Transactions ON Transactions.visit_id = Visits.visit_id WHERE transaction_id IS NULL GROUP BY customer_id
SELECT customer_id, COUNT(*) AS count_no_trans FROM Visits LEFT JOIN Transactions ON Visits.visit_id = Transactions.visit_id WHERE transaction_id IS NULL GROUP BY customer_id
SELECT customer_id, COUNT(*) AS count_no_trans FROM Visits LEFT JOIN Transactions ON Visits.visit_id=Transactions.visit_id WHERE Transactions.visit_id IS NULL GROUP BY customer_id
SELECT customer_id, COUNT(*) AS count_no_trans FROM Visits WHERE visit_id NOT IN ( SELECT visit_id FROM Transactions) GROUP BY customer_id
SELECT customer_id, COUNT(*) AS count_no_trans FROM Visits WHERE visit_id NOT IN (SELECT DISTINCT visit_id FROM Transactions) GROUP BY customer_id
SELECT customer_id, COUNT(*) AS count_no_trans FROM Visits WHERE visit_id NOT IN (SELECT visit_id FROM Transactions) GROUP BY 1
SELECT customer_id, COUNT(*) AS count_no_trans FROM Visits WHERE visit_id NOT IN (SELECT visit_id FROM Transactions) GROUP BY customer_id
SELECT customer_id, COUNT(*) AS count_no_trans FROM Visits WHERE visit_id NOT IN( SELECT DISTINCT visit_id FROM Transactions WHERE amount > 0 ) GROUP BY customer_id
SELECT customer_id, COUNT(*) AS count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE transaction_id IS NULL GROUP BY customer_id
SELECT customer_id, COUNT(*) AS count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id=t.visit_id WHERE t.transaction_id IS NULL GROUP BY v.customer_id
SELECT customer_id, COUNT(*) AS count_no_trans FROM Visits v LEFT JOIN Transactions t USING(visit_id) WHERE t.visit_id IS NULL GROUP BY 1
SELECT customer_id, COUNT(*) AS count_no_trans FROM visits LEFT JOIN transactions USING(visit_id) WHERE transaction_id IS NULL GROUP BY customer_id
SELECT customer_id, COUNT(*) AS count_no_trans FROM visits WHERE visit_id NOT IN (SELECT visit_id FROM transactions) GROUP BY customer_id ORDER BY COUNT(*)
SELECT customer_id, COUNT(*) AS count_no_trans FROM visits WHERE visits.visit_id NOT IN (SELECT visit_id FROM Transactions) GROUP BY customer_id
SELECT customer_id, COUNT(*) as count_no_trans FROM Visits NATURAL LEFT JOIN Transactions WHERE transaction_id IS NULL GROUP BY customer_id
SELECT customer_id, COUNT(*) as count_no_trans FROM Visits WHERE visit_id NOT IN (SELECT DISTINCT visit_id FROM Transactions) GROUP BY customer_id
SELECT customer_id, COUNT(*) count_no_trans FROM Visits WHERE visit_id NOT IN (SELECT DISTINCT visit_id FROM Transactions) GROUP BY customer_id
SELECT customer_id, COUNT(*) count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE amount IS NULL GROUP BY customer_id
SELECT customer_id, COUNT(*) count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE transaction_id IS NULL GROUP BY customer_id
SELECT customer_id, COUNT(DISTINCT A1.visit_id) AS count_no_trans FROM (SELECT customer_id, Visits.visit_id FROM Visits LEFT JOIN Transactions ON Visits.visit_id = Transactions.visit_id WHERE amount IS NULL) A1 GROUP BY customer_id
SELECT customer_id, COUNT(IFNULL(tid, 0)) AS count_no_trans FROM ( SELECT v.customer_id AS customer_id, v.visit_id AS visit_id, t.transaction_id AS tid FROM Visits AS v LEFT JOIN Transactions AS t ON v.visit_id = t.visit_id)a WHERE tid IS NULL GROUP BY customer_id
SELECT customer_id, COUNT(IFNULL(transaction_id, 0)) AS count_no_trans FROM Visits LEFT JOIN Transactions ON Visits.visit_id = Transactions.visit_id WHERE transaction_id IS NULL GROUP BY customer_id
SELECT customer_id, COUNT(IFNULL(transaction_id, 0)) AS count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE transaction_id IS NULL GROUP BY customer_id
SELECT customer_id, COUNT(V.visit_id) AS 'count_no_trans' FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE t.transaction_id IS NULL GROUP BY v.customer_id ORDER BY 'count_no_trans' desc, V.customer_id asc
SELECT customer_id, COUNT(Visits.visit_id) AS count_no_trans FROM Visits LEFT JOIN Transactions ON Visits.visit_id = Transactions.visit_id WHERE Transactions.visit_id IS NULL GROUP BY customer_id
SELECT customer_id, COUNT(Visits.visit_id) AS count_no_trans FROM visits LEFT JOIN Transactions ON Visits.visit_id = Transactions.visit_id WHERE Transactions.visit_id IS NULL GROUP BY customer_id
SELECT customer_id, COUNT(Visits.visit_id) AS count_no_trans FROM visits LEFT JOIN Transactions ON Visits.visit_id = Transactions.visit_id WHERE transaction_id is NULL GROUP BY customer_id
SELECT customer_id, COUNT(Visits.visit_id) as count_no_trans FROM Visits LEFT JOIN Transactions ON Visits.visit_id = Transactions.visit_id WHERE Transactions.visit_id IS NULL GROUP BY customer_id
SELECT customer_id, COUNT(Visits.visit_id) as count_no_trans FROM Visits LEFT JOIN Transactions ON Visits.visit_id=Transactions.visit_id WHERE transaction_id IS NULL GROUP BY customer_id
SELECT customer_id, COUNT(customer_id) AS count_no_trans FROM ( SELECT customer_id FROM Visits LEFT JOIN Transactions ON Visits.visit_id = Transactions.visit_id WHERE transaction_id IS NULL ) AS a GROUP BY customer_id
SELECT customer_id, COUNT(customer_id) AS count_no_trans FROM Visits AS v WHERE v.visit_id NOT IN (SELECT visit_id FROM Transactions) GROUP BY customer_id
SELECT customer_id, COUNT(customer_id) AS count_no_trans FROM Visits LEFT JOIN Transactions ON Visits.visit_id = Transactions.visit_id WHERE Transactions.Transaction_id IS NULL GROUP BY Visits.customer_id
SELECT customer_id, COUNT(customer_id) AS count_no_trans FROM Visits LEFT JOIN Transactions ON Visits.visit_id = Transactions.visit_id WHERE Transactions.visit_id IS NULL GROUP BY Visits.customer_id
SELECT customer_id, COUNT(customer_id) AS count_no_trans FROM Visits LEFT JOIN Transactions ON Visits.visit_id = Transactions.visit_id WHERE Transactions.visit_id IS NULL GROUP BY customer_id
SELECT customer_id, COUNT(customer_id) AS count_no_trans FROM Visits LEFT JOIN Transactions ON Visits.visit_id = Transactions.visit_id WHERE transaction_id IS NULL GROUP BY customer_id
SELECT customer_id, COUNT(customer_id) AS count_no_trans FROM Visits LEFT JOIN Transactions USING(visit_id) WHERE amount IS NULL GROUP BY customer_id
SELECT customer_id, COUNT(customer_id) AS count_no_trans FROM Visits WHERE NOT EXISTS( SELECT null FROM Transactions WHERE Visits.visit_id = Transactions.visit_id ) GROUP BY customer_id
SELECT customer_id, COUNT(customer_id) AS count_no_trans FROM Visits WHERE visit_id NOT IN (SELECT DISTINCT visit_id FROM Transactions) GROUP BY customer_id
SELECT customer_id, COUNT(customer_id) AS count_no_trans FROM Visits WHERE visit_id NOT IN (SELECT v.visit_id FROM Visits v INNER JOIN Transactions t ON v.visit_id = t.visit_id) GROUP BY customer_id
SELECT customer_id, COUNT(customer_id) AS count_no_trans FROM Visits WHERE visit_id NOT IN (SELECT visit_id FROM Transactions) GROUP BY customer_id
SELECT customer_id, COUNT(customer_id) AS count_no_trans FROM Visits WHERE visit_id NOT IN (SELECT visit_id from Transactions) GROUP BY customer_id
SELECT customer_id, COUNT(customer_id) AS count_no_trans FROM Visits as v LEFT JOIN Transactions AS t ON v.visit_id = t.visit_id WHERE t.visit_id IS NULL GROUP BY v.customer_id
SELECT customer_id, COUNT(customer_id) AS count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE amount IS NULL GROUP BY customer_id
SELECT customer_id, COUNT(customer_id) AS count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE t.visit_id IS NULL GROUP BY v.customer_id
SELECT customer_id, COUNT(t.transaction_id IS NULL) AS count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE transaction_id IS NULL GROUP BY customer_id
SELECT customer_id, COUNT(transaction_id IS NULL) as count_no_trans FROM Visits LEFT JOIN Transactions ON Visits.visit_id = Transactions.visit_id WHERE transaction_id IS NULL GROUP BY customer_id
SELECT customer_id, COUNT(v.customer_id) AS count_no_trans FROM Visits AS V LEFT JOIN Transactions AS t ON t.visit_id = v.visit_id WHERE t.transaction_id is NULL GROUP BY customer_id
SELECT customer_id, COUNT(v.visit_id) AS count_no_trans FROM Visits AS v LEFT JOIN Transactions AS t ON t.visit_id = v.visit_id WHERE t.transaction_id IS NULL GROUP BY customer_id
SELECT customer_id, COUNT(v.visit_id) AS count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE t.transaction_id IS NULL GROUP BY customer_id
SELECT customer_id, COUNT(v.visit_id) AS count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE t.visit_id IS NULL GROUP BY customer_id
SELECT customer_id, COUNT(v.visit_id) AS count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE t.visit_id is NULL GROUP BY customer_id
SELECT customer_id, COUNT(v.visit_id) AS count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE transaction_id IS NULL GROUP BY customer_id
SELECT customer_id, COUNT(v.visit_id) AS count_no_trans FROM Visits v LEFT JOIN Transactions t USING (visit_id) WHERE t.visit_id IS NULL GROUP BY customer_id
SELECT customer_id, COUNT(v.visit_id) AS count_no_trans FROM visits v LEFT JOIN transactions t ON v.visit_id = t.visit_id WHERE t.visit_id IS NULL GROUP BY customer_id
SELECT customer_id, COUNT(v.visit_id) AS count_no_trans FROM visits v LEFT JOIN transactions t ON v.visit_id = t.visit_id WHERE transaction_id IS NULL GROUP BY customer_id
SELECT customer_id, COUNT(v.visit_id) as count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE t.visit_id IS NULL GROUP BY customer_id
SELECT customer_id, COUNT(visit_id) AS 'count_no_trans' FROM Visits WHERE visit_id NOT IN ( SELECT DISTINCT visit_id FROM Transactions ) GROUP BY customer_id
SELECT customer_id, COUNT(visit_id) AS count_no_trans FROM VISITS WHERE visit_id NOT IN (SELECT DISTINCT visit_id FROM TRANSACTIONS) GROUP BY 1
SELECT customer_id, COUNT(visit_id) AS count_no_trans FROM Visits LEFT JOIN Transactions USING(visit_id) WHERE Transactions.visit_id IS NULL GROUP BY customer_id
SELECT customer_id, COUNT(visit_id) AS count_no_trans FROM Visits LEFT JOIN Transactions USING(visit_id) WHERE transaction_id IS NULL GROUP BY customer_id
SELECT customer_id, COUNT(visit_id) AS count_no_trans FROM Visits WHERE visit_id NOT IN ( SELECT DISTINCT visit_id FROM Transactions ) GROUP BY customer_id
SELECT customer_id, COUNT(visit_id) AS count_no_trans FROM Visits WHERE visit_id NOT IN ( SELECT visit_id FROM Transactions ) GROUP BY customer_id
SELECT customer_id, COUNT(visit_id) AS count_no_trans FROM Visits WHERE visit_id NOT IN (SELECT DISTINCT visit_id FROM Transactions) GROUP BY customer_id
SELECT customer_id, COUNT(visit_id) AS count_no_trans FROM Visits WHERE visit_id NOT IN (SELECT DISTINCT(visit_id) FROM Transactions) GROUP BY 1
SELECT customer_id, COUNT(visit_id) AS count_no_trans FROM Visits WHERE visit_id NOT IN (SELECT visit_id FROM Transactions) GROUP BY customer_id
SELECT customer_id, COUNT(visit_id) AS count_no_trans FROM Visits WHERE visit_id NOT IN (Select DISTINCT visit_id FROM Transactions) GROUP BY customer_id
SELECT customer_id, COUNT(visit_id) AS count_no_trans FROM Visits v LEFT JOIN Transactions t USING (visit_id) WHERE t.transaction_id IS NULL GROUP BY customer_id
SELECT customer_id, COUNT(visit_id) AS count_no_trans FROM Visits v LEFT JOIN Transactions t USING(visit_id) WHERE t.visit_id IS NULL GROUP BY 1
SELECT customer_id, COUNT(visit_id) AS count_no_trans FROM Visits v WHERE visit_id NOT IN (SELECT distinct visit_id FROM Transactions) GROUP BY customer_id
SELECT customer_id, COUNT(visit_id) AS count_no_trans FROM visits V WHERE visit_id NOT IN(SELECT visit_id FROM transactions) GROUP BY customer_id ORDER BY count_no_trans
SELECT customer_id, COUNT(visit_id) AS count_no_trans FROM visits WHERE visit_id NOT IN (SELECT visit_id FROM transactions) GROUP BY customer_id ORDER BY 2
SELECT customer_id, COUNT(visit_id) AS count_no_trans FROM( SELECT v.visit_id, v.customer_id, transaction_id, amount FROM visits v LEFT JOIN transactions t ON v.visit_id = t.visit_id WHERE amount IS NULL ) sub GROUP BY customer_id
SELECT customer_id, COUNT(visit_id) as 'count_no_trans' FROM Visits WHERE visit_id NOT IN (SELECT DISTINCT visit_id FROM Transactions) GROUP BY customer_id
SELECT customer_id, COUNT(visit_id) as count_no_trans FROM Visits WHERE visit_id NOT IN ( SELECT DISTINCT visit_id FROM Transactions ) GROUP BY 1
SELECT customer_id, COUNT(visit_id) as count_no_trans FROM Visits WHERE visit_id NOT IN (SELECT visit_id from Transactions) GROUP BY customer_id
SELECT customer_id, COUNT(visit_id) count_no_trans FROM Visits LEFT JOIN Transactions USING(visit_id) WHERE AMOUNT IS NULL GROUP BY customer_id
SELECT customer_id, COUNT(visits.visit_id) AS count_no_trans FROM visits LEFT JOIN transactions ON visits.visit_id=transactions.visit_id WHERE transaction_id IS NULL GROUP BY customer_id
SELECT customer_id, SUM(CASE WHEN t.amount IS NULL THEN 1 ELSE 0 END) AS count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id GROUP BY 1 HAVING count_no_trans > 0
SELECT customer_id, SUM(no_trans) AS count_no_trans FROM (SELECT v.customer_id, v.visit_id, t.amount, CASE WHEN t.amount IS NULL THEN 1 ELSE 0 END AS no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id) t GROUP BY 1 HAVING count_no_trans >0
SELECT customer_id, SUM(num_transactions is NULL) as count_no_trans FROM Visits v LEFT JOIN ( SELECT COUNT(transaction_id) as num_transactions, visit_id FROM Transactions GROUP BY visit_id ) n ON v.visit_id = n.visit_id GROUP BY customer_id HAVING SUM(num_transactions is NULL) > 0
SELECT customer_id, SUM(trans) AS count_no_trans FROM (SELECT customer_id , COALESCE(transaction_id, 1) AS trans FROM Visits v LEFT JOIN Transactions t ON t.visit_id = v.visit_id WHERE t.transaction_id IS NULL ) no_trans GROUP BY 1
SELECT customer_id, count(*) AS count_no_trans FROM Visits WHERE visit_id NOT IN (SELECT DISTINCT visit_id FROM Transactions) GROUP BY customer_id
SELECT customer_id, count(*) AS count_no_trans FROM visits WHERE visit_id NOT IN ( SELECT DISTINCT visit_id FROM transactions ) GROUP BY customer_id
SELECT customer_id, count(*) AS count_no_trans FROM visits v LEFT OUTER JOIN transactions t ON v.visit_id = t.visit_id WHERE t.transaction_id IS NULL GROUP BY v.customer_id
SELECT customer_id, count(*) as count_no_trans FROM Visits LEFT JOIN Transactions USING (visit_id) WHERE amount IS NULL GROUP BY customer_id ORDER BY 2,1
SELECT customer_id, count(*) as count_no_trans FROM visits v LEFT JOIN transactions t ON v.visit_id = t.visit_id WHERE t.visit_id IS NULL GROUP BY customer_id
SELECT customer_id, count(Visits.visit_id) as count_no_trans FROM Visits LEFT JOIN Transactions ON Visits.visit_id = Transactions.visit_id WHERE transaction_id is NULL GROUP BY customer_id
SELECT customer_id, count(customer_id) as count_no_trans FROM Visits V LEFT JOIN Transactions T ON V.visit_id = T.visit_id WHERE amount is Null GROUP BY customer_id
SELECT customer_id, count(customer_id) as count_no_trans FROM Visits v LEFT JOIN Transactions t on v.visit_id = t.visit_id WHERE transaction_id is null GROUP BY customer_id
SELECT customer_id, count(visit_id) AS count_no_trans FROM Visits WHERE visit_id NOT IN (SELECT visit_id FROM Transactions) GROUP BY 1
SELECT customer_id, count(visit_id) count_no_trans FROM Visits v WHERE v.visit_id not in (select visit_id FROM Transactions) GROUP BY 1
SELECT customer_id, count_no_trans FROM (SELECT customer_id, SUM(ISNULL(transaction_id)) AS count_no_trans FROM Visits LEFT JOIN Transactions ON Visits.visit_id = Transactions.visit_id GROUP BY customer_id) AS A WHERE count_no_trans != 0
SELECT customer_id,COUNT(*) AS count_no_trans FROM Visits V LEFT JOIN Transactions T ON V.visit_id = T.visit_id WHERE amount IS NULL GROUP BY customer_id
SELECT customer_id,COUNT(V.visit_id) AS count_no_trans FROM Visits V LEFT JOIN Transactions T ON V.visit_id=T.visit_id WHERE transaction_id IS NULL GROUP BY customer_id
SELECT customer_id,COUNT(visit_id) as count_no_trans FROM Visits WHERE visit_id NOT IN (SELECT visit_id from Transactions) GROUP BY customer_id
SELECT customer_id,count(*) as count_no_trans FROM Visits v WHERE v.visit_id NOT IN (select visit_id FROM transactions ) group by customer_id
SELECT customer_id,count(*) as count_no_trans from Visits where visit_id not in (select distinct visit_id from Transactions) group by 1
SELECT fin.customer_id, count(fin.customer_id) count_no_trans FROM (SELECT v.customer_id as customer_id FROM Visits as v Left join Transactions as t on v.visit_id = t.visit_id where t.visit_id is NULL) fin group by fin.customer_id order by count(fin.customer_id) desc
SELECT v.customer_id , COUNT(*)As count_no_trans FROM Visits v Left JOIN Transactions t ON v.visit_id = t.visit_id WHERE t.transaction_id IS NULL GROUP BY v.customer_id
SELECT v.customer_id ,COUNT(v.visit_id) AS count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE t.amount is NULL GROUP BY v.customer_id
SELECT v.customer_id AS customer_id, COUNT(v.customer_id) AS count_no_trans FROM Visits AS v LEFT JOIN Transactions AS t ON v.visit_id = t.visit_id WHERE t.visit_id IS NULL GROUP BY v.customer_id
SELECT v.customer_id AS customer_id, COUNT(v.visit_id) AS count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE t.visit_id IS NULL GROUP BY v.customer_id
SELECT v.customer_id as customer_id ,COUNT(*) as count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE t.visit_id IS NULL GROUP BY 1 order by 2 desc
SELECT v.customer_id, COUNT(*) AS count_no_trans FROM Visits AS v LEFT JOIN Transactions AS t ON v.visit_id = t.visit_id WHERE ISNULL(t.transaction_id) GROUP BY v.customer_id
SELECT v.customer_id, COUNT(*) AS count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE t.transaction_id IS NULL GROUP BY v.customer_id ORDER BY customer_id
SELECT v.customer_id, COUNT(*) AS count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE t.visit_id IS NULL GROUP BY v.customer_id
SELECT v.customer_id, COUNT(*) count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE t.visit_id IS NULL GROUP BY 1
SELECT v.customer_id, COUNT(1) AS count_no_trans FROM visits AS v LEFT JOIN transactions AS t ON v.visit_id = t.visit_id WHERE t.visit_id IS NULL GROUP BY 1
SELECT v.customer_id, COUNT(customer_id) AS count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE t.transaction_id IS NULL GROUP BY v.customer_id
SELECT v.customer_id, COUNT(v.customer_id) AS count_no_trans FROM Visits AS v LEFT JOIN Transactions AS t ON v.visit_id = t.visit_id WHERE t.transaction_id IS NULL GROUP BY v.customer_id
SELECT v.customer_id, COUNT(v.customer_id) AS count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE t.transaction_id IS NULL GROUP BY v.customer_id
SELECT v.customer_id, COUNT(v.customer_id) AS count_no_trans FROM Visits v LEFT JOIN Transactions t USING (visit_id) WHERE t.transaction_id IS NULL GROUP BY v.customer_id
SELECT v.customer_id, COUNT(v.customer_id) as count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE t.transaction_id IS NULL GROUP BY v.customer_id
SELECT v.customer_id, COUNT(v.visit_id) AS count_no_trans FROM Visits AS v LEFT JOIN Transactions AS t ON t.visit_id = v.visit_id WHERE t.visit_id IS NULL GROUP BY v.customer_id
SELECT v.customer_id, COUNT(v.visit_id) AS count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE t.transaction_id IS NULL GROUP BY v.customer_id
SELECT v.customer_id, COUNT(v.visit_id) AS count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE t.visit_id IS NULL GROUP BY v.customer_id
