SELECT ROUND(SUM(CASE WHEN order_date = customer_pref_delivery_date then 1 ELSE 0 END)/count(delivery_id) *100 ,2)AS immediate_percentage FROM Delivery
SELECT ROUND(SUM(CASE WHEN order_date=customer_pref_delivery_date THEN 1 ELSE 0 END) / COUNT(DISTINCT delivery_id),4) * 100 as immediate_percentage FROM Delivery
SELECT ROUND(SUM(CASE WHEN order_date=customer_pref_delivery_date THEN 1 ELSE 0 END)*100/count(*),2) as immediate_percentage FROM Delivery
SELECT ROUND(SUM(CASE WHEN order_date=customer_pref_delivery_date THEN 1 ELSE 0 END)/COUNT(delivery_id)*100, 2) as immediate_percentage FROM Delivery
SELECT ROUND(SUM(IF(order_date=customer_pref_delivery_date,1,0))/COUNT(*)*100,2)immediate_percentage FROM Delivery
SELECT ROUND(SUM(a.is_immediate)/COUNT(a.is_immediate)*100, 2) AS immediate_percentage FROM ( SELECT *, (CASE WHEN order_date=customer_pref_delivery_date THEN 1 ELSE 0 END) AS is_immediate FROM delivery) a
SELECT ROUND(SUM(customer_pref_delivery_date = order_date)/COUNT(delivery_id) * 100, 2) AS immediate_percentage FROM Delivery
SELECT ROUND(SUM(imm)/COUNT(delivery_id)* 100 ,2 ) AS immediate_percentage FROM ( SELECT delivery_id , CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END as imm FROM Delivery) AS imm_orders
SELECT ROUND(SUM(immediate)/COUNT(*)*100,2) AS immediate_percentage FROM (SELECT CASE WHEN order_date=customer_pref_delivery_date THEN 1 ELSE 0 END AS immediate FROM Delivery) Temp
SELECT ROUND(SUM(order_date = customer_pref_delivery_date) / COUNT(delivery_id) * 100, 2) AS immediate_percentage FROM Delivery
SELECT ROUND(SUM(order_date=customer_pref_delivery_date)*100/(SELECT COUNT(*) FROM Delivery),2) AS immediate_percentage FROM Delivery
SELECT ROUND(SUM(t.test)/COUNT(t.test)*100,2) AS immediate_percentage FROM (SELECT CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END AS test FROM Delivery) t
SELECT ROUND(T1.counts/(SELECT COUNT(*) FROM Delivery)*100,2) AS immediate_percentage FROM (SELECT COUNT(delivery_id) AS counts FROM Delivery WHERE order_date = customer_pref_delivery_date)T1
SELECT ROUND(imm/COUNT(DISTINCT(D.delivery_id))*100,2) AS immediate_percentage FROM (SELECT COUNT(delivery_id) AS imm FROM delivery WHERE DATEDIFF(order_date,customer_pref_delivery_date)=0) cnt, delivery D
SELECT Round(100*(sum(t.immediate)/count(t.immediate)), 2) immediate_percentage FROM (SELECT CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END immediate FROM Delivery) t
SELECT round( sum(order_date=customer_pref_delivery_date)/count(delivery_id)*100, 2) AS immediate_percentage FROM Delivery
SELECT round(( COUNT(*) * 100.00 )/(SELECT COUNT(*) FROM Delivery),2) as immediate_percentage FROM Delivery WHERE order_date = customer_pref_delivery_date
SELECT round(100 * sum(CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END) / count(*), 2) as immediate_percentage FROM Delivery
SELECT round(100 * sum(if (order_date = customer_pref_delivery_date, 1 , 0)) / COUNT(*), 2) as immediate_percentage from Delivery
SELECT round(COUNT(order_date)*100/(SELECT COUNT(order_date)FROM delivery),2) AS immediate_percentage FROM Delivery WHERE order_date = customer_pref_delivery_date
SELECT round(sum(case when order_date=customer_pref_delivery_date then 1 else 0 end)/count(distinct delivery_id)*100,2) as immediate_percentage from Delivery
SELECT round(sum(order_date = customer_pref_delivery_date)*100/count(*), 2) as immediate_percentage FROM Delivery
Select Round (((Select count(delivery_id) From Delivery Where order_date = customer_pref_delivery_date) / (Select count(*) From Delivery))*100, 2) As immediate_percentage
Select Round(100*T2.Immi_orders / Count(delivery_id) ,2) AS immediate_percentage From Delivery As T1 Join ( Select Count(order_date) as Immi_orders From Delivery Where order_date = customer_pref_delivery_date) As T2
Select Round(count(b.delivery_id)/count(a.delivery_id)*100, 2) As immediate_percentage From Delivery a Left Join Delivery b On b.order_date = b.customer_pref_delivery_date And a.delivery_id = b.delivery_id
Select Round(sum(order_date = customer_pref_delivery_date)/Count(order_date)*100,2) as immediate_percentage From Delivery
Select coalesce( round(sum(a.type like 'immediate')/ count(a.type)*100,2) ,0) as immediate_percentage from ( Select *, case when order_date = customer_pref_delivery_date then 'immediate' else 'scheduled' end as type from Delivery) a
Select round((sum(if(order_date = customer_pref_delivery_date, 1,0)) /count(delivery_id))*100,2) as immediate_percentage from Delivery
WITH CTE1 AS ( select count(*) as imm from Delivery where order_date = customer_pref_delivery_date ), CTE2 AS (select count(*) as total from Delivery) select round(((imm/total) * 100),2) as immediate_percentage from CTE1, CTE2
WITH Q1 AS (SELECT delivery_id, CASE WHEN order_date = customer_pref_delivery_date THEN 'immediate' ELSE 'scheduled' END AS imm FROM delivery ORDER BY 1) SELECT ROUND(COUNT(CASE WHEN imm = 'immediate' THEN 1 END)/ COUNT(delivery_id)*100,2) AS immediate_percentage FROM Q1
WITH cte AS( SELECT COUNT(delivery_id) AS immediate_orders FROM Delivery WHERE order_date=customer_pref_delivery_date) SELECT ROUND(cte.immediate_orders/COUNT(delivery_id)*100,2) AS immediate_percentage FROM Delivery, cte
WITH cte AS(SELECT COUNT(delivery_id) AS immediate FROM Delivery WHERE order_date=customer_pref_delivery_date) ,cte_2 AS(SELECT COUNT(delivery_id) AS TOTAL FROM Delivery) SELECT ROUND(100*immediate/TOTAL, 2) AS immediate_percentage FROM cte,cte_2
WITH cte as (SELECT COUNT(*) cnt1 FROM delivery WHERE order_date = customer_pref_delivery_date), cte1 as (SELECT COUNT(*) cnt2 FROM delivery) SELECT ROUND((SELECT cnt1 FROM cte)*100/(SELECT cnt2 FROM cte1),2) as immediate_percentage FROM dual
WITH delivery_type as ( SELECT * , CASE WHEN order_date = customer_pref_delivery_date THEN 'immediate' ELSE 'scheduled' END AS delivery_type FROM Delivery ) SELECT ROUND(COUNT(CASE WHEN delivery_type = 'immediate' THEN delivery_id ELSE NULL END) / COUNT(delivery_id)*100,2) AS immediate_percentage FROM delivery_type
WITH immediate AS ( SELECT COUNT(delivery_id) as cnt FROM Delivery WHERE order_date=customer_pref_delivery_date) SELECT ROUND(immediate.cnt/COUNT(delivery_id)*100,2) as immediate_percentage FROM immediate, delivery
WITH immediate_orders AS( SELECT COUNT(*) as order_count FROM Delivery WHERE order_date=customer_pref_delivery_date ) SELECT ROUND((order_count/(SELECT COUNT(*) as total_count FROM Delivery)*100), 2) AS immediate_percentage FROM immediate_orders
WITH immediates AS ( SELECT * FROM Delivery WHERE order_date = customer_pref_delivery_date ) SELECT ROUND(COUNT(immediates.delivery_id) / COUNT(Delivery.delivery_id) * 100, 2) as "immediate_percentage" FROM Delivery LEFT JOIN immediates ON Delivery.delivery_id = immediates.delivery_id
WITH t AS ( SELECT CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END AS is_immediate FROM Delivery ) SELECT ROUND(AVG(is_immediate) * 100, 2) AS immediate_percentage FROM t
WITH table1 AS (SELECT CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END AS immediate_order FROM Delivery) SELECT ROUND(SUM(immediate_order)*100/ COUNT(immediate_order),2) AS immediate_percentage FROM table1
WITH temp AS ( SELECT COUNT(*) AS immediate FROM Delivery WHERE order_date = customer_pref_delivery_date ) SELECT ROUND(immediate/COUNT(delivery_id) * 100, 2) AS immediate_percentage FROM temp, Delivery
WITH temp AS ( SELECT delivery_id, CASE WHEN order_date = customer_pref_delivery_date THEN 'immediate' ELSE 'scheduled' END AS order_type FROM Delivery ) SELECT ROUND((SELECT COUNT(delivery_id) FROM temp WHERE order_type = 'immediate') * 100 / (SELECT COUNT(delivery_id) FROM temp), 2) AS immediate_percentage
WITH temp AS ( SELECT delivery_id, CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END AS is_imme FROM Delivery ) SELECT ROUND(SUM(is_imme)/count(is_imme)*100, 2) AS immediate_percentage FROM temp
With t1 AS( SELECT COUNT(delivery_id) AS count_immediate FROM Delivery WHERE order_date = customer_pref_delivery_date ), t2 AS( SELECT COUNT(delivery_id) AS count_total FROM Delivery ) SELECT ROUND(count_immediate/count_total*100,2) as immediate_percentage FROM t1, t2
With temp AS (SELECT delivery_id, customer_id, (CASE WHEN customer_pref_delivery_date = order_date THEN 'immediate' WHEN customer_pref_delivery_date != order_date THEN 'scheduled' ELSE NULL END) AS order_type FROM Delivery) SELECT ROUND( (COUNT(CASE WHEN temp.order_type = 'immediate' THEN 1 END))/(COUNT(DISTINCT delivery_id)) * 100, 2) AS immediate_percentage FROM temp
select ( round(100* (select count(*) from Delivery where order_date = customer_pref_delivery_date) / (select count(*) from Delivery) ,2) ) as immediate_percentage
select 100*round(sum(customer_pref_delivery_date= order_date)/ count(*),4) immediate_percentage from Delivery
select ROUND( SUM(order_date = customer_pref_delivery_date) * 100.0 / COUNT(*) ,2) as immediate_percentage from Delivery
select ROUND(((SELECT count(*) FROM Delivery where order_date = customer_pref_delivery_date)/count(*) * 100),2) as immediate_percentage from Delivery
select ROUND(((select count(*) from delivery where order_date = customer_pref_delivery_date) / (select count(*) from delivery)) * 100, 2) as immediate_percentage
select ROUND((SUM(CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END)/count(*))*100 ,2) as immediate_percentage from Delivery
select ROUND(sum(order_date=customer_pref_delivery_date)/ (count(*))*100,2) as immediate_percentage from delivery
select Round (( select count(delivery_id) from delivery where customer_pref_delivery_date = order_date )/ count(delivery_id)*100, 2) as immediate_percentage from Delivery
select Round(100 * (Select count(delivery_id) from Delivery where order_date = customer_pref_delivery_date)/count(delivery_id),2) as immediate_percentage from Delivery
select cast( ( count( distinct case when order_date = customer_pref_delivery_date then delivery_id else null end) /count(distinct delivery_id) )*100 as decimal(5,2) ) as immediate_percentage from delivery
select distinct round((select count(order_date)*100 from Delivery where order_date=customer_pref_delivery_date)/ (select count(order_date) from Delivery),2) as immediate_percentage from Delivery
select ifnull(round(((select count(order_date) as immediate from delivery where order_date = customer_pref_delivery_date) /count(delivery_id) * 100),2),0) as immediate_percentage from delivery
select ifnull(round((select count(delivery_id) from delivery where order_date = customer_pref_delivery_date)/(select count(delivery_id) from delivery)*100, 2), 0.00) as immediate_percentage
select ifnull(round((sum(case when order_date = customer_pref_delivery_date then 1 else 0 end) / count(customer_id))*100,2),0) as immediate_percentage from delivery
select ifnull(round(count(distinct t.delivery_id) * 100 / count(distinct d.delivery_id), 2), 0) as 'immediate_percentage' from (select * from Delivery where datediff(order_date, customer_pref_delivery_date) = 0 ) as t, Delivery as d
select ifnull(round(sum(case when order_date=customer_pref_delivery_date then 1 else 0 end)/count(delivery_id)*100, 2), 0.00) as immediate_percentage from delivery
select round (count(immediate) / (count(immediate) + count(scheduled)) *100, 2) as immediate_percentage from (select if (order_date = customer_pref_delivery_date, "Yes", null) as immediate, if(order_date <> customer_pref_delivery_date, "Yes", null) as scheduled from Delivery) as new
select round( ( count(*) / (select count(*) from delivery))*100 ,2) as immediate_percentage from delivery where order_date = customer_pref_delivery_date
select round( ((select count(*) from Delivery where order_date = customer_pref_delivery_date ) / (select count(*) from Delivery) )*100,2) as immediate_percentage
select round( (a.immediate / b.total) * 100.0, 2) as immediate_percentage from (select count(*) as immediate from delivery where order_date = customer_pref_delivery_date) as a, (select count(*) as total from delivery) as b
select round( (select count(*) from Delivery where order_date = customer_pref_delivery_date) / (select count(*) from Delivery) * 100, 2) as immediate_percentage
select round( (select count(*) from Delivery where order_date = customer_pref_delivery_date)/ (select count(*) from Delivery) * 100 ,2) as immediate_percentage
select round( (select count(*) from delivery where order_date = customer_pref_delivery_date) / (select count(*) from delivery) * 100 , 2 ) as immediate_percentage
select round( (select count(*) from delivery where order_date = customer_pref_delivery_date) / (select count(*) from delivery) * 100 , 2) as immediate_percentage
select round( (select count(delivery_id) from Delivery where order_date = customer_pref_delivery_date) / (select count(delivery_id) from Delivery)*100, 2 ) as immediate_percentage
select round( (select count(delivery_id) from delivery where order_date = customer_pref_delivery_date) * 100 / count(delivery_id), 2) as immediate_percentage from delivery
select round( (sum(case when order_date=customer_pref_delivery_date then 1 else 0 end)/ count(delivery_id))*100, 2)as immediate_percentage from delivery
select round( 100 *count(distinct case when order_date = customer_pref_delivery_date then delivery_id else null end)/ count(distinct delivery_id),2) as immediate_percentage from Delivery
select round( coalesce(((sum(case when order_date = customer_pref_delivery_date then 1 end) / count(delivery_id) ) * 100),0) ,2) as immediate_percentage from Delivery
select round( ifnull(( sum(case when order_date = customer_pref_delivery_date then 1 end) / count(*) )*100,0),2) as immediate_percentage from delivery
select round( sum( case when order_date=customer_pref_delivery_date then 1 else 0 end )/count(*)*100,2) as immediate_percentage from delivery
select round(((count(delivery_id) / (select count(delivery_id) from delivery))*100),2) as immediate_percentage from delivery where order_date = customer_pref_delivery_date
select round(((d_count/i_count)*100),2) as immediate_percentage from (select (select count(delivery_id) from Delivery where order_date=customer_pref_delivery_date ) as d_count, (select count(delivery_id) from Delivery ) as i_count)T
select round(((select count(*) from Delivery where order_date = customer_pref_delivery_date) / (select count(*) from Delivery))*100, 2) as immediate_percentage
select round(((select count(*) from Delivery where order_date = customer_pref_delivery_date) / count(*)) * 100, 2) as immediate_percentage from Delivery
select round(((select count(delivery_id) as dcnt from delivery where order_date = customer_pref_delivery_date)/(select count(delivery_id) as cnt from delivery))*100,2) as immediate_percentage
select round(((select count(distinct delivery_id) from (select delivery_id, datediff(customer_pref_delivery_date,order_date) as daydiff from Delivery) as dd where dd.daydiff <1)/ count(distinct delivery_id))*100, 2) as immediate_percentage from Delivery
select round(((sum(case when customer_pref_delivery_date = order_date then 1 else 0 end) / count(*))*100),2) immediate_percentage from delivery
select round(((sum(case when order_date = customer_pref_delivery_date then 1 else 0 end)/count(*))*100),2) immediate_percentage from delivery
select round((100*sum(orders) / count(delivery_id)),2) as immediate_percentage from (select distinct delivery_id, case when order_date = customer_pref_delivery_date then 1 else 0 end as "orders" from Delivery) a
select round((a.i/b.t)*100,2) as immediate_percentage from (SELECT count(*) as i FROM Delivery where order_date=customer_pref_delivery_date) as a , (SELECT count(*) as t FROM Delivery ) as b where 1=1
select round((a.immediate/b.total)*100, 2) as immediate_percentage from (select count(*) as immediate from Delivery where order_date = customer_pref_delivery_date) a, (select count(*) as total from Delivery) b
select round((a.sum1/b.sum2) * 100,2) as immediate_percentage from (select count(*) as sum1 from delivery where customer_pref_delivery_date = order_date) a, (select count(order_date) as sum2 from delivery) b
select round((count(*) / (select count(*) from delivery) * 100),2) as immediate_percentage from delivery where order_date = customer_pref_delivery_date
select round((count(*)*100/(select count(*) from delivery)),2) as immediate_percentage from delivery where order_date = customer_pref_delivery_date
select round((count(case when customer_pref_delivery_date=order_date then 1 end)/count(delivery_id))*100,2) as immediate_percentage from Delivery
select round((count(case when order_Date=customer_pref_delivery_Date then 1 end)/count(distinct delivery_id)) *100,2) as immediate_percentage from delivery
select round((num_imme / (select count(delivery_id) from Delivery))*100,2) as immediate_percentage from (select count(delivery_id) as num_imme from Delivery where order_date = customer_pref_delivery_date) temp
select round((select 100*count(*) from Delivery where order_date = customer_pref_delivery_date)/(select count(*) from Delivery), 2) as immediate_percentage
