SELECT a.name as name, IFNULL(SUM(b.distance), 0) as travelled_distance FROM Users as a LEFT OUTER JOIN Rides as b ON a.id = b.user_id GROUP BY name ORDER BY travelled_distance DESC, name ASC
SELECT a.name, CASE WHEN b.travelled_distance IS NULL THEN 0 ELSE b.travelled_distance END AS travelled_distance FROM Users as a LEFT JOIN ( SELECT user_id, SUM(distance) as travelled_distance FROM Rides GROUP BY user_id) as b ON a.id = b.user_id ORDER BY 2 DESC, 1 ASC
SELECT a.name, IFNULL(SUM(b.distance),0) AS travelled_distance FROM Users a LEFT JOIN Rides b ON a.id = b.user_id GROUP BY user_id ORDER BY SUM(b.distance) DESC, a.name
SELECT b.name as name, if(a.distance IS NULL, 0,a.distance) as travelled_distance FROM Users b LEFT JOIN ( SELECT user_id, SUM(distance) as distance FROM Rides GROUP BY 1 ) a ON a.user_id = b.id ORDER BY a.distance DESC, b.name ASC
SELECT name , CASE WHEN SUM(distance) IS NULL THEN 0 ELSE sum(distance) END AS travelled_distance FROM Users LEFT JOIN Rides on Users.id = Rides.user_id GROUP BY name ORDER BY travelled_distance DESC , name ASC
SELECT name, CASE WHEN travelled_distance IS NOT NULL THEN travelled_distance ELSE 0 END AS travelled_distance FROM users U LEFT JOIN (SELECT user_id, SUM(distance) AS travelled_distance FROM rides GROUP BY user_id) R ON U.id=R.user_id ORDER BY 2 DESC, 1 ASC
SELECT name, CASE WHEN user_id IS NULL THEN 0 ELSE SUM(distance) END AS travelled_distance FROM Users AS u LEFT JOIN Rides AS r ON u.id = r.user_id GROUP BY name ORDER BY travelled_distance DESC, name
SELECT name, COALESCE( SUM(distance), 0) AS travelled_distance FROM Users LEFT JOIN Rides ON Users.id = Rides.user_id GROUP BY name ORDER BY travelled_distance DESC, name ASC
SELECT name, COALESCE(SUM(distance), 0) AS travelled_distance FROM Rides R RIGHT JOIN USERS U ON R.user_id = U.id GROUP BY user_id ORDER BY travelled_distance DESC, name ASC
SELECT name, COALESCE(SUM(distance), 0) AS travelled_distance FROM Users LEFT JOIN Rides ON Users.id = Rides.user_id GROUP BY name ORDER BY travelled_distance DESC,name ASC
SELECT name, COALESCE(SUM(distance), 0) AS travelled_distance FROM Users LEFT JOIN Rides ON Users.id = Rides.user_id GROUP BY user_id ORDER BY travelled_distance DESC, name ASC
SELECT name, COALESCE(SUM(distance), 0) AS travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY name ORDER BY travelled_distance DESC, name
SELECT name, COALESCE(SUM(distance), 0) AS travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY r.user_id ORDER BY travelled_distance DESC, name ASC
SELECT name, COALESCE(SUM(distance), 0) AS travelled_distance FROM users LEFT JOIN rides ON users.id = rides.user_id GROUP BY name ORDER BY travelled_distance DESC, name ASC
SELECT name, COALESCE(SUM(distance), 0) as travelled_distance FROM Users LEFT JOIN Rides on Rides.user_id = Users.id GROUP BY name ORDER BY travelled_distance DESC, name ASC
SELECT name, COALESCE(SUM(distance),0) AS travelled_distance FROM Rides r RIGHT JOIN Users u ON r.user_id = u.id GROUP BY r.user_id ORDER BY travelled_distance DESC, name
SELECT name, COALESCE(SUM(distance),0) AS travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY name ORDER BY travelled_distance DESC, name ASC
SELECT name, COALESCE(SUM(distance),0) travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY name ORDER BY travelled_distance DESC, name ASC
SELECT name, COALESCE(travelled_distance, 0) AS travelled_distance FROM Users u LEFT JOIN ( SELECT user_id, SUM(distance) AS travelled_distance FROM Rides GROUP BY user_id ) t ON u.id = t.user_id ORDER BY travelled_distance DESC, name
SELECT name, IFNULL(SUM(distance), 0) AS travelled_distance FROM Users LEFT JOIN Rides ON Users.id = Rides.user_id GROUP BY name ORDER BY travelled_distance DESC, name ASC
SELECT name, IFNULL(SUM(distance), 0) AS travelled_distance FROM Users LEFT JOIN Rides ON user_id = Users.id GROUP BY user_id ORDER BY travelled_distance DESC, name ASC
SELECT name, IFNULL(SUM(distance), 0) AS travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY r.user_id ORDER BY travelled_distance DESC, name ASC
SELECT name, IFNULL(SUM(distance), 0) AS travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY u.id ORDER BY travelled_distance DESC, name
SELECT name, IFNULL(SUM(distance), 0) AS travelled_distance FROM users LEFT JOIN rides ON rides.user_id = users.id GROUP BY 1 ORDER BY 2 DESC, 1
SELECT name, IFNULL(SUM(distance), 0) as travelled_distance FROM Users LEFT JOIN Rides ON Users.id = Rides.user_id GROUP BY Users.id ORDER BY travelled_distance DESC, name
SELECT name, IFNULL(SUM(distance), 0) as travelled_distance FROM Users LEFT JOIN Rides on Users.id = Rides.user_id GROUP BY Users.id ORDER BY travelled_distance DESC, name ASC
SELECT name, IFNULL(SUM(distance),0) AS travelled_distance FROM Rides A RIGHT JOIN Users B ON B.id = A.user_id GROUP BY 1 ORDER BY 2 DESC, 1
SELECT name, IFNULL(SUM(distance),0) AS travelled_distance FROM Rides b RIGHT JOIN Users a ON a.id = b.user_id GROUP BY b.user_id ORDER BY travelled_distance DESC, name ASC
SELECT name, IFNULL(SUM(distance),0) AS travelled_distance FROM Rides r RIGHT JOIN Users u ON r.user_id = u.id GROUP BY r.user_id ORDER BY travelled_distance DESC, name
SELECT name, IFNULL(SUM(distance),0) AS travelled_distance FROM Users LEFT JOIN Rides ON Users.id = Rides.user_id GROUP BY Users.name ORDER BY travelled_distance DESC, name
SELECT name, IFNULL(SUM(distance),0) AS travelled_distance FROM Users t1 LEFT JOIN Rides t2 ON t1.id = t2.user_id GROUP BY user_id ORDER BY travelled_distance DESC, name
SELECT name, IFNULL(SUM(distance),0) AS travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY 1 ORDER BY 2 DESC,1 ASC
SELECT name, IFNULL(SUM(distance),0) AS travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY r.user_id ORDER BY 2 DESC,1
SELECT name, IFNULL(SUM(distance),0) AS travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY u.id ORDER BY travelled_distance DESC, name ASC
SELECT name, IFNULL(SUM(distance),0) AS travelled_distance FROM rides RIGHT JOIN users ON rides.user_id = users.id GROUP BY name ORDER BY travelled_distance DESC, name
SELECT name, IFNULL(SUM(distance),0) as travelled_distance FROM users LEFT JOIN rides ON users.id = rides.user_id GROUP BY name ORDER BY 2 DESC, 1 ASC
SELECT name, IFNULL(SUM(distance),0) travelled_distance FROM users u LEFT JOIN rides r ON u.id=r.user_id GROUP BY u.id ORDER BY travelled_distance DESC, name
SELECT name, IFNULL(SUM(r.distance), 0) AS travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY name ORDER BY travelled_distance DESC, name
SELECT name, IFNULL(distance, 0) AS travelled_distance from Users A LEFT JOIN (SELECT user_id, SUM(distance) AS distance FROM Rides GROUP BY 1) B ON A.id = B.user_id ORDER BY 2 DESC, 1
SELECT name, IFNULL(distance, 0) as travelled_distance FROM ((SELECT user_id, SUM(distance) as distance FROM Rides GROUP BY user_id) as T RIGHT JOIN Users ON T.user_id=Users.id) ORDER BY travelled_distance DESC, name ASC
SELECT name, IFNULL(sum(r.distance), 0) AS travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY u.name ORDER BY travelled_distance desc, name
SELECT name, IFNULL(travelled_distance,0) AS travelled_distance FROM users U LEFT JOIN (SELECT user_id, SUM(distance) AS travelled_distance FROM rides GROUP BY user_id) R ON U.id=R.user_id ORDER BY 2 DESC, 1 ASC
SELECT name, IFNULL(travelled_distance,0) as travelled_distance FROM Users LEFT JOIN ( SELECT user_id, SUM(distance) as travelled_distance FROM Rides GROUP BY user_id ) AS T ON Users.id = T.user_id ORDER BY travelled_distance DESC, name
SELECT name, SUM(CASE WHEN distance IS NOT NULL THEN distance ELSE 0 END) AS travelled_distance FROM Users LEFT JOIN Rides ON Users.id=Rides.user_id GROUP BY Users.id ORDER BY travelled_distance DESC, name
SELECT name, SUM(COALESCE(distance,0)) AS travelled_distance FROM Users LEFT JOIN Rides ON Users.id = Rides.user_id GROUP BY name ORDER BY SUM(distance) DESC, name ASC
SELECT name, SUM(COALESCE(distance,0)) AS travelled_distance FROM Users LEFT JOIN Rides ON Users.id = Rides.user_id GROUP BY name ORDER BY travelled_distance DESC, name ASC
SELECT name, SUM(IFNULL(distance, 0)) AS travelled_distance FROM Users AS U LEFT JOIN Rides AS R ON U.id=R.user_id GROUP BY U.id ORDER BY 2 DESC, 1 ASC
SELECT name, SUM(IFNULL(distance,0)) AS travelled_distance FROM Users u LEFT OUTER JOIN Rides r ON (u.id = r.user_id) GROUP BY name ORDER BY travelled_distance DESC, name
SELECT name, SUM(IFNULL(distance,0)) travelled_distance FROM Users LEFT JOIN Rides ON Users.id = Rides.user_id GROUP BY name ORDER BY travelled_distance DESC,name ASC
SELECT name, SUM(IFNULL(distance,0)) travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY u.id ORDER BY travelled_distance DESC, name ASC
SELECT name, SUM(IFNULL(r.distance,0)) AS travelled_distance FROM users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY u.id ORDER BY travelled_distance DESC, name ASC
SELECT name, coalesce(SUM(distance),0) as travelled_distance FROM Users LEFT JOIN Rides ON Users.id = Rides.user_id GROUP BY user_id ORDER BY travelled_distance DESC, name ASC
SELECT name, coalesce(sum(distance),0) AS travelled_distance FROM Rides RIGHT JOIN Users ON Rides.user_id = Users.id GROUP BY name ORDER BY travelled_distance DESC, name ASC
SELECT name, coalesce(sum(distance),0) as travelled_distance FROM users AS u LEFT JOIN rides AS r ON r.user_id=u.id GROUP BY name ORDER BY travelled_distance desc, name
SELECT name, ifnull(sum(R.distance), 0) AS travelled_distance FROM Users as U Left JOIN Rides as R On R.user_id = U.id Group by U.id Order by 2 DESC, name
SELECT name, ifnull(sum(distance), 0) as travelled_distance FROM Users LEFT Join Rides ON Users.id = Rides.user_id GROUP BY name Order by travelled_distance DESC, name
SELECT name,CASE WHEN sum(distance) is null then 0 ELSE sum(distance) END AS travelled_distance FROM Users as a LEFT JOIN Rides as b ON a.id = b.user_id GROUP BY a.id ORDER BY travelled_distance desc, name asc
SELECT name,COALESCE(SUM(distance),0) AS travelled_distance FROM Users U LEFT JOIN Rides R ON U.id = R.user_id GROUP BY user_id ORDER BY travelled_distance DESC,name
SELECT name,IF(SUM(distance) IS NULL,0,SUM(distance)) AS travelled_distance FROM Users U LEFT JOIN Rides R ON U.id=R.user_id GROUP BY R.user_id ORDER BY travelled_distance DESC,name ASC
SELECT name,if(user_id is null, 0, sum(distance)) as travelled_distance FROM Users LEFT JOIN Rides ON Users.id = Rides.user_id GROUP BY name ORDER BY 2 DESC, 1 ASC
SELECT t.name AS name, CASE WHEN t.distance IS null THEN 0 ELSE SUM(t.distance) END AS travelled_distance FROM (SELECT A.name, B.distance FROM Users AS A LEFT JOIN Rides AS B ON A.id = B.user_id)t GROUP BY t.name ORDER BY travelled_distance DESC, name
SELECT u.name as name, ( SELECT COALESCE(SUM(distance),0) FROM Rides WHERE user_id = u.id ) as travelled_distance FROM Users as u ORDER BY travelled_distance DESC, name
SELECT u.name as name, CASE WHEN r.user_id IS null then 0 ELSE sum(r.distance) END as travelled_distance FROM users u LEFT JOIN rides r ON r.user_id = u.id GROUP BY 1 ORDER BY travelled_distance DESC, name ASC
SELECT u.name as name, IFNULL(SUM(r.distance), 0) AS travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY r.user_id ORDER BY travelled_distance DESC, u.name ASC
SELECT u.name name, COALESCE(sum(r.distance),0) travelled_distance FROM Users u right join Rides r on u.id = r.user_id group by u.name union SELECT u.name name, COALESCE(sum(r.distance),0) travelled_distance FROM Users u left join Rides r on u.id = r.user_id group by u.name order by 2 desc,1
SELECT u.name name, IFNULL(sum(r.distance), 0) travelled_distance FROM Users u LEFT JOIN Rides r ON r.user_id = u.id GROUP BY name ORDER BY travelled_distance DESC, name ASC
SELECT u.name, CASE WHEN sum(r.distance) != 0 THEN sum(r.distance) ELSE 0 END as travelled_distance FROM Rides r RIGHT JOIN Users u ON (r.user_id = u.id) GROUP BY u.name ORDER BY travelled_distance desc,u.name asc
SELECT u.name, COALESCE(SUM(distance),0) as travelled_distance FROM users u LEFT JOIN rides r ON u.id = r.user_id GROUP BY u.id ORDER BY SUM(distance) DESC, u.name
SELECT u.name, COALESCE(SUM(r.distance), 0) AS travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY u.name ORDER BY travelled_distance DESC, u.name
SELECT u.name, COALESCE(SUM(r.distance), 0) as travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY u.id ORDER BY travelled_distance DESC, u.name ASC
SELECT u.name, COALESCE(SUM(r.distance), 0) travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY u.name ORDER BY SUM(r.distance) DESC, u.name
SELECT u.name, COALESCE(SUM(r.distance), 0) travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY u.name ORDER BY SUM(r.distance) DESC, u.name ASC
SELECT u.name, COALESCE(SUM(r.distance), 0) travelled_distance FROM users u LEFT JOIN rides r ON u.id = r.user_id GROUP BY name ORDER BY travelled_distance DESC, name
SELECT u.name, COALESCE(SUM(r.distance),0) as travelled_distance FROM Rides as r RIGHT JOIN Users as u ON r.user_id = u.id GROUP BY r.user_id ORDER BY travelled_distance desc , name
SELECT u.name, IFNULL(SUM(distance), 0) AS travelled_distance FROM Users AS u LEFT JOIN Rides AS r ON u.id = r.user_id GROUP BY r.user_id ORDER BY travelled_distance DESC, u.name
SELECT u.name, IFNULL(SUM(distance), 0) AS travelled_distance FROM Users u LEFT JOIN Rides r ON r.user_id = u.id GROUP BY name ORDER BY travelled_distance DESC, name ASC
SELECT u.name, IFNULL(SUM(distance),0) AS travelled_distance FROM Users AS u LEFT JOIN Rides AS r ON u.id = r.user_id GROUP by u.id ORDER BY travelled_distance DESC, u.name
SELECT u.name, IFNULL(SUM(distance),0) AS travelled_distance FROM Users u LEFT JOIN Rides r ON r.user_id = u.id GROUP BY u.id ORDER BY travelled_distance DESC, u.name
SELECT u.name, IFNULL(SUM(r.distance), 0) AS travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY 1 ORDER BY 2 DESC, 1
SELECT u.name, IFNULL(SUM(r.distance), 0) AS travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY u.id ORDER BY travelled_distance DESC,name ASC
SELECT u.name, IFNULL(SUM(r.distance), 0) AS travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY u.name ORDER BY travelled_distance DESC, u.name
SELECT u.name, IFNULL(SUM(r.distance), 0) as travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY u.id ORDER BY 2 DESC, 1 ASC
SELECT u.name, IFNULL(SUM(r.distance), 0) as travelled_distance FROM users u LEFT JOIN rides r ON u.id = r.user_id GROUP BY u.name ORDER by sum(r.distance) DESC, u.name ASC
SELECT u.name, IFNULL(SUM(r.distance), 0) travelled_distance FROM Rides r RIGHT JOIN Users u ON r.user_id = u.id GROUP BY r.user_id ORDER BY travelled_distance DESC, u.name
SELECT u.name, IFNULL(SUM(r.distance),0) AS travelled_distance FROM Users AS u LEFT JOIN Rides AS r ON u.id = r.user_id GROUP BY name ORDER BY travelled_distance DESC, u.name ASC
SELECT u.name, IFNULL(SUM(r.distance),0) AS travelled_distance FROM Users AS u LEFT JOIN Rides AS r ON u.id=r.user_id GROUP BY u.name ORDER BY travelled_distance DESC, name
SELECT u.name, IFNULL(SUM(r.distance),0) AS travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY u.id ORDER BY travelled_distance DESC, name ASC
SELECT u.name, IFNULL(SUM(r.distance),0) AS travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY u.name ORDER BY travelled_distance DESC, u.name
SELECT u.name, IFNULL(SUM(r.distance),0) AS travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY u.name ORDER BY travelled_distance DESC, u.name ASC
SELECT u.name, IFNULL(SUM(r.distance),0) AS travelled_distance FROM Users u LEFT JOIN Rides r ON u.id=r.user_id GROUP BY 1 ORDER BY 2 DESC,1 ASC
SELECT u.name, IFNULL(SUM(r.distance),0) AS travelled_distance FROM Users u LEFT JOIN Rides r ON u.id=r.user_id GROUP BY u.name ORDER BY travelled_distance DESC, u.name ASC
SELECT u.name, IFNULL(SUM(r.distance),0) AS travelled_distance FROM users as u LEFT JOIN Rides as r ON u.id=r.user_id GROUP BY u.name ORDER BY travelled_distance DESC, u.name
SELECT u.name, IFNULL(SUM(r.distance),0) travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY u.name ORDER BY travelled_distance DESC, name ASC
SELECT u.name, IFNULL(travelled_distance, 0) AS travelled_distance FROM ( SELECT r.user_id, SUM(r.distance) AS travelled_distance FROM Rides r GROUP BY r.user_id ORDER BY travelled_distance DESC) grouped_distance RIGHT JOIN Users u ON u.id = user_id ORDER BY travelled_distance DESC, u.name
SELECT u.name, SUM(CASE WHEN distance IS NULL THEN 0 ELSE distance END) AS travelled_distance FROM Users AS u LEFT JOIN Rides AS r ON u.id = r.user_id GROUP BY u.id ORDER BY travelled_distance DESC, name
SELECT u.name, SUM(COALESCE(r.distance, 0)) AS travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY u.name ORDER BY travelled_distance DESC, name ASC
SELECT u.name, SUM(IFNULL(distance, 0)) AS travelled_distance FROM users u LEFT JOIN rides r ON r.user_id = u.id GROUP by 1 ORDER BY 2 DESC, 1
SELECT u.name, SUM(if(r.distance is not null, r.distance,0)) as travelled_distance FROM Rides AS r RIGHT JOIN Users AS u ON u.id = r.user_id GROUP BY u.id ORDER BY travelled_distance DESC, u.name
SELECT u.name, coalesce(sum(r.distance),0) 'travelled_distance' FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY u.name ORDER BY travelled_distance DESC, u.name
SELECT u.name, if(r.user_id is null, 0, SUM(r.distance)) AS travelled_distance from Users u LEFT JOIN Rides r ON u.id=r.user_id GROUP BY r.user_id ORDER BY travelled_distance DESC, u.name
SELECT u.name, ifnull(r.travelled_distance, 0) as travelled_distance FROM Users AS u LEFT JOIN (select *, sum(distance) as travelled_distance FROM Rides group by user_id) as r ON u.id = r.user_id ORDER BY r.travelled_distance desc, u.name
SELECT u.name, ifnull(sum(distance), 0) as travelled_distance FROM Rides r right JOIN Users u on r.user_id = u.id GROUP BY user_id ORDER BY travelled_distance DESC, u.name
SELECT u.name, sum(COALESCE(r.distance,0)) AS travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id group by u.id ORDER BY travelled_distance DESC, u.name ASC
SELECT u.name,IFNULL(SUM(distance),0) travelled_distance FROM Users u LEFT JOIN rides r ON u.id=r.user_id GROUP BY u.id ORDER BY 2 DESC, 1
SELECT u.name,SUM(CASE WHEN r.distance IS NULL THEN 0 ELSE r.distance END) as travelled_distance FROM Users as u LEFT Join Rides as r ON u.id = r.user_id GROUP BY u.name ORDER BY travelled_distance DESC, u.name
SELECT users.name, IFNULL(SUM(rides.distance), 0) AS travelled_distance FROM users LEFT JOIN rides ON users.id = rides.user_id GROUP BY rides.user_id ORDER BY travelled_distance DESC, users.name ASC
Select Name, coalesce(sum(distance), 0) as travelled_distance From Users Left Join Rides on Rides.User_Id = Users.Id Group By 1 Order By 2 DESC,Name
Select Users.name ,ifnull(sum(Rides.distance),0) as travelled_distance from Users left Join Rides on Users.id=Rides.user_id group by Users.name order by travelled_distance DESC, name ASC
Select a.name, IFNULL(sum(b.distance), 0) as travelled_distance from Users a Left Join Rides b on a.id = b.user_id group by a.name order by 2 desc, 1 asc
Select name, coalesce (sum(distance),0) as travelled_distance from Users u left join Rides r on u.id = r.user_id group by name order by travelled_distance desc, name asc
Select u.name, ifnull(sum(distance), 0) as travelled_distance From Rides as r Right Join Users as u on r.user_id = u.id Group by u.name Order by travelled_distance desc, u.name
Select u.name, ifnull(sum(r.distance), 0)as travelled_distance from Users u left join Rides r on u.id = r.user_id group by u.name order by travelled_distance desc, name asc
Select u.name, ifnull(sum(r.distance),0) as travelled_distance from users as u left join rides as r on u.id = r.user_id group by 1 order by sum(r.distance) desc, name asc
WITH CTE AS( Select user_id,sum(distance) distance from Rides group by user_id ) Select name, IFNULL(distance,0) travelled_distance from Users U left JOIN CTE on U.id = CTE.user_id order by 2 desc,name asc
WITH CTE1 AS ( SELECT name, IFNULL(distance, 0) AS distance FROM Users LEFT JOIN Rides ON Users.id = Rides.user_id) SELECT name, SUM(distance) AS travelled_distance FROM CTE1 GROUP BY name ORDER BY travelled_distance DESC, name
WITH cte AS ( SELECT u.id , u.name ,IFNULL(SUM(r.distance),0) AS travelled_distance FROM users u LEFT JOIN rides r ON r.user_id = u.id GROUP BY 1,2 ) SELECT name, travelled_distance FROM cte ORDER BY travelled_distance desc, name asc
WITH cte AS ( SELECT user_id, SUM(distance) AS distance FROM Rides GROUP BY 1 ) SELECT name, IFNULL(distance, 0) AS travelled_distance FROM Users u LEFT JOIN cte t ON u.id = t.user_id ORDER BY travelled_distance desc, name
WITH cte AS ( SELECT user_id, SUM(distance) as sum_dist FROM Rides GROUP BY user_id ) SELECT u.name, COALESCE(c.sum_dist,0) as travelled_distance FROM Users u LEFT JOIN cte c ON u.id = c.user_id ORDER BY travelled_distance DESC, u.name
WITH r AS ( SELECT user_id, SUM(distance) AS dist FROM Rides GROUP BY user_id) SELECT u.name, COALESCE(r.dist,0) AS travelled_distance FROM Users u LEFT JOIN r ON u.id = r.user_id ORDER BY r.dist DESC, u.name ASC
WITH risks_name AS( SELECT u.id ,u.name ,r.user_id ,r.distance ,CASE WHEN r.user_id IS NULL THEN 0 ELSE r.distance END AS new_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id ) SELECT name ,SUM(new_distance) AS travelled_distance FROM risks_name GROUP BY 1 ORDER BY 2 DESC, 1
WITH t1 AS ( SELECT name, IFNULL(( SELECT SUM(distance) FROM Rides r WHERE r.user_id = u.id ),0) AS travelled_distance From Users u ORDER BY 2 DESC, 1 ) SELECT * FROM t1
WITH travelled_distance_per_user AS ( SELECT DISTINCT u.id, COALESCE(SUM(r.distance), 0) AS travelled_distance FROM users u LEFT JOIN rides r ON u.id = r.user_id GROUP BY u.id ) SELECT u.name, td.travelled_distance FROM users u LEFT JOIN travelled_distance_per_user td ON u.id = td.id ORDER BY td.travelled_distance DESC, u.name ASC
WITH user_and_rides AS ( SELECT U.name, R.id, R.distance AS distance FROM Users U LEFT JOIN Rides R ON U.id = R.user_id ) SELECT name, SUM(CASE WHEN distance IS NOT NULL THEN distance ELSE 0 END) as travelled_distance FROM user_and_rides GROUP BY name ORDER BY travelled_distance DESC, name ASC
select * from ( select a.name , sum(case when b.distance is null then 0 else b.distance end) travelled_distance from users a left join rides b on a.id = b.user_id group by a.name ) foo order by foo.travelled_distance desc, foo.name
