(select p.id, "Leaf" as Type from tree p left join tree c on p.id = c.p_id where c.id is null and p.p_id is not null) union (select p.id, "Root" as Type from tree p where p.p_id is null) union (select p.id, "Inner" as Type from tree c inner join tree p on c.p_id = p.id where p.p_id is not null )
SELECT Id, CASE WHEN p_id IS NULL THEN 'Root' WHEN p_id IS NOT NULL AND id IN (select p_id FROM tree) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree ORDER BY 1
SELECT T.ID, CASE WHEN T.P_ID IS NULL THEN 'Root' WHEN (SELECT COUNT(T2.ID) FROM TREE T2 WHERE T2.P_ID = T.ID) THEN 'Inner' ELSE 'Leaf' END TYPE FROM TREE T
SELECT T3.id, T3.type FROM ( SELECT T1.id, CASE WHEN p_id IS NULL then 'Root' WHEN EXISTS(SELECT T2.p_id FROM tree T2 WHERE T2.p_id = T1.id) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree T1 ) AS T3
SELECT atree.id, IF(ISNULL(atree.p_id), 'Root', IF(atree.id IN (SELECT p_id FROM tree), 'Inner','Leaf')) Type FROM tree atree ORDER BY atree.id
SELECT distinct a.id, CASE WHEN a.p_id IS NULL THEN 'Root' WHEN b.p_id IS NULL THEN 'Leaf' ELSE 'Inner' END AS Type FROM tree a LEFT JOIN tree b ON a.id=b.p_id
SELECT distinct t1.id as id, (CASE WHEN t1.p_id IS NULL THEN 'Root' WHEN t1.p_id IS NOT NULL AND t2.id IS NOT NULL THEN 'Inner' ELSE 'Leaf' END) AS Type FROM tree as t1 LEFT JOIN tree as t2 ON t1.id = t2.p_id
SELECT id , CASE WHEN p_id is null then 'Root' WHEN id IN (SELECT DISTINCT p_id FROM tree) THEN 'Inner' ELSE 'Leaf' END AS 'Type' FROM tree
SELECT id , CASE WHEN p_id is null then 'Root' WHEN id IN (SELECT p_id FROM tree) THEN 'Inner' ELSE 'Leaf' END AS 'Type' FROM tree
SELECT id ,CASE WHEN id IN (SELECT id FROM tree WHERE p_id IS NULL) THEN 'Root' WHEN id IN (SELECT p_id FROM tree WHERE p_id IS NOT NULL) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree
SELECT id AS 'Id', CASE WHEN tree.id = (SELECT atree.id FROM tree atree WHERE atree.p_id IS NULL) THEN 'Root' WHEN tree.id IN (SELECT atree.p_id FROM tree atree) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree ORDER BY 'Id'
SELECT id AS 'Id', CASE WHEN tree.id = (SELECT t.id FROM tree AS t WHERE t.p_id IS NULL) THEN 'Root' WHEN tree.id IN (SELECT t.p_id FROM tree AS t) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree ORDER BY id
SELECT id AS `Id`, CASE WHEN tree.id = (SELECT atree.id FROM tree atree WHERE atree.p_id IS NULL) THEN 'Root' WHEN tree.id IN (SELECT atree.p_id FROM tree atree) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree ORDER BY `Id`
SELECT id, 'Root' AS Type FROM tree WHERE p_id IS NULL UNION SELECT id, 'Inner' AS Type FROM tree WHERE id IN (SELECT DISTINCT p_id FROM tree WHERE p_id IS NOT NULL) AND p_id IS NOT NULL UNION SELECT id, 'Leaf' AS Type FROM tree WHERE id NOT IN (SELECT DISTINCT p_id FROM tree WHERE p_id IS NOT NULL) AND p_id IS NOT NULL
SELECT id, 'Root' AS Type FROM tree WHERE p_id IS NULL UNION SELECT id, 'Leaf' AS Type FROM tree WHERE id NOT IN (SELECT DISTINCT p_id FROM tree WHERE p_id IS NOT NULL) AND p_id IS NOT NULL UNION SELECT id, 'Inner' AS Type FROM tree WHERE id IN (SELECT DISTINCT p_id FROM tree WHERE p_id IS NOT NULL) AND p_id IS NOT NULL ORDER BY id
SELECT id, 'Root' AS Type FROM tree WHERE p_id IS NULL UNION SELECT id, 'Leaf' AS Type FROM tree WHERE id NOT IN (SELECT p_id FROM tree WHERE p_id IS NOT NULL) AND p_id IS NOT NULL UNION SELECT id, 'Inner' AS Type FROM tree WHERE id IN (SELECT p_id FROM tree WHERE p_id IS NOT NULL) AND p_id IS NOT NULL GROUP BY id, Type
SELECT id, 'Root' AS Type FROM tree WHERE p_id IS NULL union SELECT id, 'Leaf' AS Type FROM tree WHERE id NOT IN (SELECT DISTINCT p_id FROM tree WHERE p_id IS NOT NULL) AND p_id IS NOT NULL union SELECT id, 'Inner' AS Type FROM tree WHERE id IN (SELECT DISTINCT p_id FROM tree WHERE p_id IS NOT NULL) AND p_id IS NOT NULL
SELECT id, 'Root' As Type FROM tree WHERE p_id IS NULL UNION SELECT id, 'Leaf' As Type FROM tree WHERE id NOT IN (SELECT IFNULL(p_id,'') FROM tree) AND p_id IS NOT NULL UNION SELECT id, 'Inner' As Type FROM tree WHERE id IN (SELECT p_id FROM tree) AND p_id IS NOT NULL ORDER BY id
SELECT id, (CASE WHEN n_parent = 0 THEN 'Root' WHEN n_children = 0 THEN 'Leaf' ELSE 'Inner' END) AS Type FROM (SELECT t1.id, COUNT(DISTINCT t1.p_id) AS n_parent, COUNT(DISTINCT t2.id) AS n_children FROM tree t1 LEFT JOIN tree t2 ON t1.id = t2.p_id GROUP BY 1) t
SELECT id, (CASE WHEN p_id IS NULL THEN "Root" WHEN id IN (SELECT DISTINCT p_id FROM tree) THEN "Inner" ELSE "Leaf" END) Type FROM tree
SELECT id, (CASE WHEN p_id IS NULL THEN "Root" WHEN id IN (SELECT DISTINCT(p_id) FROM tree) THEN "Inner" ELSE "Leaf" END) AS Type FROM Tree
SELECT id, (CASE WHEN p_id IS NULL THEN 'Root' WHEN id IN (SELECT p_id AS 'id' FROM tree WHERE id IS NOT NULL) THEN 'Inner' ELSE 'Leaf' END ) AS 'Type' FROM tree
SELECT id, (CASE WHEN p_id IS NULL THEN 'Root' WHEN id IN (SELECT p_id FROM tree WHERE p_id IS NOT NULL) THEN 'Inner' ELSE 'Leaf' END ) AS 'Type' FROM tree
SELECT id, (CASE WHEN p_id IS NULL THEN 'Root' WHEN id IN (SELECT p_id FROM tree) THEN 'Inner' ELSE 'Leaf' END) Type FROM tree ORDER BY id
SELECT id, (CASE WHEN p_id IS NULL THEN 'Root' WHEN p_id IS NOT NULL AND id IN (SELECT p_id FROM tree) THEN 'Inner' ELSE 'Leaf' END) AS Type FROM tree
SELECT id, (CASE WHEN p_id is NULL THEN "Root" WHEN id IN (SELECT p_id FROM tree) THEN "Inner" ELSE "Leaf" END) AS Type FROM tree ORDER BY id
SELECT id, (CASE WHEN p_id is null THEN "Root" WHEN id in (SELECT p_id FROM tree) THEN "Inner" ELSE "Leaf" END) AS Type FROM tree
SELECT id, (CASE WHEN p_id is null THEN 'Root' WHEN id not in (SELECT coalesce(p_id,0) FROM tree) THEN 'Leaf' ELSE 'Inner' END) Type FROM tree GROUP BY id
SELECT id, (CASE WHEN p_id is null then 'Root' WHEN id not in (SELECT Distinct a.id FROM tree a INNER JOIN tree b ON a.id = b.p_id) then 'Leaf' ELSE 'Inner' END) as Type FROM tree ORDER BY 1
SELECT id, CASE WHEN P_id IS NULL THEN "Root" WHEN Id not in (SELECT P_id from tree where p_id is not null) then "Leaf" ELSE "Inner" END AS "Type" FROM tree
SELECT id, CASE WHEN id = ( SELECT a.id FROM tree a WHERE a.p_id IS NULL ) THEN 'Root' WHEN id IN ( SELECT b.p_id FROM tree b ) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree ORDER BY id
SELECT id, CASE WHEN id = (SELECT id FROM tree WHERE p_id IS NULL) THEN 'Root' WHEN id IN (SELECT p_id FROM tree) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree ORDER BY Id
SELECT id, CASE WHEN id = (SELECT id FROM tree WHERE p_id IS null) THEN 'Root' WHEN id IN (SELECT p_id AS id FROM tree) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree
SELECT id, CASE WHEN id = (SELECT id FROM tree Where p_id is null) THEN 'Root' WHEN id IN (SELECT p_id FROM tree) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree ORDER BY id
SELECT id, CASE WHEN id IN (SELECT atree.id FROM tree atree WHERE atree.p_id IS NULL) THEN 'Root' WHEN id IN (SELECT DISTINCT p_id FROM tree WHERE p_id IS NOT NULL) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree ORDER BY id
SELECT id, CASE WHEN id in (SELECT a.id FROM tree as A Where a.p_id IS NULL) THEN 'Root' WHEN id in (SELECT b.p_id FROM tree as B) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree Order by tree.id
SELECT id, CASE WHEN p_Id IS NULL THEN 'Root' WHEN id IN (SELECT p_Id FROM tree) THEN 'Inner' ELSE 'Leaf' END as Type FROM tree
SELECT id, CASE WHEN p_id IS NOT NULL AND id IN (SELECT id FROM tree WHERE id IN (SELECT p_id FROM tree)) THEN 'Inner' WHEN p_id IS NULL THEN 'Root' ELSE 'Leaf' END AS Type FROM tree
SELECT id, CASE WHEN p_id IS NULL THEN "Root" WHEN id IN (SELECT DISTINCT a.id FROM tree a JOIN tree b ON a.id=b.p_id AND a.p_id IS NOT NULL) THEN "Inner" ELSE "Leaf" END AS Type FROM tree
SELECT id, CASE WHEN p_id IS NULL THEN "Root" WHEN id IN (SELECT DISTINCT p_id FROM tree) THEN "Inner" ELSE "Leaf" END AS Type FROM tree
SELECT id, CASE WHEN p_id IS NULL THEN "Root" WHEN id in (SELECT p_id FROM tree) THEN "Inner" ELSE "Leaf" END AS Type FROM tree
SELECT id, CASE WHEN p_id IS NULL THEN "Root" WHEN id in (SELECT p_id FROM tree) THEN "Inner" ELSE "Leaf" END as Type FROM tree
SELECT id, CASE WHEN p_id IS NULL THEN 'Root' WHEN id IN (SELECT DISTINCT p_id FROM tree) THEN 'Inner' ELSE 'Leaf' END AS 'Type' FROM tree
SELECT id, CASE WHEN p_id IS NULL THEN 'Root' WHEN id IN (SELECT DISTINCT p_id FROM tree) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree
SELECT id, CASE WHEN p_id IS NULL THEN 'Root' WHEN id IN (SELECT DISTINCT(p_id) FROM tree WHERE p_id IS NOT NULL) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree
SELECT id, CASE WHEN p_id IS NULL THEN 'Root' WHEN id IN (SELECT DISTINCT(p_id) FROM tree) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree
SELECT id, CASE WHEN p_id IS NULL THEN 'Root' WHEN id IN (SELECT p_id FROM tree) THEN 'Inner' ELSE 'Leaf' END AS 'Type' FROM tree ORDER BY id
SELECT id, CASE WHEN p_id IS NULL THEN 'Root' WHEN id IN (SELECT p_id FROM tree) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree
SELECT id, CASE WHEN p_id IS NULL THEN 'Root' WHEN id IN (SELECT p_id FROM tree) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree ORDER BY Id
SELECT id, CASE WHEN p_id IS NULL THEN 'Root' WHEN id IN (SELECT p_id FROM tree) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree ORDER BY id
SELECT id, CASE WHEN p_id IS NULL THEN 'Root' WHEN id IN (SELECT p_id FROM tree) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree order by id
SELECT id, CASE WHEN p_id IS NULL THEN 'Root' WHEN id NOT IN (SELECT p_id FROM TREE WHERE p_id IS NOT NULL) THEN 'Leaf' ELSE 'Inner' END AS Type FROM tree
SELECT id, CASE WHEN p_id IS NULL THEN 'Root' WHEN id NOT IN (SELECT p_id FROM tree WHERE p_id IS NOT NULL) THEN 'Leaf' ELSE 'Inner' END AS Type FROM tree
SELECT id, CASE WHEN p_id IS NULL THEN 'Root' WHEN id NOT IN (SELECT p_id FROM tree WHERE p_id IS NOT NULL) THEN 'Leaf' ELSE 'Inner' END as Type FROM tree
SELECT id, CASE WHEN p_id IS NULL THEN 'Root' WHEN p_id IS NOT NULL AND id IN (SELECT p_id FROM tree) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree
SELECT id, CASE WHEN p_id IS null THEN 'Root' WHEN p_id IS NOT NULL AND id IN (SELECT p_id FROM tree) THEN 'Inner' ELSE 'Leaf' END AS type FROM tree
SELECT id, CASE WHEN p_id is null THEN 'Root' WHEN id IN (SELECT p_id FROM tree) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree
SELECT id, CASE WHEN p_id is null THEN 'Root' WHEN id in (select p_id from tree) and P_id is not null THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree
SELECT id, CASE WHEN t.p_id IS NULL THEN 'Root' WHEN p.id_p IS NOT NULL THEN 'Inner' ELSE 'Leaf' END AS "Type" FROM tree t LEFT JOIN (SELECT DISTINCT p_id AS id_p FROM tree) p ON p.id_p=t.id
SELECT id, IF(ISNULL(p_id), 'Root', IF(id IN (SELECT p_id FROM tree), 'Inner', 'Leaf')) AS Type FROM tree ORDER BY id
SELECT id, Type FROM ( (SELECT id, "Root" AS Type FROM tree WHERE p_id IS NULL) UNION (SELECT id, "Leaf" AS Type FROM tree WHERE id NOT IN ( SELECT DISTINCT p_id FROM tree WHERE p_id IS NOT NULL ) AND p_id IS NOT NULL) UNION (SELECT DISTINCT p_id AS id, "Inner" AS Type FROM tree WHERE p_id IS NOT NULL AND p_id NOT IN ( SELECT id FROM tree WHERE p_id IS NULL )) ) AS t1 ORDER BY id
SELECT id, if(isnull(p_id), 'Root', if (id in (select p_id from tree), 'Inner', 'Leaf')) as Type from tree
SELECT id,'Root' AS Type FROM tree WHERE p_id IS NULL UNION SELECT id,'Leaf' AS Type FROM tree WHERE p_id is NOt nuLL and id NOT IN (SELECT DISTINCT p_id FROM tree WHERE p_id IS NOT NULL) UNION SELECT DISTINCT p_id,'Inner' AS Type FROM tree WHERE p_id IS NOT NULL and p_id NOT IN (SELECT id FROM tree WHERE p_id IS NULL) ORDER BY id
SELECT id,CASE WHEN p_id is null THEN "Root" WHEN id in (SELECT t.p_id from tree t) THEN "Inner" ELSE "Leaf" END Type FROM tree
SELECT t.id, CASE WHEN t.p_id IS NULL THEN "Root" WHEN t.id IN (SELECT id1 FROM ( SELECT t0.id as id1, t1.id as id2 FROM tree t0 JOIN tree t1 WHERE t0.p_id = t1.id ) sub) AND t.id IN (SELECT id2 FROM ( SELECT t0.id as id1, t1.id as id2 FROM tree t0 JOIN tree t1 WHERE t0.p_id = t1.id ) sub) THEN "Inner" ELSE "Leaf" END AS Type FROM tree t
SELECT t1.id, ( CASE WHEN t1.p_id IS NULL THEN 'Root' WHEN t1.p_id IS NOT NULL AND t2.id IS NOT NULL THEN 'Inner' WHEN t1.p_id IS NOT NULL AND t2.id IS NULL THEN 'Leaf' END ) AS Type FROM tree t1 LEFT JOIN tree t2 ON t1.id = t2.p_id group by t1.id
SELECT t1.id, (CASE WHEN t1.p_id IS NULL THEN 'Root' WHEN t1.p_id IS NOT NULL AND COUNT(t2.id) > 0 THEN 'Inner' ELSE 'Leaf' END) as Type FROM tree t1 LEFT JOIN tree t2 ON t1.id = t2.p_id GROUP BY t1.id ORDER BY t1.id
SELECT t1.id, CASE WHEN COUNT(t1.p_id) = 0 THEN 'Root' WHEN COUNT(t2.id) = 0 THEN 'Leaf' ELSE 'Inner' END AS type FROM tree t1 LEFT JOIN tree t2 ON t1.id = t2.p_id GROUP BY t1.id ORDER BY t1.id
SELECT t1.id, CASE WHEN t1.id = (SELECT t2.id FROM tree t2 WHERE t2.p_id IS NULL) THEN 'Root' WHEN t1.id IN (SELECT t2.p_id FROM tree t2) THEN 'Inner' ELSE 'Leaf' END AS 'Type' FROM tree t1 ORDER BY t1.id
SELECT t1.id, CASE WHEN t1.p_id is null THEN 'Root' WHEN SUM(t2.id is not null )>0 THEN 'Inner' ELSE 'Leaf' END as Type FROM tree as t1 LEFT JOIN tree as t2 ON t1.id=t2.p_id GROUP BY t1.id ORDER BY t1.id
SELECT tree.id , CASE WHEN tree.id=(select tree.id from tree where tree.p_id IS NULL) THEN 'Root' When tree.id in (select tree.p_id from tree) THEN "Inner" ELSE 'Leaf' end AS type FROM tree ORDER BY `Id`
SElECT id as Id, (CASE WHEN p_id is null THEN 'Root' WHEN id IN (SELECT DISTINCT p_id FROM tree) THEN 'Inner' ELSE 'Leaf' END) AS Type FROM tree
Select DISTINCT a.id, (CASE WHEN a.p_id IS NULL THEN "Root" When b.p_id IS NULL THEN "Leaf" Else "Inner" End) as Type From tree as a Left Join tree as b On b.p_id = a.id ORDER BY id ASC
Select DISTINCT t1.id, CASE WHEN t1.p_id IS NULL then 'Root' WHEN t1.p_id IS NOT NULL and t2.id IS NULL then 'Leaf' ELSE 'Inner' END AS Type from tree t1 left join tree t2 on t1.id = t2.p_id order by t1.id
Select id, (CASE WHEN p_id is NULL THEN 'Root' WHEN id in (Select t.p_id from tree t) THEN 'Inner' ELSE 'Leaf' END ) as Type From tree
Select id, (case when p_id is null then 'Root' when id in (select p_id from tree) then 'Inner' else 'Leaf' end) as Type from tree
Select id, case when id = (select id from tree where p_id is null) then "Root" when id in (select p_id from tree ) then "Inner" else "Leaf" END as Type from tree Order by id
Select id, case when p_id is null then 'Root' when id in (Select distinct p_id from tree) then 'Inner' else 'Leaf' end as Type from tree
Select id, case when p_id is null then 'Root' when id in (select p_id from tree) then 'Inner' else 'Leaf' end as type from tree
WITH Parents AS ( SELECT DISTINCT p_id as parent FROM tree WHERE p_id IS NOT NULL ), res AS ( SELECT id, CASE WHEN p_id IS NULL THEN 'Root' WHEN id IN (SELECT * FROM Parents) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree ) SELECT * FROM res
WITH agg AS ( SELECT MAX(l.p_id) AS par, l.id AS chi, MAX(r.id) AS gra FROM tree AS l LEFT JOIN tree AS r ON l.id = r.p_id GROUP BY 2 ) SELECT chi AS id, CASE WHEN par IS NULL THEN 'Root' WHEN par IS NOT NULL AND gra IS NOT NULL THEN 'Inner' WHEN par IS NOT NULL AND gra IS NULL THEN 'Leaf' END AS Type FROM agg
WITH parent AS ( SELECT DISTINCT(p_id) FROM tree ) SELECT id, CASE WHEN tree.p_id IS NULL THEN 'Root' WHEN parent.p_id IS NULL THEN 'Leaf' ELSE 'Inner' END AS `Type` FROM tree LEFT JOIN parent ON parent.p_id = tree.id
WITH parents AS ( SELECT DISTINCT p_id FROM tree ) SELECT id, CASE WHEN p_id IS NULL THEN 'Root' WHEN id IN (SELECT p_id FROM parents) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree
WITH root AS ( SELECT id FROM tree WHERE p_id IS NULL ), parents AS ( SELECT DISTINCT p_id FROM tree ) SELECT id, (CASE WHEN p_id IS NULL THEN 'Root' WHEN id IN (SELECT * FROM parents) THEN 'Inner' ELSE 'Leaf' END) AS Type FROM tree
WITH t AS ( SELECT DISTINCT p_id FROM tree ) SELECT id, CASE WHEN tree.p_id is NULL THEN 'Root' WHEN tree.p_id is NOT NULL AND t.p_id IS NULL THEN 'Leaf' ELSE 'Inner' END Type FROM tree LEFT JOIN t ON tree.id = t.p_id
WITH t AS (SELECT IFNULL(p_id, 0) FROM tree) SELECT id Id, CASE WHEN p_id IS NULL THEN 'Root' WHEN id IN (SELECT * FROM t) THEN 'Inner' WHEN id NOT IN (SELECT * FROM t) THEN 'Leaf' END AS Type FROM tree
WITH temp AS ( SELECT DISTINCT p_id FROM tree WHERE p_id IS NOT NULL ) SELECT id, 'Root' AS Type FROM tree WHERE p_id IS NULL UNION SELECT id, 'Leaf' AS Type FROM tree WHERE id NOT IN (SELECT * FROM temp) AND p_id IS NOT NULL UNION SELECT id, 'Inner' AS Type FROM tree WHERE id IN (SELECT * FROM temp) AND p_id IS NOT NULL ORDER BY id
WITH treetable as ( SELECT id, count(*) AS C FROM (SELECT id FROM tree UNION ALL SELECT p_id as id FROM tree WHERE p_id != (SELECT id FROM tree where p_id IS NULL) ) AS T GROUP BY id ) SELECT T1.id, CASE WHEN T1.p_id IS NULL THEN 'Root' WHEN T1.p_id IS NOT NULL AND T2.C = 1 THEN 'Leaf' ELSE 'Inner' END AS Type FROM tree AS T1 LEFT JOIN treetable AS T2 ON T1.ID=T2.ID
select * from ((select id as Id, "Root" as Type from tree where p_id is null union select id as Id, "Inner" as Type from tree where p_id is not null and id in (select p_id from tree where p_id is not null) ) union ( select id as Id, "Leaf" as Type from tree where p_id is not null and id not in (select p_id from tree where p_id is not null) )) as temp
select DISTINCT t1.id, case when t1.p_id is NULL then 'Root' when t2.id IS NOT NULL and t3.p_id IS NOT NULL then 'Inner' else 'Leaf' END as Type from tree t1 left join tree t2 on t1.p_id = t2.id left join tree t3 on t1.id = t3.p_id
select T.id, IF(isnull(T.p_id), 'Root', IF(T.id in (select p_id from tree), 'Inner', 'Leaf')) Type from tree T
select T.id, if (isnull(T.p_id),'Root', if(T.id in (select p_id from tree),'Inner','Leaf')) Type from tree T
select a.id, case when a.p_id is null then 'Root' when a.id in (select p_id from tree where p_id is not null group by p_id) then 'Inner' else 'Leaf' end as Type from tree a
select a.id, case when a.p_id is null then 'Root' when count(b.p_id) = 0 then 'Leaf' else 'Inner' end type from tree a left join tree b on a.id = b.p_id group by a.id order by a.id
select distinct X.id, case when X.p_id is null then 'Root' when X.c_id is null then 'Leaf' else 'Inner' END as Type from ( select a.id, a.p_id, b.id as c_id from tree a left join tree b on a.id = b.p_id ) X order by X.id asc
select distinct a.id as id, ( case when a.p_id is null then 'Root' when a.p_id is not null and b.id is not null then 'Inner' when a.p_id is not null and b.id is null then 'Leaf' end) as Type from tree a left join tree b on a.id=b.p_id order by 1
select distinct a.id, case when a.p_id is null then 'Root' when b.id is null then 'Leaf' else 'Inner' end as Type from tree as a left join tree as b on a.id= b.p_id
select distinct a.id, case when a.p_id is null then 'Root' when b.id is null then 'Leaf' else 'Inner' end as type from tree a left join tree b on a.id = b.p_id order by 1
select distinct base.id, case when base.p_id is null then 'Root' when t1.p_id is null then 'Leaf' else 'Inner' end as Type from tree base left join tree t1 on base.id = t1.p_id order by base.id
select distinct c.id as id, case when c.p_id is null then 'Root' when p.id is not null and p.p_id is not null then 'Inner' when c.p_id is not null and p.id is null then 'Leaf' end as Type from tree c left join tree p on(c.id = p.p_id)
select distinct id , case when p_id is null then 'Root' when p_id is not NULL and child_id is not NULL then 'Inner' when p_id is not NULL and child_id is nULL then 'Leaf' end as Type from ( select t1.*, t2.id as child_id from tree t1 left join tree t2 on t1.id = t2.p_id) temp order by 1
select distinct id, case when p_id is null then "Root" when p_id is not null and id in (select distinct p_id from tree) then "Inner" else "Leaf" end as Type from tree order by id
select distinct id, case when p_id is null then 'Root' when l is null then 'Leaf' else 'Inner' end as type from (select a.id,a.p_id,b.id as l from tree as a left join tree as b on b.p_id=a.id) as s
select distinct t.id, case when p.id is null then 'Root' when c.id is null then 'Leaf' else 'Inner' end as Type from Tree t left join Tree p on p.id = t.p_id left join Tree c on c.p_id = t.id
select distinct t.id, case when t.p_id is null then 'Root' when c.id is null then 'Leaf' else 'Inner' end as Type from Tree t left join Tree c on c.p_id = t.id
select distinct t.id, case when t.p_id is null then 'Root' when t.p_id is not NULL and u.id is not NULL then 'Inner' else 'Leaf' end as Type from tree as t left join tree as u on t.id = u.p_id
select distinct t1.id as id, case when t1.p_id is null then 'Root' when t2.p_id is null then 'Leaf' else 'Inner' end as Type from tree t1 left join tree t2 on t1.id = t2.p_id
select distinct t1.id, (case when t1.p_id is null then 'Root' when t1.p_id is not null and t2.id is not null then 'Inner' when t1.p_id is not null and t2.id is null then 'Leaf' end) type from tree t1 left join tree t2 on t1.id = t2.p_id
select distinct t1.id, (case when t1.p_id is null then 'Root' when t2.p_id is null then 'Leaf' else 'Inner' end ) as Type from tree t1 left join tree t2 on t1.id = t2.p_id
select distinct t1.id, case when isnull(t1.p_id) then "Root" when isnull(t2.p_id) then "Leaf" else "Inner" end as Type from tree t1 left join tree t2 on t1.id = t2.p_id
select distinct t1.id, case when t1.p_id is null then 'Root' when t2.id is null then 'Leaf' else 'Inner' end as Type from tree t1 left join tree t2 on t1.id = t2.p_id
select distinct t1.id,( case when t1.p_id is null then 'Root' when t1.p_id is not null and t2.id is not null then 'Inner' when t1.p_id is not null and t2.id is null then 'Leaf' end) as Type from tree t1 left join tree t2 on t1.id = t2.p_id
select id , case when p_id is null then 'Root' when id in (select a.p_id from tree a) then 'Inner' else 'Leaf' end as Type from tree order by id
select id , case when p_id is null then 'Root' when id in (select distinct p_id from tree) then 'Inner' else 'Leaf' end as Type from tree order by id
select id , case when p_id is null then 'Root' when id in (select p_id from tree) then 'Inner' else 'Leaf' end as type from tree
select id , case when p_id is null then 'Root' when p_id is not null and id in (select p_id from tree) then 'Inner' else 'Leaf' end as type from tree
select id Id, case when p_id is null then 'Root' when id in (select p_id from tree) then 'Inner' else 'Leaf' end Type from tree
select id as 'ID', case when tree.id = (select a.id from tree a where a.p_id is null) then 'Root' when tree.id in (select a.p_id from tree a) then 'Inner' else 'Leaf' end as Type from tree order by 'ID'
