SELECT Employee.name, Bonus.bonus From Employee Left Join Bonus On Employee.empId = Bonus.empId WHERE Bonus.empId IS NULL OR Bonus.bonus < 1000
SELECT Employee.name, Bonus.bonus From Employee Left Join Bonus On Employee.empid = Bonus.empid Where bonus <1000 or bonus IS NULL
SELECT Employee.name, Bonus.bonus from Employee LEFT JOIN Bonus ON Employee.empId = Bonus.empId WHERE bonus < 1000 OR bonus IS NULL
SELECT a.name, b.bonus FROM Employee a left join Bonus b on a.empID=b.empID where bonus is NULL or bonus <1000
SELECT e.name , b.bonus FROM employee e LEFT JOIN bonus b ON e.empid = b.empid WHERE COALESCE(b.bonus, 0) < 1000
SELECT e.name AS name, b.bonus AS bonus FROM employee e LEFT JOIN bonus b ON e.empid = b.empid WHERE b.bonus <1000 OR b.bonus IS NULL
SELECT e.name as name, b.bonus as bonus FROM Employee e LEFT JOIN Bonus b ON e.empId = b.empId WHERE b.bonus < 1000 OR bonus IS NULL
SELECT e.name, b.bonus FROM Employee AS e LEFT JOIN Bonus AS b ON e.empId = b.empId WHERE bonus < 1000 OR bonus IS NULL
SELECT e.name, b.bonus FROM Employee as e LEFT JOIN Bonus as b ON e.empId = b.empId WHERE (b.bonus < 1000 OR b.bonus IS NULL)
SELECT e.name, b.bonus FROM Employee as e LEFT JOIN Bonus as b ON e.empId = b.empId WHERE b.bonus < 1000 OR bonus IS NULL
SELECT e.name, b.bonus FROM Employee as e LEFT JOIN Bonus as b ON e.empId = b.empId WHERE ifnull(b.bonus, 0)<1000
SELECT e.name, b.bonus FROM Employee e LEFT JOIN Bonus b ON e.empId = b.empId WHERE (bonus < 1000) OR (bonus is null)
SELECT e.name, b.bonus FROM Employee e LEFT JOIN Bonus b ON e.empId = b.empId WHERE IFNULL(b.bonus, 0) < 1000
SELECT e.name, b.bonus FROM Employee e LEFT JOIN Bonus b ON e.empId = b.empId WHERE b.bonus < 1000 OR b.bonus IS NULL
SELECT e.name, b.bonus FROM Employee e LEFT JOIN Bonus b ON e.empId = b.empId WHERE b.bonus < 1000 or b.bonus is null
SELECT e.name, b.bonus FROM Employee e LEFT JOIN Bonus b ON e.empId = b.empId WHERE b.bonus <1000 OR b.bonus IS NULL
SELECT e.name, b.bonus FROM Employee e LEFT JOIN Bonus b ON e.empId = b.empId WHERE b.bonus IS NULL OR b.bonus < 1000
SELECT e.name, b.bonus FROM Employee e LEFT JOIN Bonus b ON e.empId = b.empId WHERE b.bonus IS NULL OR b.bonus <1000
SELECT e.name, b.bonus FROM Employee e LEFT JOIN Bonus b ON e.empId = b.empId WHERE b.bonus<1000 OR b.bonus IS NULL
SELECT e.name, b.bonus FROM Employee e LEFT JOIN Bonus b ON e.empId = b.empId WHERE bonus<1000 or bonus is null
SELECT e.name, b.bonus FROM Employee e LEFT JOIN Bonus b ON e.empId=b.empId WHERE IFNULL(bonus, 0)<1000
SELECT e.name, b.bonus FROM Employee e LEFT JOIN Bonus b ON e.empId=b.empId WHERE b.bonus < 1000 OR BONUS IS NULL
SELECT e.name, b.bonus FROM Employee e LEFT JOIN Bonus b On e.empId = b.empId WHERE b.bonus < 1000 OR b.bonus IS NULL
SELECT e.name, b.bonus FROM Employee e LEFT JOIN bonus b ON e.empId = b.empId WHERE b.bonus < 1000 OR b.bonus IS NULL
SELECT e.name, b.bonus FROM employee AS e LEFT OUTER JOIN bonus AS b ON e.empId = b.empId WHERE COALESCE(b.bonus,0) < 1000
SELECT e.name, b.bonus FROM employee as e LEFT JOIN bonus as b on e.empId = b.empId where b.bonus < 1000 or b.bonus is null
SELECT e.name, b.bonus FROM employee e LEFT JOIN bonus b ON e.empId = b.empId WHERE b.bonus < 1000 OR b.bonus IS NULL
SELECT e.name, b.bonus from employee e left join bonus b on e.empId = b.empId where b.bonus < 1000 or b.bonus IS NULL
SELECT e.name, bonus FROM Employee AS e LEFT JOIN Bonus AS b ON e.empId = b.empId where bonus < 1000 or isnull(bonus)
SELECT e.name,b.bonus FROM Employee e LEFT JOIN Bonus b ON e.empId = b.empId WHERE b.bonus<1000 OR b.bonus IS NULL
SELECT employee.name , bonus.bonus FROM employee LEFT JOIN bonus on bonus.empID = employee.empId where (bonus.bonus < 1000) OR (bonus.bonus IS NULL)
SELECT name, Bonus.bonus FROM Employee LEFT JOIN Bonus ON Employee.empId = Bonus.empId WHERE bonus < 1000 OR bonus IS NULL
SELECT name, IFNULL(bonus, null) AS bonus FROM Employee e LEFT JOIN Bonus b ON e.empId = b.empId WHERE bonus < 1000 OR bonus IS NULL
SELECT name, b.bonus FROM Employee LEFT JOIN Bonus b ON b.empId = Employee.empId WHERE bonus < 1000 OR bonus IS NULL
SELECT name, bonus FROM (Employee e LEFT JOIN Bonus b ON e.empID = b.empID) WHERE bonus < 1000 OR bonus IS NULL
SELECT name, bonus FROM Employee AS E LEFT JOIN Bonus AS B ON E.empId = B.empId WHERE bonus < 1000 OR bonus IS NULL
SELECT name, bonus FROM Employee E LEFT JOIN Bonus B ON E.empId = B.empId WHERE bonus < 1000 OR bonus is null
SELECT name, bonus FROM Employee E LEFT JOIN Bonus B ON E.empId = B.empId WHERE bonus < 1000 or bonus IS NULL
SELECT name, bonus FROM Employee LEFT JOIN Bonus ON Bonus.empId = Employee.empId WHERE bonus < 1000 OR bonus IS NULL
SELECT name, bonus FROM Employee LEFT JOIN Bonus ON Employee.empID=Bonus.empID WHERE bonus<1000 OR bonus IS NULL
SELECT name, bonus FROM Employee LEFT JOIN Bonus ON Employee.empId = Bonus.empId WHERE IFNULL(bonus, 0)<1000
SELECT name, bonus FROM Employee LEFT JOIN Bonus ON Employee.empId = Bonus.empId WHERE bonus < 1000 OR bonus IS NULL
SELECT name, bonus FROM Employee LEFT JOIN Bonus ON Employee.empId=Bonus.empId WHERE COALESCE(bonus, 1) < 1000
SELECT name, bonus FROM Employee LEFT JOIN Bonus USING(empId) WHERE bonus <1000 or bonus IS NULL
SELECT name, bonus FROM Employee LEFT JOIN Bonus on Employee.empID=Bonus.empID WHERE bonus < 1000 OR bonus IS NULL
SELECT name, bonus FROM Employee LEFT JOIN bonus ON employee.empId = Bonus.empId HAVING bonus<1000 OR bonus IS NULL
SELECT name, bonus FROM Employee e LEFT JOIN Bonus b ON e.empId = b.empId WHERE b.bonus < 1000 OR b.bonus IS NULL
SELECT name, bonus FROM Employee e LEFT JOIN Bonus b ON e.empId = b.empId WHERE bonus < 1000 OR bonus IS NULL
SELECT name, bonus FROM Employee e LEFT JOIN Bonus b ON e.empId = b.empId WHERE bonus IS NULL OR bonus < 1000
SELECT name, bonus FROM Employee e LEFT JOIN Bonus b ON e.empId=b.empId Where bonus <1000 or bonus is null
SELECT name, bonus FROM Employee left outer join Bonus ON Employee.empId = Bonus.empId WHERE bonus.Bonus < 1000 OR bonus.Bonus IS NULL
SELECT name, bonus FROM employee e LEFT JOIN bonus b ON e.empID=b.empID WHERE bonus<1000 OR bonus IS NULL
SELECT name, bonus from (select e.empId, e.name, b.bonus from Employee as e left join Bonus as b on e.empId = b.empId) as temp where bonus is NULL or bonus < 1000
SELECT name,bonus FROM Employee LEFT JOIN Bonus USING (empId) WHERE bonus<1000 OR bonus IS NULL
SELECT name,bonus FROM Employee e LEFT JOIN Bonus b ON e.empId = b.empId WHERE b.bonus < 1000 or b.bonus is NULL
Select E.name, B.bonus From Employee E left join Bonus B on E.empId = B.empId where B.bonus< 1000 or B.Bonus IS NULL
Select E.name, B.bonus from Employee E left join Bonus B on E.empId = B.empId where B.bonus <1000 or B.bonus is null
Select Employee.name , Bonus.bonus From Employee Left Join Bonus ON Employee.empId = Bonus.empId Where Bonus.bonus is null OR Bonus.bonus < 1000
Select Employee.name, Bonus.bonus FROM Employee left join Bonus on Employee.empId = Bonus.empId WHERE bonus < 1000 OR bonus IS NULL
Select Employee.name,bonus From employee Left join bonus on (Employee.empId=Bonus.empId) Where Bonus.bonus<1000 or Bonus.bonus is Null
Select e.name , b.bonus from Employee e left join bonus b on e.empId=b.empID where bonus<1000 or bonus is null
Select e.name, b.bonus from Employee as e left join Bonus as b On e.empId = b.empId where b.bonus < 1000 or b.bonus is Null
Select employee.name, bonus.bonus from employee LEFT Join Bonus ON Employee.empId = Bonus.empId where bonus.bonus < 1000 or bonus IS NULL
Select name, b.bonus from Employee as a Left Join Bonus as b on a.empId = b.empId where bonus < 1000 or bonus is null
Select name, bonus From Employee Left Join Bonus On Employee.empId = Bonus.empId Where bonus < 1000 or bonus is null
Select name, bonus From Employee Left Outer Join Bonus on Employee.empId = Bonus.empId Where ifnull(Bonus.bonus,0) < 1000
Select name, bonus From Employee as A Left Outer Join Bonus as B On A.empId = B.empId Where bonus < 1000 Or bonus is null
WITH joined AS ( SELECT name, B.bonus FROM Employee E LEFT OUTER JOIN Bonus B ON E.empId = B.empId HAVING IFNULL(B.bonus,0) < 1000 ) SELECT * FROM joined
select * from ( select name, bonus from employee e left join bonus b on e.empid=b.empid ) z where bonus is null or bonus <1000
select E.name, B.bonus from Employee E LEFT JOIN Bonus B ON E.empId=B.empId having B.Bonus<1000 OR B.Bonus IS NULL
select E.name, B.bonus from Employee E LEFT JOIN Bonus B on E.empId = B.empId where (B.bonus <1000 or B.bonus IS NULL)
select E.name, B.bonus from Employee E left join Bonus B on E.empId = B.EmpId where E.empId not in (select empId from Bonus where bonus>1000)
select E.name, B.bonus from Employee E left join Bonus B on E.empId=B.empId where bonus<1000 or bonus is null
select E.name,bonus from Employee E left join Bonus B on E.empId = B.empId where bonus <1000 or bonus is null
select Employee.name, Bonus.bonus from Employee LEFT join Bonus on Bonus.empId = Employee.empId WHERE Bonus.bonus < 1000 or bonus IS NULL
select Employee.name, Bonus.bonus from Employee left join Bonus on Employee.empId = Bonus.empId where Bonus.bonus <1000 or Bonus.bonus is null
select Employee.name, Bonus.bonus from Employee left join Bonus on Employee.empid = Bonus.empid where bonus < 1000 or bonus is null
select Employee.name, Bonus.bonus from Employee left join Bonus on Employee.empid= Bonus.empid where bonus<1000 or bonus is null
select Name, bonus from Employee left join Bonus on Employee.empId = Bonus.empId where bonus is NULL or bonus<1000
select a.name as name, b.bonus as bonus from Employee a LEFT OUTER JOIN Bonus b ON a.empId = b.empId where b.bonus < 1000 or bonus IS NULL
select a.name as name, b.bonus as bonus from employee a left join bonus b on a.empid=b.empid where b.bonus<1000 or b.bonus is null
select a.name, b.bonus from Employee a left join Bonus b on a.empId = b.empId where bonus<1000 or bonus is null
select a.name, b.bonus from Employee a left join Bonus b on a.empId=b.empId where (b.Bonus <1000 or b.Bonus is null)
select a.name, b.bonus from Employee as a left join Bonus as b on a.empId=b.empId where (b.bonus<1000) or (b.bonus is null)
select a.name, b.bonus from Employee as a left join Bonus as b on a.empId=b.empId where b.bonus<1000 or b.bonus is NULL
select a.name, b.bonus from employee a left join bonus b on a.empid = b.empid where b.bonus < 1000 or b.bonus is null
select a.name, b.bonus from employee a left join bonus b on a.empid=b.empid where b.bonus<1000 or b.bonus is null
select a.name, b.bonus from employee a left outer join bonus b on a.empid = b.empid where b.bonus < 1000 or b.bonus is null
select e.name , b.bonus from employee e left join bonus b on b.empid = e.empid where IFNULL(b.bonus,0) < 1000
select e.name ,b.bonus from Employee as e left join Bonus as b on e.empId = b.empId where b.bonus < 1000 or b.bonus is null
select e.name ,b.bonus from Employee as e left join Bonus as b on e.empId = b.empId where ifnull (b.bonus,0) <1000
select e.name ,b.bonus from employee e left join bonus b on e.empid = b.empid where b.bonus < 1000 or b.bonus is null
select e.name as name , b.bonus as bonus from employee e left join bonus b on e.empid = b.empid where b.bonus < 1000 or b.bonus is null
select e.name as name, b.bonus as bonus from Employee e left join Bonus b on e.empId = b.empId where b.bonus < 1000 or b.empId is null
select e.name as name, b.bonus from Employee e left join Bonus b on e.empId = b.empId where b.bonus < 1000 or b.bonus is null
select e.name as name, b.bonus from Employee e left join Bonus b on e.empId = b.empId where ifnull(b.bonus,0)<1000
select e.name as name, b.bonus from employee e left join bonus b on e.empid = b.empid where b.bonus is null or b.bonus < 1000
select e.name, b.bonus as bonus from Employee e left join bonus b ON e.empId = b.empId where b.bonus < 1000 or b.bonus IS NULL
select e.name, b.bonus from Bonus b right join Employee e on e.empId=b.empId where b.bonus < 1000 or b.bonus is null
select e.name, b.bonus from Employee as e left join Bonus as b on e.empId = b.empId where ifnull(b.bonus, 0) < 1000
select e.name, b.bonus from Employee as e left join Bonus as b on e.empId = b.empId where ifnull(b.bonus,0) < 1000
select e.name, b.bonus from Employee as e left join Bonus as b on e.empId=b.empId where b.bonus < 1000 or b.bonus is null
select e.name, b.bonus from Employee as e left join Bonus b on e.empId = b.empId where b.bonus < 1000 or b.bonus is null
select e.name, b.bonus from Employee e left join Bonus b on (e.empId = b.empId) where b.bonus < 1000 or b.bonus is Null
select e.name, b.bonus from Employee e left join Bonus b on e.empId = b.empID where b.bonus < 1000 or bonus is null
select e.name, b.bonus from Employee e left join Bonus b on e.empId = b.empId where b.bonus < 1000 or b.bonus IS NULL
select e.name, b.bonus from Employee e left join Bonus b on e.empId = b.empId where b.bonus < 1000 or b.bonus is null
select e.name, b.bonus from Employee e left join Bonus b on e.empId = b.empId where b.bonus < 1000 or isnull(b.bonus)
select e.name, b.bonus from Employee e left join Bonus b on e.empId = b.empId where b.bonus is null or b.bonus < 1000
select e.name, b.bonus from Employee e left join Bonus b on e.empId = b.empId where b.bonus<1000 or b.bonus is null
select e.name, b.bonus from Employee e left join Bonus b on e.empId = b.empId where bonus < 1000 or bonus is null
select e.name, b.bonus from Employee e left join Bonus b on e.empId = b.empId where bonus<1000 or bonus is null
select e.name, b.bonus from Employee e left join Bonus b on e.empId = b.empId where ifnull(b.bonus , 0) < 1000
select e.name, b.bonus from Employee e left join Bonus b on e.empId = b.empId where ifnull(b.bonus, 0) < 1000
select e.name, b.bonus from Employee e left join Bonus b on e.empId=b.empId where b.bonus<1000 or b.bonus is Null
select e.name, b.bonus from Employee e left join Bonus b using (empId) where b.bonus<1000 or bonus is null
select e.name, b.bonus from Employee e left join bonus b on e.empID=b.empID where b.bonus<1000 or b.bonus is null
select e.name, b.bonus from Employee e left join bonus b on e.empId = b.empId where b.bonus is null or b.bonus <1000
select e.name, b.bonus from Employee e left join bonus b on e.empId=b.empId where b.bonus<1000 or b.bonus is null
select e.name, b.bonus from Employee e left join bonus b on e.empid=b.empid where b.bonus < 1000 or b.bonus is null
select e.name, b.bonus from Employee e left outer join Bonus b on (e.empId = b.empId) where b.bonus < 1000 or bonus is null
select e.name, b.bonus from bonus b right join employee e on e.empId = b.empId where b.bonus < 1000 or b.bonus is null
select e.name, b.bonus from employee e LEFT OUTER JOIN bonus b on e.empid=b.empid where b.bonus<1000 or b.bonus is null
select e.name, b.bonus from employee e left join bonus b ON e.empid = b.empid where b.bonus < 1000 or b.bonus is null
select e.name, b.bonus from employee e left join bonus b on b.empId = e.empId where b.bonus < 1000 or b.bonus is null
select e.name, b.bonus from employee e left join bonus b on e.empId = b.empId having b.bonus <1000 or b.bonus is Null
select e.name, b.bonus from employee e left join bonus b on e.empId = b.empId where b.bonus < 1000 or b.bonus is null
select e.name, b.bonus from employee e left join bonus b on e.empId = b.empId where bonus < 1000 or bonus is NULL
select e.name, b.bonus from employee e left join bonus b on e.empId = b.empId where ifnull(b.bonus,0) < 1000
select e.name, b.bonus from employee e left join bonus b on e.empid = b.empid where b.bonus < 1000 or b.bonus is null
select e.name, b.bonus from employee e left join bonus b on e.empid = b.empid where b.bonus is null or b.bonus < 1000
select e.name, b.bonus from employee e left join bonus b on e.empid = b.empid where bonus is null or bonus < 1000
select e.name, b.bonus from employee e left join bonus b on e.empid=b.empid where b.bonus < 1000 or b.bonus is null
select e.name, b.bonus from employee e left join bonus b on e.empid=b.empid where ifnull(b.bonus, 0) < 1000
select e.name, bonus from employee e left outer join bonus b on e.empId = b.empId where bonus< 1000 or bonus is null
select e.name,a.bonus from Employee e left join Bonus a on e.empId=a.empId where a.bonus<1000 or a.bonus is null
select e.name,b.bonus as bonus from employee e left join bonus b using (empID) where b.bonus < 1000 or b.bonus is null
select e.name,b.bonus from Employee as e left join Bonus as b on e.empId = b.empId where b.bonus <1000 or b.bonus is null
select e.name,b.bonus from employee e left join bonus b on e.empid=b.empid where coalesce(bonus,0)<1000
select em.name, b.bonus from Employee em left join Bonus b on em.empId = b.empId where b.bonus < 1000 OR b.bonus is NULL
select emp.name,b.bonus from Employee emp left join Bonus b on emp.empId=b.empId where b.Bonus<1000 or b.Bonus is null
select employee.name, b.bonus from employee left OUTER JOIN bonus b ON employee.empid = b.empid where b.bonus < 1000 or b.bonus is null
select employee.name, bonus.bonus from employee left join bonus on employee.empId = bonus.empId where bonus.bonus < 1000 or bonus.bonus is null
select employee.name, bonus.bonus from employee left join bonus on employee.empid = bonus.empid where employee.empid not in (select empid from bonus) or bonus.bonus < 1000
select name , bonus from employee a left join bonus b on a.empID = b.empId having bonus < 1000 or bonus is Null
select name , bonus from employee e left join bonus b on e.empId=b.empId where bonus < 1000 or bonus is null
select name ,bonus from employee a left join bonus b on a.empId=b.empId where bonus <1000 or bonus is null
select name ,bonus from employee e left join bonus b on e.empId = b.empId where bonus<1000 or bonus is null
select name, b.bonus bonus from employee e left join bonus b on e.empid = b.empid where b.bonus <1000 or b.bonus is NULL
select name, b.bonus from employee left join bonus b on b.empid=employee.empid where bonus<1000 or bonus is null
select name, bonus FROM Employee e left join Bonus b on e.empId = b.empId where bonus IS NULL or bonus < 1000
select name, bonus from ( select a.empID, name, bonus from Employee a left join Bonus b on a.empID = b.empID ) t where bonus < 1000 or bonus is null
select name, bonus from Bonus b right join Employee e on b.empId = e.empId where bonus < 1000 or bonus is null
select name, bonus from Employee E left join Bonus B on E.empID = B.empID WHERE bonus <1000 union select name, bonus from Employee E left join Bonus B on E.empID = B.empID WHERE bonus is NULL
select name, bonus from Employee E left join Bonus B on E.empId = B.empId where bonus < 1000 or bonus is null
select name, bonus from Employee a left join bonus b on a.empId=b.empId where b.bonus is null or b.bonus < 1000
select name, bonus from Employee as e left join Bonus as b on e.empId = b.empId where bonus is NULL or bonus < 1000
select name, bonus from Employee as e left join Bonus as b on e.empId=b.empId where bonus<1000 or bonus is null
select name, bonus from Employee e Left join Bonus b on e.empId = b.empId where bonus < 1000 or bonus is null
select name, bonus from Employee e left join Bonus b on e.empId = b.empId where b.bonus < 1000 or bonus IS NULL
select name, bonus from Employee e left join Bonus b on e.empId = b.empId where b.bonus is null or b.bonus < 1000
select name, bonus from Employee e left join Bonus b on e.empId = b.empId where bonus < 1000 or bonus is null
select name, bonus from Employee e left join Bonus b on e.empId = b.empId where bonus<1000 or bonus is null
select name, bonus from Employee e left join Bonus b on e.empId= b.empId where bonus<1000 or bonus is Null
select name, bonus from Employee e left join Bonus b on e.empId=b.empId where bonus <1000 or bonus is null
select name, bonus from Employee left join Bonus on Employee.empId = Bonus.empId where bonus<1000 OR bonus IS NULL
select name, bonus from Employee left outer join Bonus on Employee.empId = Bonus.empId WHERE bonus < 1000 OR bonus IS NULL
select name, bonus from employee a left join bonus b on a.empid = b.empid where bonus is null or bonus < 1000
select name, bonus from employee as e left join bonus as b on b.empid = e.empid where bonus<1000 or bonus IS NULL
select name, bonus from employee e left join bonus b on e.empid = b.empid where bonus < 1000 or bonus IS NULL
select name, bonus from employee e left join bonus b on e.empid = b.empid where bonus < 1000 or bonus is null
select name, bonus from employee e left join bonus b on e.empid = b.empid where bonus<1000 or bonus is null
select name, bonus from employee e left join bonus b on e.empid = b.empid where ifnull(bonus,0)<1000
select name, bonus from employee e left join bonus b on e.empid=b.empid where bonus is null or bonus <1000
select name, bonus from employee e left join bonus b on e.empid=b.empid where bonus<1000 or bonus is null
select name, bonus from employee e left outer join bonus b on e.empid=b.empid where b.bonus<1000 or b.bonus is null
select name, bonus from employee left join bonus on bonus.empid = employee.empid where bonus < 1000 or bonus is null
select name, bonus from employee left join bonus using(empId) where bonus < 1000 or bonus is null
select name, bonus from employee left join bonus using(empId) where bonus<1000 or bonus is null
select name, bonus from employee left join bonus using(empid) where bonus<1000 or bonus is null
select name, bonus from employee left outer join bonus on employee.empid = bonus.empid where bonus.bonus < 1000 or bonus.bonus is null
select name,bonus from Employee E left join Bonus B on E.empId = B.empId where coalesce(B.bonus,0) < 1000
select name,bonus from Employee a left join Bonus b on a.empId=b.empId where bonus<1000 or bonus is null
select name,bonus from employee e left join bonus b on e.empid=b.empid where bonus<1000 or bonus is null
select name,bonus from employee left join bonus on employee.empID=Bonus.empID group by name having ifnull(bonus,0)<1000
select name,bonus from employee left join bonus on employee.empid=bonus.empid where name not in ( select name from employee e left join bonus b on e.empid=b.empid where b.bonus > 1000)
select name,bonus from employee left join bonus using (empid) where coalesce(bonus,0) < 1000
select t1.name, t2.bonus from Employee t1 left join Bonus t2 on t1.empId = t2.empId where bonus is null or bonus<1000
select t1.name, t2.bonus from Employee t1 left join Bonus t2 on t1.empId = t2.empId where coalesce(t2.bonus, 0) < 1000
select t1.name, t2.bonus from Employee t1 left join Bonus t2 on t1.empId = t2.empId where ifnull(t2.bonus,0)<1000
select x.name, y.bonus from Employee as x left join Bonus y on x.EmpId = y.EmpId where y.bonus is null or y.bonus < 1000
with employee_bonus as ( select a.*, b.bonus from Employee as a left join Bonus as b on a.empId = b.empId ) select name, bonus from employee_bonus where bonus < 1000 or bonus is null
