SELECT DISTINCT p.product_id, product_name FROM Product p LEFT JOIN Sales s ON p.product_id = s.product_id WHERE sale_date BETWEEN '2019-01-01' AND '2019-03-31' AND s.product_id NOT IN (SELECT DISTINCT product_id FROM Sales WHERE sale_date > '2019-03-31' OR sale_date < '2019-01-01')
SELECT DISTINCT p.product_id,p.product_name FROM Product AS p JOIN Sales As s ON p.product_id = s.product_id WHERE s.sale_date BETWEEN '2019-01-01' AND '2019-03-31' AND s.product_id NOT IN (SELECT product_id FROM Sales WHERE sale_date<'2019-01-01' OR sale_date>'2019-03-31')
SELECT DISTINCT p.product_id,product_name FROM Product p JOIN Sales s ON p.product_id = s.product_id GROUP BY p.product_id HAVING SUM(sale_date < '2019-01-01') = 0 and SUM(sale_date > '2019-03-31') = 0
SELECT DISTINCT product_id, product_name FROM (SELECT s.product_id, product_name FROM Sales s LEFT JOIN Product p ON s.product_id = p.product_id) a WHERE product_id NOT IN (SELECT product_id FROM Sales WHERE sale_date > DATE_FORMAT('2019-03-31', '%Y-%m-%d') OR sale_date < DATE_FORMAT('2019-01-01', '%Y-%m-%d'))
SELECT DISTINCT s.product_id, p.product_name FROM Sales s LEFT JOIN Product p ON p.product_id = s.product_id WHERE s.sale_date BETWEEN '2019-01-01' AND '2019-03-31' AND p.product_id NOT IN ( SELECT product_id FROM Sales WHERE sale_date NOT BETWEEN '2019-01-01' AND '2019-03-31')
SELECT DISTINCT s.product_id, p.product_name FROM Sales s LEFT JOIN Product p ON s.product_id = p.product_id WHERE s.sale_date BETWEEN '2019-0101' AND '2019-03-31' AND s.product_id NOT IN (SELECT product_id FROM Sales WHERE sale_date NOT BETWEEN '2019-01-01' AND '2019-03-31') ORDER BY s.product_id
SELECT DISTINCT s.product_id, p.product_name FROM Sales s LEFT JOIN Product p ON s.product_id = p.product_id WHERE sale_date BETWEEN '2019-01-01' AND '2019-03-31' AND s.product_id NOT IN ( SELECT DISTINCT product_id FROM Sales WHERE sale_date NOT BETWEEN '2019-01-01' AND '2019-03-31')
SELECT DISTINCT s.product_id, p.product_name FROM Sales s LEFT JOIN Product p ON s.product_id=p.product_id WHERE s.product_id IN ( SELECT product_id FROM Sales WHERE sale_date BETWEEN '2019-01-01' AND '2019-03-31') AND s.product_id NOT IN ( SELECT product_id FROM Sales WHERE sale_date < '2019-01-01' OR sale_date > '2019-03-31')
SELECT DISTINCT s.product_id, product_name FROM Sales s LEFT JOIN Product p ON p.product_id = s.product_id WHERE s.product_id NOT IN (SELECT product_id FROM Sales WHERE sale_date < '2019-01-01' or sale_date > '2019-03-31' ) AND s.sale_date BETWEEN '2019-01-01' AND '2019-03-31' ORDER BY s.product_id
SELECT DISTINCT s.product_id, product_name FROM Sales s LEFT JOIN Product p ON s.product_id = p.product_id WHERE sale_date BETWEEN '2019-01-01' AND '2019-03-31' AND s.product_id NOT IN ( SELECT product_id FROM Sales WHERE sale_date NOT BETWEEN '2019-01-01' AND '2019-03-31' )
SELECT DISTINCT s.product_id, product_name FROM sales s JOIN product p ON s.product_id = p.product_id WHERE sale_date BETWEEN "2019-01-01" AND "2019-03-31" AND s.product_id NOT IN( SELECT DISTINCT product_id FROM sales WHERE sale_date <"2019-01-01" OR sale_date> "2019-03-31" )
SELECT DISTINCT sales.product_id AS product_id, product.product_name as product_name FROM sales JOIN product ON sales.product_id = product.product_id AND sales.product_id NOT IN ( SELECT product_id FROM sales WHERE sale_date NOT BETWEEN '2019-01-01' AND '2019-03-31' )
SELECT DISTINCT t1.product_id, t2.product_name FROM (SELECT *, CASE WHEN sale_date BETWEEN '2019-01-01' AND '2019-03-31' THEN 1 ELSE 0 END as spring_sale FROM Sales) t1 LEFT JOIN Product t2 ON t2.product_id = t1.product_id GROUP BY t1.product_id HAVING SUM(spring_sale)/COUNT(spring_sale) = 1
SELECT DISTINCT(p.product_id), p.product_name FROM Product p LEFT JOIN Sales s ON p.product_id = s.product_id WHERE (s.sale_date BETWEEN '2019-01-01' AND '2019-03-31') AND p.product_id NOT IN (SELECT product_id FROM Sales WHERE sale_date <'2019-01-01' OR sale_date > '2019-03-31')
SELECT DISTINCT(s.product_id), p.product_name FROM Sales s LEFT JOIN Product p ON s.product_id = p. product_id WHERE s.product_id not in (SELECT DISTINCT(s.product_id) FROM Sales s WHERE NOT (s.sale_date between '2019-01-01' and '2019-03-31') )
SELECT DISTINCT(s.product_id), p.product_name FROM Sales s LEFT JOIN Product p ON s.product_id = p.product_id WHERE s.product_id NOT IN ( SELECT s.product_id FROM Sales s WHERE NOT (s.sale_date BETWEEN '2019-01-01' and '2019-03-31') )
SELECT DISTINCT(s.product_id),product_name FROM Sales s JOIN Product p ON s.product_id = p.product_id WHERE s.product_id NOT IN ( SELECT product_id FROM Sales WHERE sale_date NOT BETWEEN "2019-01-01" AND "2019-03-31") AND sale_date BETWEEN "2019-01-01" AND "2019-03-31" ORDER BY s.product_id
SELECT P.PRODUCT_ID, P.PRODUCT_NAME FROM PRODUCT P WHERE P.PRODUCT_ID NOT IN (SELECT DISTINCT S.PRODUCT_ID FROM SALES S WHERE S.SALE_DATE < '2019-01-01' OR S.SALE_DATE > '2019-03-31')
SELECT P.PRODUCT_ID, P.PRODUCT_NAME FROM PRODUCT P, SALES S WHERE P.PRODUCT_ID = S.PRODUCT_ID GROUP BY PRODUCT_ID HAVING MIN(SALE_DATE) >= DATE('2019-01-01') AND MAX(SALE_DATE) <= DATE('2019-03-31')
SELECT P.product_id, P.product_name FROM Product P INNER JOIN Sales S USING(product_id) GROUP BY product_id HAVING MIN(S.sale_date) >= '2019-01-01' AND MAX(S.sale_date) <= '2019-03-31'
SELECT P.product_id, P.product_name FROM Product P WHERE P.product_id NOT IN (SELECT product_id FROM SALES WHERE sale_date NOT BETWEEN '2019-01-01' and '2019-03-31')
SELECT P.product_id, P.product_name FROM Product P, Sales S WHERE P.product_id = S.product_id GROUP BY 1,2 HAVING MIN(S.SALE_DATE) >= '2019-01-01'AND MAX(S.sale_date) <='2019-03-31'
SELECT P.product_id, P.product_name FROM Product P, Sales S WHERE P.product_id = S.product_id GROUP BY S.product_id HAVING MIN(S.sale_date) >= '2019-01-01' AND MAX(S.sale_date) <= '2019-03-31'
SELECT P.product_id, P.product_name FROM Sales S LEFT JOIN Product P ON S.product_id = P.product_id GROUP BY P.product_id HAVING MAX(sale_date) <= '2019-03-31' AND MIN(sale_date) >= '2019-01-01'
SELECT PRODUCT_ID, PRODUCT_NAME FROM PRODUCT WHERE PRODUCT_ID IN (select product_id from sales group by 1 having MIN(sale_date)>='2019-01-01' and MAX(sale_date)<='2019-03-31')
SELECT Product.product_id, Product.product_name FROM Product JOIN Sales ON Sales.product_id=Product.product_id GROUP BY product_id HAVING MAX(sale_date)<=('2019-03-31') and MIN(sale_date)>=('2019-01-01')
SELECT Product.product_id,Product.product_name FROM Product, (SELECT Product.product_id FROM Sales, Product WHERE Sales.product_id = Product.product_id GROUP BY Product.product_id HAVING MIN(Sales.sale_date) >= CAST('2019-01-01' AS DATE) AND MAX(Sales.sale_date) <= CAST('2019-03-31' AS DATE)) as A WHERE A.product_id = Product.product_id
SELECT Q1_only.product_id, Product.product_name FROM (SELECT product_id FROM Sales GROUP BY 1 HAVING MAX(sale_date) <='2019-03-31' AND MIN(sale_date) >= '2019-01-01') Q1_only JOIN Product ON Product.product_id = Q1_only.product_id
SELECT S.PRODUCT_ID, P.PRODUCT_NAME FROM SALES S JOIN PRODUCT P ON S.PRODUCT_ID = P.PRODUCT_ID GROUP BY S.PRODUCT_ID HAVING (MIN(SALE_DATE) BETWEEN '2019-01-01' AND '2019-03-31' AND MAX(SALE_DATE) BETWEEN '2019-01-01' AND '2019-03-31')
SELECT S.product_id, P.product_name FROM Product P RIGHT JOIN Sales S ON P.product_id=S.product_id GROUP BY 1 HAVING MIN(S.sale_date) >= '2019-01-01' AND MAX(S.sale_date) <= '2019-03-31'
SELECT S.product_id, P.product_name FROM Sales AS S JOIN Product AS P ON S.product_id = P.product_id GROUP BY S.product_id HAVING SUM(CASE WHEN S.sale_date < CAST("2019-01-01" AS DATE) OR S.sale_date > CAST("2019-03-31" AS DATE) THEN 1 ELSE 0 END) < 1 AND SUM(CASE WHEN S.sale_date >= CAST("2019-01-01" AS DATE) OR S.sale_date <= CAST("2019-03-31" AS DATE) THEN 1 ELSE 0 END) >= 1
SELECT S.product_id, P.product_name FROM Sales S LEFT JOIN Product P ON S.product_id = P.product_id GROUP BY S.product_id HAVING MIN(S.sale_date) >= '2019-01-01' AND MAX(S.sale_date) <='2019-03-31'
SELECT Sales.product_id, Product.product_name FROM Product JOIN Sales on Sales.product_id = Product.product_id GROUP BY product_id HAVING ( MIN(Sales.sale_date) >= CAST('2019-01-01' as date) AND MAX(Sales.sale_date) <= CAST('2019-03-31' as date) )
SELECT Sales.product_id, Product.product_name FROM Sales JOIN Product on Sales.product_id = Product.product_id GROUP BY 1,2 having min(CASE WHEN Sales.sale_date between '2019-01-01' and '2019-03-31' THEN 1 ELSE 0 END) = 1
SELECT Sales.product_id, product_name FROM Sales JOIN Product ON Product.product_id=Sales.product_id WHERE sale_date BETWEEN '2019-01-01' AND '2019-03-31' AND Sales.product_id NOT IN (SELECT Sales.product_id from Sales WHERE sale_date NOT BETWEEN '2019-01-01' AND '2019-03-31') GROUP BY Product.product_id
SELECT Sales.product_id, product_name FROM Sales JOIN Product ON Sales.product_id = Product.product_id WHERE sale_date between '2019-01-01' AND '2019-03-31' AND sales.product_id not in (select product_id from sales where sale_date not between '2019-01-01' and '2019-03-31') group by 1,2 order by 1,2
SELECT a.product_id, a.product_name FROM ( SELECT Sales.product_id, Product.product_name, Max(CASE WHEN Sales.sale_date between '2019-01-01' and '2019-03-31' THEN 1 ELSE 0 END) spring, max(CASE WHEN Sales.sale_date not between '2019-01-01' and '2019-03-31' THEN 1 ELSE 0 END) notspring FROM Sales JOIN Product on Sales.product_id = Product.product_id GROUP BY 1,2 )a WHERE spring =1 AND notspring = 0
SELECT distinct Sales.product_id, product_name FROM Sales JOIN Product ON Product.product_id=Sales.product_id WHERE sale_date BETWEEN '2019-01-01' AND '2019-03-31' AND Sales.product_id NOT IN (SELECT Sales.product_id from Sales WHERE sale_date NOT BETWEEN '2019-01-01' AND '2019-03-31')
SELECT distinct Sales.product_id, product_name FROM Sales JOIN Product ON Product.product_id=Sales.product_id WHERE sale_date BETWEEN '2019-01-01' AND '2019-03-31' AND Sales.product_id NOT IN (SELECT Sales.product_id from Sales WHERE sale_date NOT BETWEEN '2019-01-01' AND '2019-03-31') GROUP BY Product.product_id
SELECT distinct l.product_id,r.product_name from sales l inner join product r on l.product_id=r.product_id where l.product_id not in (SELECT s.product_id from sales s where s.sale_date not between '2019-01-01' and '2019-03-31')
SELECT distinct p.product_id, p.product_name FROM Sales s JOIN Product p ON s.product_id = p.product_id where sale_date between '2019-01-01' and '2019-03-31' and s.product_id not in (SELECT product_id from Sales where sale_date < '2019-01-01' or sale_date >'2019-03-31')
SELECT distinct p.product_id, p.product_name FROM product p JOIN sales s ON p.product_id = s.product_id WHERE p.product_id NOT IN (SELECT product_id FROM sales WHERE sale_date NOT BETWEEN '2019-01-01' AND '2019-03-31') ORDER BY 1
SELECT distinct p.product_id, p.product_name FROM product p JOIN sales s ON p.product_id = s.product_id WHERE s.sale_Date between '2019-01-01' and '2019-03-31' AND p.product_id NOT IN( SELECT p.product_id FROM product p JOIN sales s ON p.product_id = s.product_id WHERE s.sale_date> '2019-03-31' OR s.sale_date < '2019-01-01' )
SELECT distinct product_id, product_name from sales left join product using(product_id) group by 1 having min(sale_date)>= '2019-01-01' and max(sale_date)<='2019-03-31'
SELECT distinct s.product_id, p.product_name FROM Sales s JOIN Product p ON s.product_id = p.product_id GROUP BY s.product_id HAVING SUM(s.sale_date BETWEEN '2019-01-01' AND '2019-03-31') > 0 AND SUM(s.sale_date > '2019-03-31') = 0 AND SUM(s.sale_date < '2019-01-01') = 0
SELECT p.product_id , p.product_name FROM Sales s JOIN Product p on s.product_id = p.product_id WHERE p.product_id not in (SELECT product_id FROM Sales WHERE sale_date < '2019-01-01' or sale_date > '2019-03-31') AND p.product_id in (SELECT product_id FROM Sales WHERE sale_date >= '2019-01-01' and sale_date <= '2019-03-31') GROUP BY p.product_id, p.product_name
SELECT p.product_id ,p.product_name FROM Sales s JOIN Product p ON s.product_id = p.product_id GROUP BY 1 HAVING SUM(CASE WHEN s.sale_date BETWEEN '2019-01-01' AND '2019-03-31' THEN 1 ELSE 0 END) = COUNT(p.product_id)
SELECT p.product_id AS product_id, p.product_name AS product_name FROM Product p JOIN Sales s ON p.product_id = s.product_id GROUP BY s.product_id HAVING MAX(sale_date)<= '2019-03-31' AND MIN(sale_date)>= '2019-01-01'
SELECT p.product_id, p.product_name FROM Product AS p INNER JOIN Sales AS s ON p.product_id = s.product_id GROUP BY s.product_id HAVING MIN(sale_date) >= CAST('2019-01-01' AS DATE) AND MAX(sale_date) <= CAST('2019-03-31' AS DATE)
SELECT p.product_id, p.product_name FROM Product p INNER JOIN Sales s ON p.product_id = s.product_id GROUP BY 1 HAVING (SUM(CASE WHEN s.sale_date BETWEEN '2019-01-01' AND '2019-03-31' THEN 1 ELSE 0 END) / COUNT(*)) = 1
SELECT p.product_id, p.product_name FROM Product p JOIN Sales s ON p.product_id = s.product_id GROUP BY p.product_id HAVING SUM(IF(sale_date BETWEEN '2019-01-01' AND '2019-03-31', 0, 1)) = 0
SELECT p.product_id, p.product_name FROM Product p JOIN Sales s ON p.product_id =s.product_id WHERE sale_date BETWEEN "2019-01-01" AND "2019-03-31" AND s.product_id not in(SELECT s.product_id FROM Sales s WHERE sale_date not between '2019-01-01' and '2019-03-31' ) GROUP BY 1,2 ORDER BY 1,2
SELECT p.product_id, p.product_name FROM Product p JOIN Sales s ON p.product_id=s.product_id GROUP BY p.product_id HAVING SUM(IF(sale_date BETWEEN '2019-01-01' AND '2019-03-31',0,1))=0
SELECT p.product_id, p.product_name FROM Product p LEFT JOIN Sales s ON p.product_id = s.product_id WHERE s.sale_date BETWEEN '2019-01-01' AND '2019-03-31' AND p.product_id not in (SELECT DISTINCT product_id FROM Sales WHERE sale_date <'2019-01-01' or sale_date > '2019-03-31') GROUP BY p.product_id, p.product_name
SELECT p.product_id, p.product_name FROM Product p WHERE p.product_id NOT IN ( SELECT product_id FROM Sales WHERE sale_date > '2019-03-31' OR sale_date < '2019-01-01')
SELECT p.product_id, p.product_name FROM Product p WHERE p.product_id NOT IN (SELECT DISTINCT s.product_id FROM Sales s WHERE s.sale_date NOT BETWEEN '2019-01-01' AND '2019-03-31')
SELECT p.product_id, p.product_name FROM Product p WHERE p.product_id not in (Select product_id from sales where sale_date<'2019-01-01' or sale_date>'2019-03-31' ) GROUP BY p.product_id, p.product_name
SELECT p.product_id, p.product_name FROM Sales s LEFT JOIN Product p USING (product_id) GROUP BY p.product_id HAVING (MAX(sale_date) BETWEEN '2019-01-01' AND '2019-03-31') AND (MIN(sale_date) BETWEEN '2019-01-01' AND '2019-03-31')
SELECT p.product_id, p.product_name FROM product p JOIN sales s ON p.product_id = s.product_id GROUP BY p.product_id, p.product_name HAVING MIN(sale_date) >= '2019-01-01' AND MAX(sale_date) <= '2019-03-31'
SELECT p.product_id, p.product_name FROM product p JOIN sales s ON p.product_id = s.product_id GROUP BY p.product_id, p.product_name HAVING Min(sale_date) >= '2019-01-01' AND Max(sale_date) <= '2019-03-31'
SELECT p.product_id, p.product_name FROM product p JOIN sales s USING (product_id) GROUP BY product_id HAVING MAX(s.sale_date) BETWEEN '2019-01-01' and '2019-03-31' and Min(s.sale_date) BETWEEN '2019-01-01' and '2019-03-31'
SELECT p.product_id, product_name FROM Product p JOIN Sales s ON p.product_id = s.product_id GROUP BY p.product_id HAVING SUM(sale_date < '2019-01-01') = 0 AND SUM(sale_date > '2019-03-31') = 0
SELECT p.product_id,p.product_name FROM Product p join Sales s on p.product_id = s.product_id group by product_id having min(sale_date) >= '2019-01-01' and max(sale_date) <= '2019-03-31'
SELECT p.product_id,product_name FROM Product p JOIN Sales s ON p.product_id = s.product_id GROUP BY p.product_id HAVING MIN(sale_date) >= CAST('2019-01-01' AS DATE) AND MAX(sale_date) <= CAST('2019-03-31' AS DATE)
SELECT p.product_name,p.product_id from Sales s LEFT JOIN Product p ON s.product_id=p.product_id WHERE s.sale_date between " 2019-01-01 " and "2019-03-31" and s.product_id not in (select distinct product_id from Sales where sale_date < '2019-01-01' or sale_date > '2019-03-31' ) GROUP BY 1,2
SELECT product.product_id, product.product_name FROM Product JOIN Sales ON Product.product_id= Sales.product_id GROUP BY Product_id HAVING MIN(Sale_Date)>="2019-01-01" AND MAX(Sale_Date)<='2019-03-31'
SELECT product_id , product_name FROM Product p WHERE product_id not IN (select product_id from Sales WHERE sale_date < '2019-01-01' OR sale_date > '2019-03-31')
SELECT product_id, product_name FROM Product LEFT JOIN Sales USING(product_id) GROUP BY product_id HAVING min(sale_date) >= '2019-01-01' AND max(sale_date) <= '2019-03-31'
SELECT product_id, product_name FROM Product LEFT JOIN Sales USING(product_id) WHERE product_id NOT IN( SELECT DISTINCT product_id FROM Sales WHERE sale_date < '2019-01-01' or sale_date >'2019-03-31' ) GROUP BY product_id
SELECT product_id, product_name FROM Product WHERE product_id IN (SELECT DISTINCT product_id FROM Sales GROUP BY product_id HAVING MIN(sale_date) >= '2019-01-01' AND MAX(sale_date) <= '2019-03-31')
SELECT product_id, product_name FROM Product WHERE product_id IN (SELECT product_id FROM Sales GROUP BY product_id HAVING MIN(sale_date) >= '2019-01-01' AND MAX(sale_date) <= '2019-03-31')
SELECT product_id, product_name FROM Product WHERE product_id IN (SELECT product_id FROM Sales GROUP BY product_id HAVING MIN(sale_date) BETWEEN "2019-01-01" AND "2019-03-31" AND MAX(sale_date) BETWEEN "2019-01-01" AND "2019-03-31" )
SELECT product_id, product_name FROM Product WHERE product_id IN (SELECT product_id FROM Sales GROUP BY product_id HAVING MIN(sale_date)>='2019-01-01' AND MAX(sale_date)<='2019-03-31')
SELECT product_id, product_name FROM Product WHERE product_id IN (SELECT product_id FROM Sales group by product_id HAVING Min(sale_date) >= '2019-01-01' AND Max(sale_date) <= '2019-03-31')
SELECT product_id, product_name FROM Product WHERE product_id NOT IN ( SELECT DISTINCT product_id FROM Sales where sale_date < '2019-01-01' or sale_date > '2019-03-31')
SELECT product_id, product_name FROM Product WHERE product_id NOT IN ( SELECT product_id FROM Sales WHERE '2019-01-01' > sale_date OR sale_date > '2019-03-31' )
SELECT product_id, product_name FROM Product WHERE product_id NOT IN ( SELECT product_id FROM Sales WHERE sale_date NOT BETWEEN '2019-01-01' AND '2019-03-31' ) AND product_id IN ( SELECT product_id FROM Sales WHERE sale_date BETWEEN '2019-01-01' AND '2019-03-31' ) ORDER BY product_id
SELECT product_id, product_name FROM Product WHERE product_id NOT IN (SELECT DISTINCT product_id FROM Sales WHERE sale_date NOT BETWEEN '2019-01-01' AND '2019-03-31')
SELECT product_id, product_name FROM Product WHERE product_id NOT IN (SELECT DISTINCT product_id FROM Sales WHERE sale_date NOT BETWEEN '2019-01-01' and '2019-03-31')
SELECT product_id, product_name FROM Product WHERE product_id NOT IN (SELECT DISTINCT(product_id) FROM Sales WHERE sale_date NOT BETWEEN '2019-01-01' AND '2019-03-31' )
SELECT product_id, product_name FROM Product WHERE product_id NOT IN (SELECT product_id FROM Sales WHERE sale_date > '2019-03-31' OR sale_date < '2019-01-01' )
SELECT product_id, product_name FROM Product WHERE product_id NOT IN (SELECT product_id FROM Sales WHERE sale_date NOT BETWEEN '2019-01-01' AND '2019-03-31')
SELECT product_id, product_name FROM Product WHERE product_id NOT IN( SELECT product_id FROM Sales WHERE sale_date NOT BETWEEN '2019-01-01' AND '2019-03-31' )
SELECT product_id, product_name FROM Product p JOIN Sales s USING (product_id) GROUP BY product_id HAVING MIN(sale_date)>= date('2019-01-01') AND MAX(sale_date)<= date('2019-03-31')
SELECT product_id, product_name FROM Product p WHERE product_id NOT IN ( SELECT product_id FROM Sales WHERE sale_date > "2019-03-31" OR sale_date < "2019-01-01" )
SELECT product_id, product_name FROM Sales INNER JOIN Product USING(product_id) GROUP BY product_id HAVING MIN(sale_date) >='2019-01-01' AND MAX(sale_date)<='2019-03-31'
SELECT product_id, product_name FROM Sales JOIN Product Using(product_id) GROUP BY product_id HAVING MIN(sale_date) >= '2019-01-01' AND MAX(sale_date) <= '2019-03-31'
SELECT product_id, product_name FROM Sales LEFT JOIN Product USING (product_id) GROUP BY product_id HAVING MAX(sale_date) <= '2019-03-31' AND MIN(sale_date) >= '2019-01-01'
SELECT product_id, product_name FROM product JOIN SALES USING(product_id) GROUP BY product_id HAVING sum(CASE WHEN sale_date between '2019-01-01' and '2019-03-31' THEN 0 else 1 end) = 0
SELECT product_id, product_name FROM product JOIN SALES USING(product_id) GROUP BY product_id HAVING sum(CASE WHEN sale_date between '2019-01-01' and '2019-03-31' THEN 1 ELSE 0 end) > 0 AND sum(CASE WHEN sale_date not between '2019-01-01' and '2019-03-31' THEN 1 else 0 end) = 0
SELECT product_id, product_name FROM product WHERE product_id NOT IN (SELECT DISTINCT product_id FROM sales WHERE sale_date NOT BETWEEN '2019-01-01' AND '2019-03-31')
SELECT product_id, product_name FROM product WHERE product_id NOT IN (SELECT product_id FROM sales WHERE sale_date NOT BETWEEN '2019-01-01' AND '2019-03-31')
SELECT product_id, product_name FROM product WHERE product_id NOT IN( SELECT product_id FROM sales WHERE sale_date NOT BETWEEN '2019-01-01' AND '2019-03-31')
SELECT product_id,product_NAME FROM Product WHERE product_id IN ( SELECT product_id FROM Sales GROUP BY 1 HAVING MAX(sale_date) <= CAST('2019-03-31' AS DATE) AND MIN(sale_date) >= CAST('2019-01-01' AS DATE))
SELECT product_id,product_name FROM Product WHERE product_id NOT IN (SELECT product_id FROM Sales WHERE sale_date<'2019-01-01' OR sale_date>'2019-03-31')
SELECT product_id,product_name FROM product WHERE product_id NOT IN (SELECT product_id FROM sales WHERE sale_date NOT BETWEEN '2019-01-01' AND '2019-03-31')
SELECT s.product_id ,p.product_name FROM Sales s JOIN Product p ON s.product_id = p.product_id GROUP BY 1 HAVING COUNT(s.product_id) = SUM(CASE WHEN s.sale_date BETWEEN '2019-01-01' AND '2019-03-31' THEN 1 ELSE 0 END)
SELECT s.product_id, p.product_name FROM Sales AS s JOIN Product AS p ON s.product_id=p.product_id GROUP BY s.product_id HAVING MIN(s.sale_date)>='2019-01-01' AND MAX(s.sale_date)<='2019-03-31'
SELECT s.product_id, p.product_name FROM Sales s JOIN product p ON s.product_id = p.product_id GROUP BY s.product_id HAVING MIN(s.sale_date) >= '2019-01-01' AND MAX(s.sale_date) <= '2019-03-31'
SELECT s.product_id, p.product_name FROM Sales s LEFT JOIN PRODUCT p USING (product_id) GROUP BY s.product_id HAVING MIN(sale_date) >= '2019-01-01' AND MAX(sale_date) <= '2019-03-31'
SELECT s.product_id, p.product_name FROM Sales s LEFT JOIN PRODUCT p USING (product_id) GROUP BY s.product_id HAVING MIN(sale_date) >= CAST('2019-01-01' AS DATE) AND MAX(sale_date) <= CAST('2019-03-31' AS DATE)
SELECT s.product_id, p.product_name FROM Sales s LEFT JOIN Product p USING (product_id) GROUP BY p.product_id HAVING (MAX(sale_date) BETWEEN '2019-01-01' AND '2019-03-31') AND (MIN(sale_date) BETWEEN '2019-01-01' AND '2019-03-31')
SELECT s.product_id, p.product_name FROM product p JOIN sales s ON p.product_id = s.product_id GROUP BY p.product_id HAVING Min(sale_date) >= '2019-01-01' AND Max(sale_date) <= '2019-03-31'
