SELECT name, SUM(amount) AS balance FROM Users LEFT JOIN Transactions USING(account) GROUP BY account HAVING balance > 10000
SELECT name, SUM(amount) AS balance FROM Users LEFT JOIN Transactions USING(account) GROUP BY account HAVING balance>10000
SELECT name, SUM(amount) AS balance FROM Users a INNER JOIN Transactions b ON a.account=b.account GROUP BY b.account having SUM(amount) >10000
SELECT name, SUM(amount) AS balance FROM Users u JOIN Transactions t ON u.account = t.account GROUP BY name HAVING SUM(amount) > 10000
SELECT name, SUM(amount) AS balance FROM Users u JOIN Transactions t ON u.account = t.account GROUP BY t.account HAVING balance >= 10000
SELECT name, SUM(amount) AS balance FROM Users u JOIN Transactions t USING(account) GROUP BY 1 HAVING SUM(amount) > 10000
SELECT name, SUM(amount) AS balance FROM users JOIN transactions USING(account) GROUP BY account HAVING SUM(amount) > 10000
SELECT name, SUM(amount) AS balance FROM users U JOIN transactions T ON U.account=T.account GROUP BY U.account HAVING SUM(amount)>10000 ORDER BY name
SELECT name, SUM(amount) AS balance FROM users u JOIN transactions t ON u.account = t.account GROUP BY name HAVING balance > 10000
SELECT name, SUM(amount) AS balance FROM users u JOIN transactions t ON u.account = t.account GROUP BY u.account HAVING SUM(amount) > 10000
SELECT name, SUM(amount) as balance FROM Transactions JOIN Users ON Transactions.account = Users.account GROUP BY name HAVING balance > 10000
SELECT name, SUM(amount) as balance FROM Transactions JOIN Users ON Users.account = Transactions.account GROUP BY Users.account HAVING balance > 10000
SELECT name, SUM(amount) as balance FROM Users AS u Join Transactions AS t ON u.account = t.account GROUP BY u.account HAVING balance > 10000
SELECT name, SUM(amount) as balance FROM Users INNER JOIN Transactions ON Users.account = Transactions.account GROUP BY Transactions.account HAVING SUM(amount) > 10000
SELECT name, SUM(amount) as balance FROM Users INNER JOIN Transactions ON Users.account=Transactions.account GROUP BY Users.account HAVING balance > 10000
SELECT name, SUM(amount) as balance FROM Users INNER JOIN Transactions T USING (account) GROUP BY T.account HAVING balance > 10000
SELECT name, SUM(amount) as balance FROM Users JOIN Transactions ON Users.account = Transactions.account GROUP BY Users.account HAVING balance > 10000
SELECT name, SUM(amount) as balance FROM Users LEFT JOIN Transactions ON Users.account = Transactions.account GROUP BY name HAVING SUM(amount) > 10000
SELECT name, SUM(amount) as balance FROM Users as U INNER JOIN Transactions as t ON U.account = t.account GROUP BY t.account HAVING balance > 10000
SELECT name, SUM(amount) as balance FROM Users u JOIN Transactions t ON u.account = t.account GROUP BY t.account HAVING SUM(amount)>10000
SELECT name, SUM(amount) balance FROM Users JOIN Transactions ON Users.account = Transactions.account GROUP BY name HAVING SUM(amount) > 10000
SELECT name, SUM(amount) balance FROM Users u JOIN Transactions t ON u.account = t.account GROUP BY 1 HAVING SUM(amount) > 10000
SELECT name, SUM(amount) balance FROM Users u JOIN Transactions t ON u.account = t.account GROUP BY name HAVING SUM(amount)>10000
SELECT name, SUM(amount) balance FROM transactions JOIN users USING(account) GROUP BY 1, account HAVING balance > 10000
SELECT name, SUM(t.amount) AS balance FROM Users AS u JOIN Transactions AS t ON u.account = t.account GROUP BY u.account HAVING balance > 10000
SELECT name, SUM(t.amount) AS balance FROM Users u JOIN Transactions t ON u.account = t.account GROUP BY t.account HAVING balance > 10000
SELECT name, SUM(t.amount) AS balance FROM Users u LEFT JOIN Transactions t ON t.account = u.account GROUP BY u.account HAVING balance > 10000
SELECT name, SUM(t.amount) as balance FROM Users u LEFT JOIN Transactions t on t.account = u.account GROUP BY t.account HAVING balance > 10000
SELECT name, SUM(t.amount) balance FROM Users u JOIN Transactions t ON u.account = t.account GROUP BY name HAVING SUM(t.amount) > 10000
SELECT name, balance FROM ( SELECT t.account, name, SUM(amount) AS balance FROM transactions t JOIN users u ON t.account = u.account GROUP BY 1,2 ) a WHERE balance > 10000
SELECT name, balance FROM (SELECT account, SUM(amount) AS balance FROM Transactions GROUP BY account HAVING SUM(amount) > 10000) trans JOIN Users ON Users.account = trans.account
SELECT name, balance FROM (SELECT account, SUM(amount) as balance FROM transactions GROUP BY account HAVING SUM(amount) > 10000) trans JOIN Users usr ON usr.account = trans.account
SELECT name, balance FROM Users JOIN (SELECT account, SUM(amount) AS balance FROM Transactions GROUP BY account) AS bal ON Users.account = bal.account WHERE balance > 10000
SELECT name, balance FROM Users u JOIN (SELECT account, SUM(amount) AS balance FROM Transactions GROUP BY account HAVING SUM(amount) > 10000) b ON u.account = b.account
SELECT name, balance FROM Users u RIGHT JOIN( SELECT account, SUM(amount) AS balance FROM Transactions GROUP BY account HAVING SUM(amount) > 10000 ) b ON u.account = b.account
SELECT name, sum(amount) as balance FROM Transactions INNER JOIN Users ON Transactions.account = Users.account GROUP BY name HAVING sum(amount) > 10000
SELECT name, sum(amount) balance FROM Users u JOIN Transactions t ON u.account = t.account GROUP BY u.account HAVING balance > 10000
SELECT name,balance FROM Users AS U JOIN ( SELECT account,SUM(amount) As balance FROM Transactions GROUP BY account HAVING balance>10000) AS new ON U.account=new.account
SELECT name,balance FROM Users u JOIN (SELECT account, SUM(amount) AS balance FROM Transactions GROUP BY 1) t ON u.account=t.account WHERE balance>10000
SELECT name,balance FROM Users u LEFT JOIN (SELECT SUM(amount) as 'balance', account FROM Transactions t GROUP BY t.account) r ON u.account= r.account WHERE balance > 10000
SELECT name,sum(amount) AS balance From Users a Join Transactions b ON a.account = b.account GROUP BY name HAVING balance > 10000
SELECT t1.name, SUM(t2.amount) as balance FROM Users t1 LEFT JOIN Transactions t2 ON t1.account = t2.account GROUP BY 1 HAVING SUM(t2.amount) > 10000
SELECT t1.name, t2.balance FROM Users t1 LEFT JOIN ( SELECT account, SUM(amount) as balance FROM Transactions GROUP BY 1) t2 ON t1.account = t2.account WHERE t2.balance > 10000
SELECT u.name AS NAME, SUM(t.amount) AS BALANCE FROM Users u JOIN Transactions t ON u.account = t.account GROUP BY t.account HAVING BALANCE > 10000
SELECT u.name AS NAME, SUM(t.amount) AS BALANCE FROM Users u JOIN Transactions t ON u.account = t.account GROUP BY u.name HAVING BALANCE > 10000
SELECT u.name AS name, SUM(t.amount) AS balance FROM Users u LEFT JOIN Transactions t ON u.account = t.account GROUP BY u.account HAVING balance > 10000
SELECT u.name as NAME, SUM(t.amount) as BALANCE FROM Users u INNER JOIN Transactions t ON u.account = t.account GROUP BY u.account Having balance > 10000
SELECT u.name as NAME, SUM(t.amount) as BALANCE FROM Users u JOIN Transactions t ON u.account = t.account GROUP BY NAME HAVING BALANCE > 10000
SELECT u.name as name, SUM(t.amount) AS balance FROM Users u JOIN Transactions t ON u.account = t.account GROUP BY u.account HAVING balance > 10000
SELECT u.name, SUM(amount) AS balance FROM Users u INNER JOIN Transactions t ON t.account = u.account GROUP BY u.name HAVING SUM(amount) > 10000
SELECT u.name, SUM(amount) AS balance FROM Users u JOIN Transactions t ON u.account = t.account GROUP BY u.account HAVING SUM(amount) > 10000
SELECT u.name, SUM(amount) AS balance FROM users u JOIN transactions t ON u.account=t.account GROUP BY u.name HAVING sum(amount)>10000
SELECT u.name, SUM(amount) AS balance FROm Users AS U JOIN Transactions AS t ON u.account = t.account GROUP BY u.name HAVING balance > 10000
SELECT u.name, SUM(amount) as balance FROM Transactions JOIN Users u USING (account) GROUP BY account HAVING balance>10000
SELECT u.name, SUM(amount) as balance FROM transactions t JOIN users u on t.account = u.account GROUP BY u.account HAVING balance > 10000
SELECT u.name, SUM(amount) balance FROM users u JOIN transactions ts ON ts.account = u.account GROUP BY 1 HAVING balance > 10000
SELECT u.name, SUM(t.amount) AS balance FROM Transactions t JOIN Users u ON t.account = u.account GROUP BY t.account HAVING SUM(t.amount) > 10000
SELECT u.name, SUM(t.amount) AS balance FROM Transactions t JOIN Users u ON t.account = u.account GROUP BY t.account HAVING balance > 10000
SELECT u.name, SUM(t.amount) AS balance FROM Transactions t JOIN Users u ON t.account = u.account GROUP BY u.name HAVING SUM(t.amount) > 10000
SELECT u.name, SUM(t.amount) AS balance FROM Transactions t JOIN Users u ON t.account = u.account GROUP BY u.name HAVING balance > 10000
SELECT u.name, SUM(t.amount) AS balance FROM Transactions t JOIN Users u ON t.account = u.account GROUP BY u.name HAVING sum(t.amount) > 10000
SELECT u.name, SUM(t.amount) AS balance FROM Users AS u JOIN Transactions AS t ON u.account = t.account GROUP BY u.account HAVING balance > 10000
SELECT u.name, SUM(t.amount) AS balance FROM Users u JOIN Transactions t ON t.account = u.account GROUP BY name HAVING balance > 10000
SELECT u.name, SUM(t.amount) AS balance FROM Users u JOIN Transactions t ON u.account = t.account GROUP BY u.account HAVING SUM(t.amount)>10000
SELECT u.name, SUM(t.amount) AS balance FROM Users u JOIN Transactions t ON u.account=t.account GROUP BY name HAVING balance > 10000
SELECT u.name, SUM(t.amount) AS balance FROM Users u JOIN Transactions t USING(account) GROUP BY 1 HAVING balance > 10000
SELECT u.name, SUM(t.amount) AS balance FROM Users u LEFT JOIN Transactions t ON u.account = t.account GROUP BY name HAVING balance > 10000
SELECT u.name, SUM(t.amount) AS balance FROM Users u LEFT JOIN Transactions t ON u.account = t.account GROUP BY u.name HAVING SUM(t.amount) > 10000
SELECT u.name, SUM(t.amount) AS balance FROM Users u, Transactions t WHERE u.account = t.account GROUP BY u.name HAVING balance > 10000
SELECT u.name, SUM(t.amount) AS balance FROM users u JOIN transactions t ON t.account = u.account GROUP BY u.account HAVING balance > 10000
SELECT u.name, SUM(t.amount) AS balance FROM users u JOIN transactions t ON u.account = t.account GROUP BY u.name HAVING balance > 10000
SELECT u.name, SUM(t.amount) as 'balance' FROM Users as u JOIN Transactions as t ON u.account=t.account GROUP BY u.account HAVING balance > 10000
SELECT u.name, SUM(t.amount) as balance FROM Transactions t JOIN Users u ON t.account = u.account GROUP BY t.account HAVING balance> 10000
SELECT u.name, SUM(t.amount) as balance FROM Transactions t LEFT JOIN Users u ON t.account = u.account GROUP BY t.account HAVING balance> 10000
SELECT u.name, SUM(t.amount) as balance FROM Users as u LEFT JOIN Transactions as t ON u.account = t.account GROUP BY u.account HAVING balance >10000
SELECT u.name, SUM(t.amount) as balance FROM Users u INNER JOIN Transactions t ON t.account = u.account GROUP BY t.account HAVING SUM(t.amount) > 10000
SELECT u.name, SUM(t.amount) as balance FROM Users u JOIN Transactions t ON u.account = t.account GROUP BY u.account HAVING balance >10000
SELECT u.name, SUM(t.amount) balance FROM Users u JOIN Transactions t ON u.account = t.account GROUP BY u.account HAVING balance > 10000
SELECT u.name, SUM(t.amount) balance FROM Users u JOIN Transactions t ON u.account = t.account GROUP BY u.name HAVING SUM(t.amount) > 10000
SELECT u.name, sum(t.amount) AS balance FROM Users AS u JOIN Transactions AS t ON u.account=t.account GROUP BY u.account HAVING balance>10000
SELECT u.name, sum(t.amount) AS balance FROM Users u JOIN Transactions t ON u.account = t.account GROUP BY t.account HAVING balance > 10000
SELECT u.name, sum(t.amount) AS balance FROM Users u JOIN Transactions t ON u.account = t.account GROUP BY u.name HAVING balance > 10000
SELECT u.name, t.balance FROM USERS u JOIN ( SELECT account, sum(amount) as balance FROM Transactions GROUP BY account) AS t ON u.account = t.account WHERE t.balance > 10000
SELECT u.name, t.balance FROM Users u JOIN (SELECT account, sum(amount) as balance FROM Transactions GROUP BY account HAVING balance > 10000) as t on u.account = t.account
SELECT u.name,SUM(t.amount) AS balance FROM Users u JOIN Transactions t ON u.account = t.account GROUP BY 1 HAVING balance > 10000
SELECT u.name,sum(t.amount) as balance FROM Transactions as t JOIN Users as u ON t.account = u.account Group by u.name Having balance>=10000
Select A.name , SUM(B.amount) as Balance from Users A Left Join Transactions B on A.account = B.account group by A.name Having SUM(B.amount) > 10000
Select A.name, SUM(B.amount) as balance from Users A Join Transactions B ON A.account = B.account GROUP BY A.name HAVING SUM(B.amount) > 10000 Order By A.name
Select Users.name, sum(Transactions.amount) as balance from Users inner Join Transactions On Users.account = Transactions.account group by Transactions.account having balance > 10000
Select Users.name, sum(amount) as 'balance' From Users, Transactions Where Users.account = Transactions.account Group By Users.account HAVING sum(amount) > 10000
Select a.name, SUM(b.amount) AS balance from Users a left join Transactions b on a.account = b.account GROUP BY a.account HAVING balance > 10000
Select name as NAME, sum(amount) as BALANCE from Transactions left join Users using (account) group by account having BALANCE > 10000
Select name, balance From ( Select name, t.account, sum(amount) as balance From transactions as t left join users as u on t.account = u.account group by t.account ) b where balance > 10000 order by name
Select name, sum(amount) as Balance from Users u left join Transactions t on u.account=t.account group by name having sum(amount)>10000
Select u.name , SUM(t.amount) as balance from Users u join Transactions t ON u.account = t.account GROUP BY t.account HAVING balance > 10000
Select u.name as Name,sum(amount) as Balance From Transactions t join users u on u.account=t.account group by u.account having sum(amount)>10000
Select u.name, SUM(t.amount) as balance from Users u right join Transactions t on u.account = t.account Group by u.account Having balance > 10000
Select u1.name, SUM(t1.amount) as "BALANCE" from Transactions t1 LEFT OUTER JOIN Users u1 on u1.account = t1.account group by t1.account having SUM(t1.amount) > 10000
WITH AccountEndingBalance AS (SELECT account ,SUM(amount) AS balance FROM Transactions GROUP BY account HAVING SUM(amount) > 10000) SELECT U.name ,AEB.balance FROM Users U INNER JOIN AccountEndingBalance AEB ON AEB.account = U.account
WITH CTE AS ( SELECT Transactions.*, Users.name FROM Transactions LEFT JOIN Users ON Transactions.account = Users.account ) SELECT name, SUM(AMOUNT) as balance FROM CTE GROUP BY name HAVING(balance > 10000)
WITH CTE1 AS ( SELECT account, SUM(amount) AS balance FROM Transactions GROUP BY account HAVING balance>10000) SELECT name, balance FROM Users JOIN CTE1 ON Users.account = CTE1.account
WITH Summary AS (SELECT account, SUM(amount) AS balance FROM Transactions GROUP BY account HAVING balance > 10000) SELECT u.name, s.balance FROM Users AS u JOIN Summary AS s ON u.account = s.account
WITH Summed_Accounts AS ( SELECT account, SUM(amount) as "balance" FROM Transactions GROUP BY account ) SELECT A.name, B.balance FROM Users A INNER JOIN Summed_Accounts B ON A.account=B.account WHERE B.balance > 10000
WITH answer AS( SELECT u.account,name, SUM(t.amount) as balance FROM Users u JOIN Transactions t ON u.account=t.account GROUP BY u.account ) SELECT name, balance FROM answer WHERE balance > 10000
WITH balances_above_10000 AS ( SELECT account, SUM(amount) balance FROM Transactions GROUP BY account HAVING balance > 10000 ) SELECT u.name, b.balance FROM Users u INNER JOIN balances_above_10000 b ON u.account = b.account
WITH prep AS ( SELECT account, SUM(amount) as balance FROM Transactions GROUP BY account ) SELECT name, balance FROM prep JOIN users ON prep.account = users.account WHERE balance > 10000
WITH temp_table AS ( SELECT u.name, t.amount FROM Users u LEFT JOIN Transactions t ON u.account = t.account ) SELECT name, SUM(amount) AS balance FROM temp_table GROUP BY name HAVING balance > 10000
select (select name from users where account = a.account) as name, sum(a.amount) as balance from transactions a group by 1 having balance > 10000
select (select name from users where account = t.account) as name, sum(t.amount) as balance from transactions as t group by name having balance > 10000
select * from ( select name, sum(amount) as balance from Transactions JOIN Users using(account) group by account) as t where balance>10000
select * from (select name, SUM(amount) as balance from Users as u JOIN Transactions as t on u.account = t.account group by t.account) as m where balance > 10000
select U.name, SUM(T.amount) as balance from Users U LEFT JOIN Transactions T ON U.account = T.account group by U.account having sum(T.amount)>10000
select U.name, SUM(T.amount) as balance from Users U LEFT JOIN Transactions T on U.account = T.account group by U.account having SUM(T.amount) >10000
select U.name, sum(T.amount) as balance from Transactions as T inner join users as U ON U.account = T.account group by T.account HAVING sum(T.amount)>10000
select U.name, sum(T.amount) as balance from Users U Join Transactions T on U.account = T.account group by U.name having balance >10000
select U.name, sum(T.amount) as balance from Users U join Transactions T on U.account = T.account group by U.account having balance > 10000
select U.name, sum(amount) as balance from Users U join Transactions T on U.account=T.account group by U.account having balance>10000
select U.name,sum(T.amount) as balance from Transactions T, Users U where U.account = T.account group by T.account having sum(T.amount)>10000
select U.name,sum(T.amount) as balance from Users U inner join Transactions T on U.account = T.account group by T.account having sum(T.amount)>10000
select Users.name NAME, sum(amount) BALANCE from Users, Transactions where Users.account = Transactions.account group by Users.name having sum(amount) > 10000
select Users.name as name, sum(Transactions.amount) as balance from Users join Transactions on Users.account = Transactions.account group by Users.name having balance > 10000
select Users.name, sum(Transactions.amount) as balance from Transactions inner join Users on Transactions.account = Users.account group by Transactions.account having sum(Transactions.amount) > 10000
select Users.name,a.balance from (select account,sum(amount) as balance from Transactions group by account having balance >10000) as a Inner join Users on a.account = Users.account
select a.name , sum(b.amount) as balance from users a inner join transactions b on a.account=b.account group by a.account having(balance >10000)
select a.name as name, sum(b.amount) as balance from users a join transactions b using(account) group by a.account having sum(b.amount)>10000
select a.name, SUM(t.amount) AS balance FROM Users a LEFT JOIN Transactions t ON a.account=t.account GROUP BY 1 HAVING sum(t.amount)>10000
select a.name, a.balance from (select name, sum(amount) balance from Transactions t left join Users u on u.account = t.account group by t.account) a where a.balance > 10000
select a.name, sum(amount) as balance from users a join transactions b on a.account = b.account group by a.name having sum(amount) > 10000
select a.name, sum(b.amount) as balance from Users a inner join Transactions b on a.account = b.account group by a.name having sum(b.amount) > 10000
select a.name, sum(b.amount) as balance from Users a right join Transactions b on a.account=b.account group by name having sum(amount)>10000
select a.name, sum(b.amount) as balance from users a join transactions b on a.account = b.account group by a.name having sum(b.amount) > 10000
select a.name, sum(b.amount) as balance from users a left join transactions b on a.account = b.account group by a.account having sum(b.amount) > 10000
select a.name, sum(b.amount) balance from Users a join Transactions b on a.account = b.account group by a.account having balance > 10000
select a.name,b.balance as balance from users a, (select account, sum(amount)as balance from transactions group by account)b where a.account=b.account and b.balance>10000
select b.name, sum(a.amount) as balance from Transactions as a left join Users as b on a.account = b.account group by a.account having balance>10000
select b.name, sum(amount) as balance from Transactions a left join Users b on a.account = b.account group by a.account, b.name having balance >10000
select distinct name, balance from ( select Users.name, sum(amount) as balance from Users left join Transactions on Users.account = Transactions.account group by name ) a where balance > 10000
select distinct name, balance from (select Users.name, sum(Transactions.amount) over (partition by Transactions.account)as balance from Transactions inner join Users on Transactions.account = Users.account) A where balance > 10000
select e1.name, sum(e2.amount) as balance from users as e1 join transactions e2 on e1.account = e2.account group by e1.account having balance > 10000
select e1.name, sum(e2.amount) as balance from users e1 left join Transactions e2 on e1.account = e2.account group by e1.account having balance > 10000
select name , sum(amount) as balance from transactions t inner join users u on u.account = t.account group by 1 having sum(amount) > 10000
select name , sum(amount) balance from Users u join Transactions t on u.account=t.account group by name having sum(amount)>10000
select name ,balance from Users join (select account,sum(amount)as balance from Transactions group by account having balance > 10000)t on Users.account = t.account
select name ,sum(amount) balance from Transactions T join Users U on T.account = U.account group by name having balance > 10000
select name ,sum(amount)balance from users u inner join transactions t on u.account = t.account group by u.account having balance>10000
select name as NAME, sum(amount) AS BALANCE from users join transactions using(account) group by name having balance>10000
select name as NAME, sum(amount) as BALANCE from Transactions t inner join Users u on u.account = t.account group by t.account having balance > 10000
select name as NAME, sum(amount) as BALANCE from Transactions t inner join Users u on u.account = t.account group by u.account having balance > 10000
select name as NAME, sum(amount) as BALANCE from Users u inner join Transactions t on u.account = t.account group by u.account having balance > 10000
select name as NAME,sum(amount) as BALANCE from users as u join transactions as t on u.account=t.account group by t.account having sum(amount)>10000
select name, IFNULL(SUM(t.amount), 0) as balance from Users u join Transactions t on u.account = t.account group by u.account having balance > 10000
select name, SUM(amount) AS balance from users u Join transactions t on u.account=t.account GROUP BY 1 HAVING SUM(amount)>10000
select name, SUM(amount) as balance from Transactions t join Users u on t.account=u.account group by 1 having SUM(amount)> 10000
