SELECT subquery.activity_date AS login_date, COUNT(subquery.user_id) AS user_count FROM ( SELECT DISTINCT(r.user_id) AS user_id, r.activity AS activity, MIN(r.activity_date) AS activity_date FROM Traffic r WHERE r.activity = "login" GROUP BY user_id ) subquery WHERE subquery.activity_date BETWEEN date_add('2019-06-30', interval -90 day) and '2019-06-30' GROUP BY login_date
SELECT t.activity_date as login_date, count(distinct t.user_id) as user_count FROM (SELECT activity_date, user_id,activity, rank()over(partition by user_id order by activity_date) as rnk from Traffic where activity = 'login') as t WHERE datediff('2019-06-30',t.activity_date) <= 90 and rnk=1 GROUP BY login_date ORDER BY login_date
SELECT temp.first_login_date AS login_date, COUNT(DISTINCT temp.user_id) AS user_count FROM( SELECT user_id, MIN(activity_date) AS first_login_date FROM Traffic WHERE activity = 'login' GROUP BY user_id HAVING MIN(activity_date) >= DATE_SUB('2019-06-30', INTERVAL 90 DAY) AND MIN(activity_date) <= '2019-06-30' )temp GROUP BY login_date
SELECT user_login_details.login_date, COUNT(*) AS user_count FROM ( SELECT user_id, MIN(activity_date) AS login_date FROM Traffic WHERE activity='login' GROUP BY user_id ) AS user_login_details WHERE DATEDIFF(user_login_details.login_date,'2019-06-30') BETWEEN -90 AND 0 GROUP BY user_login_details.login_date
SELECT* FROM (SELECT activity_date AS login_date, COUNT(user_id) AS user_count FROM (SELECT user_id, min(activity_date) as activity_date FROM Traffic WHERE activity = 'login' GROUP BY user_id)t GROUP BY activity_date)S WHERE DATEDIFF('2019-06-30',login_date) <=90
Select First_Login_date as 'login_date' , count(user_id) as user_count FROM (Select user_id,MIN(activity_date) as First_Login_date from traffic where activity = 'Login' group by user_id having First_Login_date >= ADDDATE(DATE("2019-06-30") , Interval -90 DAY) ) T Group by First_Login_date
Select activity_date as login_date, count(distinct user_id) as user_count from ( Select min(activity_date) as activity_date, user_id from Traffic where activity = "login" group by user_id ) ad where activity_date between DATE_ADD("2019-06-30", interval -90 DAY) and "2019-06-30" and user_id not in (Select user_id from Traffic where activity_date < DATE_ADD("2019-06-30", interval -90 DAY) and activity = "login") group by activity_date
Select login_date, count(user_id) as user_count from ( select user_id, min(activity_date) as login_date from Traffic where activity = 'login' group by user_id ) t where datediff('2019-06-30', login_date) <= 90 group by login_date
WITH CTE AS ( SELECT * FROM Traffic WHERE activity = 'login' ), CTE1 AS ( SELECT *, rank()OVER(PARTITION BY user_id ORDER BY activity_date) AS rnk FROM CTE ), CTE2 AS ( SELECT * FROM CTE1 WHERE rnk = 1 ) SELECT activity_date As login_date, COUNT(DISTINCT user_id) AS user_count FROM CTE2 WHERE activity_date >= DATE_SUB('2019-06-30', INTERVAL 90 DAY) GROUP BY 1
WITH CTE AS (SELECT user_id, MIN(activity_date) AS first_login FROM Traffic WHERE activity = 'login' GROUP BY user_id) SELECT activity_date AS login_date, COUNT(DISTINCT a.user_id) AS user_count FROM Traffic a JOIN CTE b ON a.user_id = b.user_id AND a.activity_date = b.first_login WHERE DATEDIFF('2019-06-30', a.activity_date) BETWEEN 0 AND 90 GROUP BY 1 ORDER BY 1
WITH CTE1 AS ( SELECT DISTINCT user_id, activity, activity_date FROM Traffic WHERE activity = 'login' ), CTE2 AS ( SELECT user_id, activity_date, RANK() OVER (PARTITION BY user_id ORDER BY activity_date) AS rks FROM CTE1) SELECT activity_date AS login_date, COUNT(*) AS user_count FROM CTE2 WHERE rks = 1 AND activity_date<='2019-06-30' AND DATEDIFF('2019-06-30', activity_date)<=90 GROUP BY activity_date
WITH FIRST_LOGIN AS( SELECT USER_ID, ACTIVITY_DATE AS LOGIN_DATE, RANK() OVER(PARTITION BY USER_ID ORDER BY ACTIVITY_DATE) AS RN FROM TRAFFIC WHERE ACTIVITY ='login' ) SELECT LOGIN_DATE, COUNT(DISTINCT USER_ID ) AS USER_COUNT FROM FIRST_LOGIN WHERE DATEDIFF("2019-06-30",LOGIN_DATE)<=90 AND RN=1 GROUP BY LOGIN_DATE HAVING COUNT(DISTINCT USER_ID )>0
WITH FST AS ( SELECT T.USER_ID, T.ACTIVITY, MIN(T.ACTIVITY_DATE) AS ACTIVITY_DATE FROM TRAFFIC T WHERE T.ACTIVITY = 'login' GROUP BY T.USER_ID) SELECT FST.ACTIVITY_DATE AS LOGIN_DATE, COUNT(FST.USER_ID) AS USER_COUNT FROM FST WHERE DATEDIFF('2019-06-30', FST.ACTIVITY_DATE) <= 90 GROUP BY FST.ACTIVITY_DATE ORDER BY 1
WITH FirstLogin AS (SELECT user_id ,MIN(activity_date) AS 1stLogin FROM Traffic WHERE activity = 'login' GROUP BY user_id) SELECT 1stLogin AS login_date ,COUNT(user_id) AS user_count FROM FirstLogin WHERE 1stLogin BETWEEN DATE_SUB('2019-06-30',INTERVAL 90 DAY) AND '2019-06-30' GROUP BY 1stLogin
WITH First_login AS (SELECT user_id, MIN(activity_date) AS first_time FROM Traffic WHERE activity = 'login' GROUP BY user_id) SELECT first_time AS login_date, COUNT(*) AS user_count FROM First_login WHERE first_time BETWEEN SUBDATE('2019-06-30', INTERVAL 90 DAY) AND '2019-06-30' GROUP BY first_time
WITH HI AS ( SELECT user_id, MIN(activity_date) AS frist FROM Traffic WHERE activity ='login' GROUP BY user_id ) SELECT frist AS login_date, COUNT(user_id) AS user_count FROM HI WHERE DATEDIFF('2019-06-30',frist)<=90 GROUP BY frist
WITH MIN_DATE_TABLE AS(SELECT *, MIN(activity_date) OVER(PARTITION BY user_id) AS MIN_DATE FROM Traffic WHERE activity = 'login' ) SELECT activity_date AS login_date, COUNT(DISTINCT(user_id)) AS user_count FROM MIN_DATE_TABLE WHERE activity_date = MIN_DATE AND ABS(DATEDIFF(activity_date, '2019-06-30')) <= 90 GROUP BY activity_date
WITH S0 AS (SELECT DISTINCT(user_id) AS user_id FROM Traffic WHERE activity_date < DATE_SUB('2019-06-30', INTERVAL 90 DAY) AND activity = 'login'), S1 AS (SELECT user_id, MIN(activity_date) AS activity_date FROM Traffic WHERE activity = 'login' AND activity_date >= DATE_SUB('2019-06-30', INTERVAL 90 DAY) AND user_id NOT IN (SELECT user_id FROM S0) GROUP BY user_id) SELECT activity_date AS login_date, COUNT(user_id) AS user_count FROM S1 GROUP BY activity_date ORDER BY login_date ASC
WITH TEMP AS ( SELECT user_id, min(activity_date) as firstlogin FROM Traffic WHERE activity = 'login' GROUP BY 1 ) SELECT firstlogin AS login_date, COUNT(user_id) AS user_count FROM ( SELECT user_id, firstlogin FROM TEMP WHERE firstlogin BETWEEN date_add('2019-06-30', INTERVAL -90 DAY) AND '2019-06-30' ) b GROUP BY 1 ORDER BY 1
WITH base_table AS ( SELECT user_id, MIN(activity_date) AS first_login_date FROM Traffic WHERE activity = "login" GROUP BY 1 ) SELECT first_login_date AS login_date, COUNT(DISTINCT user_id) AS user_count FROM base_table WHERE first_login_date BETWEEN DATE_SUB("2019-06-30", INTERVAL 90 DAY) AND "2019-06-30" GROUP BY 1
WITH cte AS( SELECT user_id, MIN(activity_date) AS login_date FROM traffic WHERE activity = 'login' GROUP BY user_id ) SELECT login_date, COUNT(user_id) AS user_count FROM cte WHERE datediff('2019-06-30',login_date) <= 90 GROUP BY login_date
WITH cte AS( SELECT user_id, activity, MIN(activity_date) OVER(PARTITION BY user_id, activity) as login_date FROM traffic WHERE activity = "login" ) SELECT login_date, COUNT(DISTINCT user_id) as user_count FROM cte GROUP BY login_date HAVING login_date >= DATE_SUB('2019-06-30', INTERVAL 90 DAY)
WITH cte_date AS ( SELECT user_id, MIN(activity_date) AS login_date FROM Traffic WHERE activity = 'login' GROUP BY user_id ) SELECT login_date, COUNT(DISTINCT user_id) AS user_count FROM cte_date WHERE login_date BETWEEN '2019-04-01' AND '2019-06-30' GROUP BY login_date ORDER BY login_date
WITH first_login AS ( SELECT MIN(activity_date) AS login_date, user_id FROM Traffic WHERE activity = "login" GROUP BY user_id HAVING DATEDIFF("2019-06-30", login_date) <= 90 ) SELECT COUNT(DISTINCT user_id) AS user_count, login_date FROM first_login GROUP BY login_date
WITH firstlogin AS ( SELECT user_id, activity, min(activity_date) AS login_date FROM traffic WHERE activity = 'login' GROUP BY user_id ) SELECT login_date, COUNT(DISTINCT(user_id)) AS user_count FROM firstlogin WHERE DATEDIFF('2019-06-30', login_date) <= 90 GROUP BY login_date
WITH logindate AS (SELECT user_id,MIN(activity_date) mdate FROM Traffic WHERE activity='login' GROUP BY 1) SELECT mdate AS login_date , COUNT( user_id) AS user_count FROM logindate WHERE DATEDIFF('2019-06-30',mdate)<=90 GROUP BY 1
WITH logins_only AS ( SELECT DISTINCT user_id , activity , activity_date FROM Traffic WHERE activity = 'login' ORDER BY activity_date ASC ) , f_logins AS ( SELECT user_id , MIN(activity_date) AS f_login FROM logins_only GROUP BY user_id ) SELECT f_login AS login_date , COUNT(user_id) AS user_count FROM f_logins WHERE f_login >= DATE_ADD('2019-06-30', INTERVAL -90 DAY) GROUP BY f_login
WITH main AS ( SELECT user_id, MIN(activity_date) AS login_date FROM Traffic WHERE activity = "login" GROUP BY user_id ) SELECT login_date, SUM(CASE WHEN DATEDIFF("2019-06-30",login_date)<=90 THEN 1 ELSE 0 END) AS user_count FROM main GROUP BY login_date HAVING user_count > 0
WITH r AS( SELECT * FROM Traffic WHERE activity = "login" ) SELECT r2.activity_date AS login_date, COUNT(DISTINCT user_id) AS user_count FROM ( SELECT r.user_id, r.activity_date, RANK() OVER (PARTITION BY r.user_id ORDER BY activity_date ASC) AS rk FROM r ) r2 WHERE r2.rk = 1 AND r2.activity_date >= DATE_SUB("2019-06-30",INTERVAL 90 DAY) GROUP BY 1 ORDER BY 1
WITH t AS ( SELECT user_id, MIN(activity_date) 1st_d FROM traffic WHERE activity='login' GROUP BY user_id ) SELECT 1st_d login_date, COUNT(*) user_count FROM t GROUP BY 1st_d HAVING 1st_d BETWEEN ('2019-06-30'- INTERVAL 90 DAY) AND '2019-06-30'
WITH t1 AS (SELECT user_id, MIN(activity_date) AS login_date FROM Traffic WHERE activity = 'login' GROUP BY user_id) SELECT login_date, COUNT(user_id) AS user_count FROM t1 WHERE datediff('2019-06-30',login_date) <= 90 GROUP BY login_date
WITH table1 AS( SELECT user_id, activity, activity_date, ROW_NUMBER()OVER(PARTITION BY user_id ORDER BY activity_date ASC) AS rn FROM Traffic WHERE activity='login' ) SELECT activity_date AS login_date, COUNT(DISTINCT user_id) AS user_count FROM table1 WHERE rn=1 AND activity_date >= DATE_SUB('2019-06-30', INTERVAL 90 DAY) GROUP BY login_date
WITH table1 AS( SELECT user_id, activity, activity_date, ROW_NUMBER()OVER(PARTITION BY user_id ORDER BY activity_date ASC) AS rn FROM Traffic WHERE activity='login' ) SELECT activity_date AS login_date, COUNT(user_id) AS user_count FROM table1 WHERE rn=1 AND activity_date >= DATE_SUB('2019-06-30', INTERVAL 90 DAY) GROUP BY login_date
WITH temp AS ( SELECT user_id, MIN(activity_date) AS login_date FROM traffic WHERE activity = 'login' GROUP BY user_id) SELECT login_date, COUNT(user_id) AS user_count FROM temp GROUP BY login_date HAVING login_date >= '2019-06-30' - INTERVAL 90 DAY
WITH temp AS ( SELECT user_id, MIN(activity_date) as login_date FROM Traffic WHERE activity = 'login' GROUP BY user_id) SELECT login_date, COUNT(user_id) AS user_count FROM temp GROUP BY login_date HAVING login_date >= DATE_SUB('2019-06-30', INTERVAL 90 DAY)
WITH temp AS ( SELECT user_id, activity_date, RANK() OVER(PARTITION BY user_id ORDER BY activity_date) AS rk FROM Traffic WHERE activity = 'login' ) SELECT activity_date AS login_date, COUNT(DISTINCT user_id) AS user_count FROM temp WHERE rk = 1 AND activity_date BETWEEN DATE_SUB('2019-06-30', INTERVAL 90 DAY) AND '2019-06-30' GROUP BY activity_date
WITH temp AS (SELECT user_id, MIN(activity_date) AS first_date FROM Traffic WHERE activity = 'login' GROUP BY user_id) SELECT first_date AS login_date, COUNT(DISTINCT user_id) AS user_count FROM temp WHERE DATEDIFF('2019-06-30',first_date) <= 90 GROUP BY 1
WITH temp as (SELECT *, RANK() OVER(PARTITION BY user_id ORDER BY activity_date ASC) as r FROM Traffic WHERE activity = 'login') SELECT activity_date as login_date, COUNT(DISTINCT user_id) as user_count FROM temp t WHERE r = 1 AND DATEDIFF('2019-06-30', activity_date) <= 90 GROUP BY activity_date
WITH tmp AS (SELECT user_id, MIN(activity_date) AS login_date FROM Traffic WHERE activity = "login" GROUP BY user_id) SELECT login_date, COUNT(user_id) AS user_count FROM tmp WHERE login_date BETWEEN '2019-04-01' AND '2019-06-30' GROUP BY login_date HAVING user_count > 0
WITH win AS ( SELECT user_id, activity_date, DENSE_RANK() OVER (PARTITION BY user_id ORDER BY activity_date) AS rk FROM traffic WHERE activity = 'login' ) SELECT activity_date AS login_date, COUNT(DISTINCT user_id) AS user_count FROM win WHERE rk = 1 AND activity_date >= SUBDATE('2019-06-30', 90) GROUP BY 1
With T1 As ( select user_id, min(activity_date) as login_date from traffic where activity = 'login' group by user_id) select login_date, count(user_id) as user_count from T1 where datediff('2019-06-30', login_date) <= 90 group by login_date
With first as ( Select user_id, Ifnull(min(activity_date),0) as logi from Traffic where activity = 'login' and activity_date > datediff('2019-06-30',activity_date) <= 90 group by 1 ) Select logi as login_date, count(distinct(user_id)) as user_count from first where datediff('2019-06-30',logi)<= 90 group by 1 order by 1 asc
select a.activity_date as login_date, count(distinct a.user_id) as user_count from traffic a inner join ( select user_id, min(activity_date) as first_login_date from traffic where activity = 'login' group by user_id ) b on a.activity_date = b.first_login_date and a.user_id = b.user_id where a.activity_date between date_add('2019-06-30', interval -90 day) and '2019-06-30' group by 1 order by 1
select a.activity_date login_date,count(distinct a.user_id) user_count from traffic a join ( select user_id,min(activity_date) first_date from traffic where activity='login' group by 1)b on a.user_id = b.user_id and a.activity_date = b.first_date where a.activity_date >= date_sub('2019-06-30',interval 90 day) and activity_date <= '2019-06-30' and a.activity='login' group by 1
select a.activity_date login_date,count(distinct a.user_id) user_count from traffic a join ( select user_id,min(activity_date) first_date from traffic where activity='login' group by 1)b on a.user_id = b.user_id and a.activity_date = b.first_date where a.activity_date >= date_sub('2019-06-30',interval 90 day) and activity_date <= '2019-06-30' group by 1
select a.date as login_date, count(a.user_id) as user_count from ( select user_id, min(activity_date) as date from traffic where activity = 'login' group by user_id having datediff('2019-06-30', min(activity_date)) <= 90 ) a group by a.date
select a.date as login_date, count(a.user_id) as user_count from (select user_id, min(activity_date) as date from traffic where activity = 'login' group by user_id having datediff('2019-06-30', min(activity_date)) <= 90) a group by a.date
select a.login_date, count(distinct a.user_id) as user_count from (select distinct user_id, min(activity_date) as login_date from traffic where activity='login' group by 1 having datediff('2019-06-30', login_date)<=90) a group by 1
select activity_Date as login_date ,count(distinct user_id) as user_count from (select user_id ,activity_date, row_number() over (partition by user_id order by activity_date) rn from traffic where activity='login' order by user_id)a where rn=1 and (activity_date between date_add('2019-06-30',interval -90 day) and '2019-06-30') group by activity_date
select activity_date as 'login_date', count(distinct user_id) as 'user_count' from ( select user_id, activity_date , dense_rank() over(partition by user_id order by activity_date) as 'rk' from traffic where activity = 'login') as A where activity_date between date_add('2019-06-30', interval -90 day) and '2019-06-30' and rk = 1 group by activity_date
select activity_date as login_date, count(distinct user_id) as user_count from ( select *, rank()over(partition by user_id order by activity_date) as login_rank from traffic where activity="login")t where login_rank = 1 and datediff('2019-06-30',activity_date)<=90 group by 1
select activity_date as login_date, count(distinct user_id) as user_count from ( select activity_date,user_id, rank() over (partition by user_id order by activity_date) as r from traffic where activity = 'login') t where r = 1 and datediff('2019-06-30',activity_date) <=90 group by activity_date
select activity_date as login_date, count(distinct user_id) as user_count from ( select user_id, activity_date, rank() over (partition by user_id order by activity_date) as first_login from Traffic where activity = 'login' ) x where first_login = 1 and activity_date >= date_add('2019-06-30',INTERVAL -90 DAY) group by activity_date
select activity_date as login_date, count(distinct user_id) as user_count from ( select user_id, activity_date, rank() over(partition by user_id order by activity_date) as rn from Traffic where activity = 'login' ) a where rn=1 and activity_date between DATE_ADD("2019-06-30", INTERVAL -90 DAY) and '2019-06-30' group by activity_date
select activity_date as login_date, count(distinct user_id) as user_count from (select *, dense_rank() over (partition by user_id order by activity_date asc) as num from traffic where activity = 'login' ) a where num = 1 and activity_date between date_sub('2019-06-30', interval 90 day) and '2019-06-30' and activity = 'login' group by login_date
select activity_date as login_date, count(distinct user_id) as user_count from (select user_id, activity_date, rank() over (partition by user_id order by activity_date asc) as rnk from Traffic where activity = "login") a where rnk = 1 and activity_date >= date_sub("2019-06-30", interval 90 day) group by 1
select activity_date as login_date, count(distinct user_id) as user_count from (select user_id, activity_date, rank() over(partition by user_id order by activity_date) as rk from traffic where activity = 'login') t where rk=1 and activity_date >= date_sub('2019-06-30', interval 90 day) group by activity_date order by login_date
select activity_date as login_date, count(distinct user_id) as user_count from (select user_id, activity_date, row_number() over(partition by user_id order by activity_date) as rnk from Traffic where activity = 'login') tmp where rnk = 1 and activity_date between date_sub('2019-06-30', interval 90 day) and '2019-06-30' group by activity_date
