SELECT DISTINCT p.sub_id as post_id, COUNT(DISTINCT c.sub_id) as number_of_comments FROM Submissions as p LEFT JOIN Submissions as c ON (c.parent_id = p.sub_id) WHERE p.parent_id is null GROUP BY p.sub_id
SELECT DISTINCT posts.sub_id AS post_id, COUNT(DISTINCT comments.sub_id, comments.parent_id) AS number_of_comments FROM Submissions posts LEFT JOIN Submissions comments ON posts.sub_id = comments.parent_id WHERE posts.parent_id IS NULL GROUP BY posts.sub_id
SELECT DISTINCT s.sub_id as post_id, (SELECT COUNT(DISTINCT a.sub_id) FROM Submissions a WHERE s.sub_id=a.parent_id) as number_of_comments FROM Submissions s WHERE s.parent_id IS NULL ORDER BY post_id
SELECT DISTINCT s.sub_id as post_id, coalesce(c.number_of_comments, 0) as number_of_comments FROM submissions s LEFT JOIN ( SELECT parent_id, count(distinct sub_id) as number_of_comments FROM submissions WHERE parent_id is not null GROUP BY parent_id ) c ON c.parent_id = s.sub_id WHERE s.parent_id is null ORDER BY 1
SELECT DISTINCT s1.sub_id AS 'post_id', (SELECT COUNT(DISTINCT s2.sub_id) FROM Submissions AS s2 WHERE s2.parent_id = s1.sub_id) AS 'number_of_comments' FROM Submissions AS s1 WHERE s1.parent_id IS NULL ORDER BY s1.sub_id ASC
SELECT DISTINCT s1.sub_id AS 'post_id', COUNT(DISTINCT s2.sub_id) AS 'number_of_comments' FROM Submissions s1 LEFT JOIN Submissions s2 ON s2.parent_id = s1.sub_id WHERE s1.parent_id IS NULL GROUP BY s1.sub_id ORDER BY post_id
SELECT DISTINCT s1.sub_id AS post_id, (SELECT COUNT(DISTINCT s2.sub_id) FROM Submissions s2 WHERE s1.sub_id = s2.parent_id ) AS number_of_comments FROM Submissions s1 WHERE s1.parent_id IS NULL ORDER BY post_id
SELECT DISTINCT s1.sub_id AS post_id, COALESCE(s2.number_of_comments, 0) AS number_of_comments FROM Submissions s1 LEFT JOIN ( SELECT parent_id, COUNT(DISTINCT sub_id) AS number_of_comments FROM Submissions GROUP BY parent_id )s2 ON s1.sub_id = s2.parent_id WHERE s1.parent_id IS NULL ORDER BY s1.sub_id
SELECT DISTINCT s1.sub_id AS post_id, COUNT(DISTINCT s2.sub_id) AS number_of_comments FROM Submissions AS s1 LEFT JOIN Submissions AS s2 ON s1.sub_id=s2.parent_id WHERE s1.parent_id IS NULL GROUP BY 1 ORDER BY 1
SELECT DISTINCT s1.sub_id AS post_id, COUNT(DISTINCT s2.sub_id) AS number_of_comments FROM Submissions s1 LEFT JOIN Submissions s2 ON s1.sub_id = s2.parent_id WHERE s1.parent_id IS NULL GROUP BY s1.sub_id
SELECT DISTINCT s1.sub_id AS post_id, COUNT(DISTINCT s2.sub_id) AS number_of_comments FROM submissions s1 LEFT JOIN submissions s2 ON s1.sub_id = s2.parent_id WHERE s1.parent_id IS NULL GROUP BY 1 ORDER BY 1
SELECT DISTINCT s1.sub_id AS post_id, COUNT(DISTINCT s2.sub_id) AS number_of_comments FROM submissions s1 LEFT JOIN submissions s2 ON s1.sub_id=s2.parent_id WHERE s1.parent_id IS NULL GROUP BY s1.sub_id ORDER BY post_id
SELECT DISTINCT s1.sub_id AS post_id, IFNULL(s3.post,0) AS number_of_comments FROM Submissions s1 LEFT JOIN (SELECT DISTINCT parent_id, COUNT(DISTINCT sub_id) AS post FROM Submissions s2 GROUP BY parent_id) s3 ON s1.sub_id = s3.parent_id WHERE s1.parent_id is null ORDER BY s1.sub_id ASC
SELECT DISTINCT s1.sub_id as post_id, (SELECT COUNT(DISTINCT s2.sub_id) FROM Submissions s2 WHERE s1.sub_id = s2.parent_id) as number_of_comments FROM Submissions s1 WHERE parent_id IS NULL ORDER BY post_id
SELECT DISTINCT s2.sub_id AS 'post_id', (SELECT COUNT(DISTINCT s1.sub_id) FROM Submissions s1 WHERE s1.parent_id = s2.sub_id) AS 'number_of_comments' FROM Submissions s2 WHERE s2.parent_id IS NULL ORDER BY post_id
SELECT DISTINCT s2.sub_id AS post_id, COUNT(DISTINCT(s1.sub_id))AS number_of_comments FROM Submissions S1 RIGHT JOIN Submissions S2 ON s1.parent_id = s2.sub_id WHERE s2.parent_id is NULL GROUP BY s2.sub_id
SELECT DISTINCT sub_id AS post_id , (SELECT COUNT(DISTINCT sub_id) FROM Submissions s2 WHERE s1.sub_id = s2.parent_id) AS number_of_comments FROM Submissions s1 WHERE parent_id IS NULL ORDER BY post_id
SELECT DISTINCT sub_id AS post_id, (SELECT COUNT(DISTINCT sub_id) FROM Submissions AS s2 WHERE s1.sub_id = s2.parent_id ) AS number_of_comments FROM Submissions AS s1 WHERE parent_id IS NULL ORDER BY post_id
SELECT DISTINCT sub_id AS post_id, (SELECT COUNT(DISTINCT sub_id) FROM Submissions S2 WHERE S1.sub_id = S2.parent_id) AS number_of_comments FROM Submissions AS S1 WHERE parent_id IS NULL ORDER BY 1
SELECT DISTINCT sub_id AS post_id, (SELECT COUNT(DISTINCT sub_id) FROM Submissions S2 WHERE S1.sub_id = S2.parent_id) AS number_of_comments FROM Submissions AS S1 WHERE parent_id IS NULL ORDER BY sub_id
SELECT DISTINCT sub_id AS post_id, (SELECT COUNT(DISTINCT sub_id) FROM Submissions s2 WHERE s1.sub_id = s2.parent_id) AS number_of_comments FROM Submissions AS s1 WHERE parent_id IS NULL ORDER BY sub_id
SELECT DISTINCT sub_id AS post_id, (SELECT IFNULL(COUNT(DISTINCT sub_id),0) FROM Submissions s2 WHERE s1.sub_id = s2.parent_id)AS number_of_comments FROM Submissions s1 WHERE s1.parent_id IS NULL ORDER BY sub_id
SELECT DISTINCT sub_id AS post_id, COALESCE(number_of_comments,0) AS number_of_comments FROM Submissions s LEFT JOIN (SELECT parent_id,COUNT(DISTINCT sub_id) AS number_of_comments FROM Submissions GROUP BY parent_id) t ON s.sub_id=t.parent_id WHERE s.parent_id IS NULL ORDER BY post_id
SELECT DISTINCT sub_id AS post_id,COALESCE(number_of_comments,0) AS number_of_comments FROM Submissions S LEFT JOIN ( SELECT parent_id,COUNT(DISTINCT sub_id) AS number_of_comments FROM Submissions GROUP BY parent_id) AS sub ON S.sub_id = sub.parent_id WHERE S.parent_id IS NULL ORDER BY post_id
SELECT DISTINCT sub_id as 'post_id', (SELECT COUNT(DISTINCT sub_id) FROM Submissions as s2 WHERE s1.sub_id=s2.parent_id) as 'number_of_comments' FROM Submissions as s1 WHERE parent_id IS NULL ORDER BY post_id
SELECT DISTINCT sub_id as post_id, IFNULL(x, 0) as number_of_comments FROM Submissions as ZZ LEFT JOIN (SELECT parent_id, COUNT(DISTINCT sub_id) as x FROM Submissions WHERE parent_id is not Null GROUP BY parent_id) as yy ON ZZ.sub_id = yy.parent_id WHERE ZZ.parent_id is null ORDER BY post_id ASC
SELECT DISTINCT sub_id post_id, IFNULL(number_of_comments,0) number_of_comments FROM Submissions LEFT JOIN (SELECT parent_id, COUNT(DISTINCT Submissions.sub_id) AS number_of_comments FROM Submissions WHERE parent_id IS NOT NULL GROUP BY parent_id ) t ON Submissions.sub_id = t.parent_id WHERE Submissions.parent_id IS NULL ORDER BY post_id
SELECT DISTINCT t1.sub_id as post_id, COUNT(DISTINCT t2.sub_id) as number_of_comments FROM submissions t1 LEFT JOIN submissions t2 ON t1.sub_id = t2.parent_id WHERE t1.parent_id IS NULL GROUP BY post_id ORDER BY post_id
SELECT DISTINCT(b.sub_id) AS post_id ,COUNT(DISTINCT(a.sub_id)) AS number_of_comments FROM Submissions a RIGHT JOIN (SELECT sub_id FROM Submissions WHERE parent_id IS NULL) b ON a.parent_id = b.sub_id GROUP BY b.sub_id
SELECT DISTINCT(s2.sub_id) AS 'post_id', COUNT(DISTINCT s1.sub_id) AS number_of_comments FROM Submissions s1 RIGHT JOIN Submissions s2 ON s1.parent_id = s2.sub_id WHERE s2.parent_id IS NULL GROUP BY s2.sub_id ORDER BY post_id
SELECT DISTINCT(s2.sub_id) as post_id, COUNT(DISTINCT(s1.sub_id)) as number_of_comments FROM Submissions s1 RIGHT JOIN Submissions s2 ON s1.parent_id = s2.sub_id WHERE s2.parent_id IS NULL GROUP BY s2.sub_id
SELECT P.sub_id AS post_id, COUNT(DISTINCT S.sub_id) AS number_of_comments FROM Submissions P LEFT JOIN Submissions S ON P.sub_id = S.parent_id WHERE p.parent_id IS NULL GROUP BY p.sub_id
SELECT Posts.sub_id AS post_id, COUNT(DISTINCT Comments.sub_id) AS number_of_comments FROM Submissions AS Posts LEFT JOIN Submissions AS Comments ON Comments.parent_id = Posts.sub_id WHERE Posts.parent_id IS NULL GROUP BY Posts.sub_id
SELECT Posts.sub_id AS post_id, IFNULL(COUNT(parent_id), 0) AS number_of_comments FROM (SELECT sub_id FROM Submissions WHERE parent_id IS NULL GROUP BY sub_id) AS Posts LEFT JOIN (SELECT DISTINCT sub_id, parent_id FROM Submissions WHERE parent_id IS NOT NULL) AS Submissions ON Posts.sub_id = Submissions.parent_id GROUP BY Posts.sub_id ORDER BY post_id
SELECT RECORD.sub_id AS post_id, COUNT(DISTINCT Submissions.sub_id) AS number_of_comments FROM ( SELECT DISTINCT Submissions.sub_id AS sub_id FROM Submissions WHERE Submissions.parent_id IS NULL ) AS RECORD LEFT OUTER JOIN Submissions ON RECORD.sub_id = Submissions.parent_id GROUP BY RECORD.sub_id ORDER BY post_id
SELECT S.sub_id as post_id, COUNT(DISTINCT P.sub_id) AS number_of_comments FROM Submissions S LEFT OUTER JOIN Submissions P ON S.sub_id = P.parent_id WHERE S.parent_id is null GROUP BY S.sub_id
SELECT S1.SUB_ID AS POST_ID, IFNULL( COUNT( DISTINCT S2.SUB_ID), 0) AS NUMBER_OF_COMMENTS FROM SUBMISSIONS S1 LEFT JOIN SUBMISSIONS S2 ON S1.SUB_ID = S2.PARENT_ID WHERE S1.PARENT_ID IS NULL GROUP BY S1.SUB_ID ORDER BY S1.SUB_ID
SELECT S1.SUB_ID AS POST_ID, IFNULL(COUNT(DISTINCT S2.SUB_ID), 0) AS NUMBER_OF_COMMENTS FROM SUBMISSIONS S1 LEFT JOIN SUBMISSIONS S2 ON S1.SUB_ID = S2.PARENT_ID WHERE S1.PARENT_ID IS NULL GROUP BY S1.SUB_ID ORDER BY S1.SUB_ID
SELECT S1.sub_id AS post_id, COUNT(DISTINCT S2.sub_id) AS number_of_comments FROM (SELECT * FROM Submissions WHERE parent_id IS NULL) S1 LEFT JOIN Submissions S2 ON S1.sub_id = S2.parent_id GROUP BY 1
SELECT S1.sub_id AS post_id, COUNT(DISTINCT S2.sub_id) AS number_of_comments FROM (SELECT sub_id FROM Submissions WHERE parent_id IS NULL) AS S1 LEFT OUTER JOIN Submissions S2 ON S1.sub_id = S2.parent_id GROUP BY S1.sub_id
SELECT S1.sub_id AS post_id, COUNT(DISTINCT S2.sub_id) AS number_of_comments FROM Submissions S1 LEFT JOIN Submissions S2 ON S1.sub_id = S2.parent_id WHERE S1.parent_id IS NULL GROUP BY S1.sub_id
SELECT S1.sub_id AS post_id, COUNT(DISTINCT S2.sub_id) AS number_of_comments FROM Submissions S1 LEFT JOIN Submissions S2 ON S1.sub_id = S2.parent_id WHERE S1.parent_id IS NULL GROUP BY S1.sub_id ORDER BY S1.sub_id ASC
SELECT S1.sub_id AS post_id, COUNT(DISTINCT S2.sub_id) AS number_of_comments FROM Submissions S1 LEFT JOIN Submissions S2 ON S1.sub_id = S2.parent_id WHERE S1.parent_id is NULL GROUP BY S1.sub_id
SELECT S1.sub_id AS post_id, COUNT(DISTINCT S2.sub_id) AS number_of_comments FROM Submissions S1 LEFT JOIN Submissions S2 ON S1.sub_id=S2.parent_id WHERE S1.parent_id IS NULL GROUP BY S1.sub_id ORDER BY S1.sub_id
SELECT S1.sub_id as post_id, IFNULL(COUNT(distinct S2.sub_id),0) as number_of_comments FROM Submissions S1 LEFT JOIN Submissions S2 ON S1.sub_id = S2.parent_id WHERE S1.parent_id is NULL GROUP BY S1.sub_id
SELECT S1.sub_id post_id, COUNT(DISTINCT S2.sub_id) number_of_comments FROM submissions S1 LEFT JOIN submissions S2 ON S2.parent_id = S1.sub_id WHERE S1.parent_id IS NULL GROUP BY 1
SELECT T1.sub_id AS post_id, COUNT(DISTINCT T2.sub_id) AS number_of_comments FROM Submissions AS T1 LEFT JOIN Submissions AS T2 ON T1.sub_id = T2.parent_id WHERE T1.parent_id IS NULL GROUP BY T1.sub_id ORDER BY T1.sub_id
SELECT T2.post_id AS post_id, COUNT(DISTINCT T1.sub_id) AS number_of_comments FROM (SELECT * FROM Submissions WHERE parent_id IS NOT NULL) T1 RIGHT JOIN (SELECT sub_id AS post_id FROM Submissions WHERE parent_id IS NULL) T2 ON T1.parent_id=T2.post_id GROUP BY T2.post_id ORDER BY T2.post_id
SELECT a.post_id,count(distinct sub_id) as number_of_comments FROM (select distinct sub_id as post_id from Submissions where parent_id is Null) as a LEFT JOIN Submissions as s on s.parent_id = a.post_id GROUP BY post_id ORDER BY post_id
SELECT a.sub_id AS post_id ,COUNT(DISTINCT b.sub_id) AS number_of_comments FROM Submissions a LEFT JOIN Submissions b ON a.sub_id = b.parent_id WHERE a.parent_id IS NULL GROUP BY 1 ORDER BY 1
SELECT a.sub_id AS post_id, COALESCE(COUNT(DISTINCT b.sub_id), 0) AS number_of_comments FROM Submissions a LEFT JOIN Submissions b ON a.sub_id = b.parent_id WHERE a.parent_id IS NULL GROUP BY 1
SELECT a.sub_id AS post_id, COUNT(DISTINCT b.sub_id) AS number_of_comments FROM Submissions a LEFT JOIN Submissions b ON a.sub_id = b.parent_id WHERE a.parent_id IS NULL GROUP BY post_id
SELECT a.sub_id AS post_id, COUNT(DISTINCT b.sub_id) as number_of_comments FROM Submissions a LEFT JOIN Submissions b ON a.sub_id = b.parent_id WHERE a.parent_id IS NULL GROUP BY a.sub_id ORDER BY post_id
SELECT a.sub_id AS post_id, IFNULL(COUNT(DISTINCT b.sub_id),0) AS number_of_comments FROM Submissions a LEFT JOIN Submissions b ON a.sub_id=b.parent_id WHERE a.parent_id IS NULL GROUP BY 1 ORDER BY 1
SELECT a.sub_id AS post_id, IFNULL(b.num, 0) AS number_of_comments FROM (SELECT DISTINCT sub_id FROM Submissions WHERE parent_id IS NULL) a LEFT JOIN (SELECT parent_id, COUNT(DISTINCT sub_id) AS num FROM Submissions WHERE parent_id IS NOT NULL GROUP BY parent_id) b ON a.sub_id = b.parent_id ORDER BY post_id
SELECT a.sub_id AS post_id, IFNULL(b.number_of_comments,0) AS number_of_comments FROM (SELECT DISTINCT sub_id FROM Submissions WHERE parent_id IS NULL) a LEFT JOIN (SELECT parent_id, COUNT(DISTINCT sub_id) AS number_of_comments FROM submissions GROUP BY parent_id) b ON a.sub_id = b.parent_id ORDER BY 1 ASC
SELECT a.sub_id as post_id ,COUNT(distinct b.sub_id) as number_of_comments FROM submissions a LEFT JOIN submissions b on a.sub_id = b.parent_id WHERE 1=1 AND a.parent_id IS NULL GROUP BY 1
SELECT a.sub_id as post_id, COALESCE(b.number_of_comments, 0) as number_of_comments FROM (SELECT DISTINCT sub_id FROM Submissions WHERE parent_id IS NULL) a LEFT JOIN (SELECT parent_id, COUNT(DISTINCT parent_id,sub_id) as number_of_comments FROM Submissions WHERE parent_id IS NOT NULL GROUP BY parent_id)b ON a.sub_id = b.parent_id ORDER BY a.sub_id
SELECT a.sub_id as post_id, COUNT(DISTINCT b.sub_id) as number_of_comments FROM Submissions a LEFT JOIN Submissions b ON a.sub_id = b.parent_id WHERE a.parent_id is NULL GROUP BY a.sub_id
SELECT a.sub_id as post_id, COUNT(DISTINCT s.sub_id) as number_of_comments FROM (SELECT DISTINCT sub_id FROM Submissions WHERE parent_id IS NULL) a LEFT JOIN Submissions s on a.sub_id = s.parent_id GROUP BY a.sub_id
SELECT a.sub_id post_id, COALESCE(COUNT(DISTINCT b.sub_id),0) AS number_of_comments FROM ( SELECT sub_id, parent_id FROM Submissions WHERE parent_id IS NULL) a LEFT JOIN Submissions b ON a.sub_id=b.parent_id GROUP BY 1 ORDER BY 1
SELECT a.sub_id post_id, COUNT(DISTINCT a.sub_id,b.sub_id) number_of_comments FROM (SELECT DISTINCT sub_id FROM Submissions WHERE parent_id IS NULL)a LEFT JOIN Submissions b ON a.sub_id=b.parent_id GROUP BY 1
SELECT a.sub_id post_id, COUNT(DISTINCT b.sub_id) number_of_comments FROM Submissions a LEFT JOIN Submissions b ON a.sub_id = b.parent_id WHERE a.parent_id IS NULL GROUP BY 1
SELECT a.sub_id post_id, COUNT(DISTINCT b.sub_id) number_of_comments FROM Submissions a LEFT JOIN Submissions b ON a.sub_id=b.parent_id WHERE a.parent_id IS NULL GROUP BY 1
SELECT b.sub_id AS post_id , COUNT(DISTINCT(a.sub_id)) AS number_of_comments FROM submissions a RIGHT JOIN ( SELECT DISTINCT(sub_id) FROM submissions WHERE parent_id is NULL) b ON a.parent_id = b.sub_id GROUP BY post_id ORDER BY post_id
SELECT b.sub_id AS post_id, COUNT(DISTINCT a.sub_id) AS number_of_comments FROM Submissions a RIGHT JOIN Submissions b ON a.parent_id=b.sub_id WHERE b.parent_id IS NULL GROUP BY b.sub_id
SELECT distinct a.sub_id as post_id , IFNULL(count(distinct b.sub_id),0) as number_of_comments from Submissions a left join Submissions b on a.sub_id = b.parent_id where a.parent_id is NULL group by 1
SELECT distinct a.sub_id as post_id, ifnull(c.comment_count,0) as number_of_comments FROM Submissions a LEFT JOIN (SELECT parent_id, count(DISTINCT sub_id, parent_id) as comment_count FROM Submissions GROUP BY parent_id) as c ON a.sub_id= c.parent_id where a.parent_id is null ORDER BY a.sub_id
SELECT distinct post_id, COUNT(sub_id) over (partition by post_id) as number_of_comments FROM (SELECT distinct sub_id as post_id FROM Submissions WHERE parent_id IS NULL ) P LEFT JOIN (SELECT DISTINCT sub_id, parent_id FROM Submissions) C ON P.post_id=C.parent_id
SELECT distinct s1.sub_id as post_id, count(distinct s2.sub_id) as number_of_comments FROM submissions s1 LEFT JOIN submissions s2 ON s2.parent_id = s1.sub_id WHERE s1.parent_id is Null GROUP BY 1 ORDER BY 1
SELECT manager_id post_id, COUNT(sub_id) number_of_comments FROM (SELECT DISTINCT s1.sub_id manager_id, s2.sub_id FROM Submissions s1 LEFT JOIN Submissions s2 ON s1.sub_id = s2.parent_id WHERE s1.parent_id IS NULL) sub GROUP BY manager_id ORDER by post_id
SELECT p.post_id, COALESCE(number_of_comments, 0) AS number_of_comments FROM ( SELECT DISTINCT sub_id AS post_id FROM submissions WHERE parent_id IS NULL ) p LEFT JOIN ( SELECT parent_id AS post_id, COUNT(DISTINCT sub_id) AS number_of_comments FROM submissions GROUP BY post_id ) c ON p.post_id = c.post_id ORDER BY post_id ASC
SELECT p.post_id, IFNULL(COUNT(DISTINCT sub_id), 0) AS number_of_comments FROM ( SELECT DISTINCT sub_id AS post_id FROM Submissions WHERE parent_id IS NULL) AS p LEFT JOIN Submissions AS s ON s.parent_id = p.post_id GROUP BY p.post_id
SELECT p.sub_id AS post_id, COUNT(DISTINCT s.sub_id) AS number_of_comments FROM (SELECT DISTINCT sub_id FROM submissions WHERE parent_id IS NULL) p LEFT JOIN submissions s ON p.sub_id = s.parent_id GROUP BY p.sub_id
SELECT p.sub_id AS post_id, COUNT(DISTINCT s.sub_id) AS number_of_comments FROM submissions p LEFT JOIN submissions s ON p.sub_id = s.parent_id WHERE p.parent_id IS NULL GROUP BY p.sub_id ORDER BY 1
SELECT p.sub_id AS post_id, count(DISTINCT a.sub_id) AS number_of_comments FROM Submissions p LEFT JOIN Submissions a ON p.sub_id = a.parent_id WHERE p.parent_id IS NULL GROUP BY p.sub_id
SELECT p.sub_id as post_id, COUNT(DISTINCT s.sub_id) as number_of_comments FROM Submissions as p LEFT JOIN Submissions as s ON p.sub_id=s.parent_id WHERE p.parent_id IS NULL GROUP BY p.sub_id ORDER BY p.sub_id
SELECT p.sub_id as post_id, COUNT(DISTINCT s.sub_id) as number_of_comments FROM Submissions s RIGHT JOIN Submissions p ON s.parent_id = p.sub_id WHERE p.parent_id IS NULL GROUP BY p.sub_id
SELECT p.sub_id as post_id, count(distinct c.sub_id) as number_of_comments FROM Submissions p LEFT JOIN Submissions c ON P.sub_id = c.parent_id WHERE p.parent_id IS NULL GROUP BY p.sub_id ORDER BY p.sub_id
SELECT p.sub_id post_id , count(distinct c.sub_id) number_of_comments FROM (SELECT * from Submissions where parent_id IS NULL) p LEFT JOIN (SELECT * from Submissions where parent_id IS NOT NULL) c ON p.sub_id = c.parent_id GROUP BY 1
SELECT parent_id as post_id, ifnull(count(distinct sub_id), 0) as number_of_comments FROM (SELECT sub_id, a.parent_id FROM (SELECT distinct sub_id as parent_id FROM submissions WHERE parent_id IS NULL) a LEFT JOIN submissions b ON a.parent_id = b.parent_id) as t0 GROUP BY parent_id
SELECT post.post_id, IFNULL(comments.number_of_comments, 0) AS number_of_comments FROM( SELECT DISTINCT sub_id AS post_id FROM Submissions WHERE parent_id IS NULL) AS post LEFT JOIN ( SELECT parent_id AS post_id, COUNT(DISTINCT sub_id) AS number_of_comments FROM Submissions WHERE parent_id IS NOT NULL GROUP BY parent_id) AS comments ON post.post_id=comments.post_id ORDER BY post_id
SELECT post.sub_id AS post_id, COUNT(DISTINCT sub.sub_id) AS number_of_comments FROM ( SELECT sub_id FROM submissions WHERE parent_id IS NULL ) post LEFT JOIN ( SELECT sub_id, parent_id FROM submissions WHERE parent_id IS NOT NULL ) sub ON post.sub_id = sub.parent_id GROUP BY post.sub_id ORDER BY 1 ASC
SELECT post.sub_id AS post_id, Count(DISTINCT com.sub_id) AS number_of_comments FROM submissions post LEFT JOIN submissions com ON post.sub_id = com.parent_id WHERE post.parent_id IS NULL GROUP BY post.sub_id ORDER BY 1
SELECT post.sub_id AS post_id, count(DISTINCT comments.sub_id) AS number_of_comments FROM (SELECT * FROM submissions where parent_id is NULL) post LEFT JOIN submissions comments ON post.sub_id = comments.parent_id GROUP BY post_id
SELECT post_id, COALESCE(COUNT(DISTINCT sub_id),0) number_of_comments FROM ( SELECT DISTINCT sub_id post_id FROM Submissions WHERE parent_id IS NULL ) t LEFT JOIN Submissions s ON t.post_id = s.parent_id GROUP BY post_id ORDER BY post_id ASC
SELECT post_id, COUNT(DISTINCT S2.sub_id) AS 'number_of_comments' FROM ( SELECT DISTINCT sub_id AS post_id FROM Submissions WHERE parent_id IS NULL ) AS S1 LEFT JOIN Submissions AS S2 ON S1.post_id = S2.parent_id GROUP BY S1.post_id
SELECT post_id, COUNT(DISTINCT S2.sub_id) AS number_of_comments FROM (SELECT DISTINCT sub_id AS post_id FROM Submissions WHERE parent_id IS Null) S1 LEFT JOIN Submissions S2 ON S1.post_id=S2.parent_id GROUP BY S1.post_id
SELECT post_id, IFNULL(COUNT(DISTINCT sub_id),0) AS number_of_comments FROM (SELECT sub_id AS post_id FROM Submissions WHERE parent_id IS NULL GROUP BY 1 ) AS post LEFT JOIN Submissions ON post_id = parent_id GROUP BY 1 ORDER BY post_id
SELECT post_id, IFNULL(comments, 0) AS number_of_comments FROM (SELECT sub_id AS post_id FROM submissions WHERE parent_id IS Null GROUP BY 1) p LEFT JOIN (SELECT parent_id, COUNT(DISTINCT sub_id) AS comments FROM submissions GROUP BY 1) s ON p.post_id = s.parent_id GROUP BY 1 ORDER BY 1
SELECT post_id, IFNULL(number_of_comments,0) AS number_of_comments FROM (SELECT distinct sub_ID AS post_id FROm Submissions Post WHERE parent_ID is null) P LEFT JOIN (SELECT parent_id , count(DISTINCT sub_id) AS number_of_comments from submissions where parent_id is not null group by parent_id) C ON (P.post_id= c.parent_id) ORDER by post_id asc
SELECT post_id,COUNT(DISTINCT sub_id) AS number_of_comments FROM (SELECT DISTINCT sub_id AS post_id FROM Submissions WHERE ISNULL(parent_id)) AS new LEFT JOIN Submissions AS S ON new.post_id=S.parent_id GROUP bY post_id
SELECT post_table.sub_id AS post_id ,COUNT(comments_table.parent_id) AS number_of_comments FROM (SELECT sub_id ,parent_id FROM Submissions WHERE parent_id IS NULL GROUP BY 1,2) AS post_table LEFT JOIN (SELECT sub_id ,parent_id FROM Submissions WHERE parent_id IS NOT NULL GROUP BY 1,2) AS comments_table ON comments_table.parent_id = post_table.sub_id GROUP BY 1 ORDER BY 1
SELECT posts.post_id, COALESCE(num_comments.number_of_comments, 0) AS number_of_comments FROM (SELECT DISTINCT(sub_id) AS post_id FROM Submissions WHERE parent_id IS NULL) posts LEFT JOIN (SELECT parent_id AS post_id, COUNT(DISTINCT(sub_id)) AS number_of_comments FROM Submissions WHERE parent_id IS NOT NULL GROUP BY post_id) num_comments ON posts.post_id = num_comments.post_id ORDER BY 1
SELECT posts.post_id, COUNT(DISTINCT(comments.sub_id)) AS number_of_comments FROM (SELECT * FROM Submissions WHERE parent_id IS NOT NULL) COMMENTS RIGHT JOIN (SELECT sub_id AS post_id FROM Submissions WHERE parent_id IS NULL) posts ON comments.parent_id = posts.post_id GROUP BY post_id
SELECT posts.sub_id AS post_id, COUNT(DISTINCT comments.sub_id) AS number_of_comments FROM Submissions posts LEFT JOIN Submissions comments ON posts.sub_id = comments.parent_id WHERE posts.parent_id IS NULL GROUP BY posts.sub_id
