SELECT FOLLOWEE AS FOLLOWER, COUNT(DISTINCT FOLLOWER) AS NUM FROM FOLLOW WHERE FOLLOWEE IN (SELECT DISTINCT FOLLOWER FROM FOLLOW) GROUP BY FOLLOWEE
SELECT T1.follower AS follower, COUNT(DISTINCT T2.follower) AS num FROM follow AS T1 INNER JOIN follow AS T2 ON T1.follower = T2.followee GROUP BY T1.follower ORDER BY T1.follower
SELECT a.followee AS follower, count(DISTINCT a.follower) AS num FROM follow a JOIN follow b WHERE a.followee = b.follower GROUP BY 1
SELECT a.followee as follower, COUNT(DISTINCT a.follower) as num FROM follow a JOIN follow b ON a.followee = b.follower GROUP BY 1 HAVING COUNT(DISTINCT a.follower) > 0
SELECT a.followee as follower, COUNT(DISTINCT a.follower) as num FROM follow as a JOIN follow as b ON a.followee = b.follower GROUP BY a.followee ORDER BY 1
SELECT a.followee follower, COUNT(DISTINCT a.follower) num FROM follow a WHERE followee IN (SELECT follower FROM follow) GROUP BY 1 ORDER BY 1
SELECT a.follower , COUNT(DISTINCT(b.follower)) AS "num" FROM (SELECT DISTINCT follower AS "follower" FROM follow WHERE follower IN (SELECT DISTINCT followee AS "follower" FROM follow) ) as a JOIN follow as b on a.follower = b.followee GROUP BY a.follower ORDER BY a.follower
SELECT a.follower AS follower, COUNT(DISTINCT b.follower) AS num FROM follow a INNER JOIN follow b ON a.follower = b.followee GROUP BY a.follower ORDER BY follower
SELECT a.follower AS follower, COUNT(DISTINCT b.follower) AS num FROM follow a JOIN follow b ON a.follower = b.followee GROUP BY a.follower
SELECT a.follower AS follower, COUNT(DISTINCT b.follower) AS num FROM follow a JOIN follow b ON a.follower = b.followee GROUP BY a.follower ORDER BY a.follower
SELECT a.follower AS follower, count(distinct(b.follower) ) AS num FROM follow a INNER JOIN follow b ON a.follower = b.followee GROUP BY follower
SELECT a.follower, COUNT(DISTINCT b.follower) AS num FROM follow a INNER JOIN follow b ON a.follower = b.followee GROUP BY a.follower
SELECT a.follower, COUNT(DISTINCT b.follower) AS num FROM follow a JOIN follow b ON a.follower = b.followee GROUP BY 1
SELECT a.follower, COUNT(DISTINCT b.follower) AS num FROM follow a JOIN follow b ON a.follower = b.followee GROUP BY 1 ORDER BY 1
SELECT a.follower, COUNT(DISTINCT b.follower) AS num FROM follow a JOIN follow b ON a.follower = b.followee GROUP BY a.follower
SELECT a.follower, COUNT(DISTINCT b.follower) AS num FROM follow a JOIN follow b ON a.follower = b.followee GROUP BY a.follower ORDER BY a.follower
SELECT a.follower, COUNT(DISTINCT b.follower) AS num FROM follow a JOIN follow b ON a.follower=b.followee GROUP BY 1
SELECT a.follower, COUNT(DISTINCT b.follower) As num FROM follow a INNER JOIN follow b ON a.follower=b.followee GROUP BY a.follower
SELECT a.follower, COUNT(DISTINCT b.follower) as num FROM follow a INNER JOIN follow b ON a.follower = b.followee GROUP BY a.follower HAVING COUNT(b.follower)>=1 ORDER BY a.follower
SELECT a.follower, COUNT(DISTINCT b.follower) num FROM follow a LEFT JOIN follow b ON a.follower = b.followee GROUP BY a.follower HAVING COUNT(DISTINCT b.follower) > 0
SELECT distinct b.followee AS follower, count(distinct b.follower) AS num FROM follow a JOIN follow b ON a.follower = b.followee GROUP BY a.follower, b.followee ORDER BY b.followee
SELECT f AS follower, num FROM (SELECT followee AS f, COUNT(DISTINCT follower) AS num FROM follow WHERE followee IN (SELECT DISTINCT follower FROM follow) GROUP BY 1 ORDER BY 1) t
SELECT f.followee as follower, COUNT(DISTINCT follower) as num FROM follow as f WHERE f.followee IN (SELECT follower FROM follow) GROUP BY f.followee ORDER BY f.followee
SELECT f.followee follower, count( distinct f.follower) num FROM follow f INNER JOIN (select distinct follower from follow) fwr ON fwr.follower = f.followee group by f.followee order by 1 asc
SELECT f.follower AS follower, COUNT(DISTINCT(f2.follower)) AS num FROM follow AS f JOIN follow AS f2 ON f.follower = f2.followee GROUP BY f.follower ORDER BY f.follower
SELECT f.follower, COUNT(distinct ff.follower) as num FROM follow f INNER JOIN follow ff ON f.follower = ff.followee GROUP BY f.follower
SELECT f.follower,COUNT(distinct f1.follower) as num FROM follow f INNER JOIN follow f1 ON f.follower=f1.followee GROUP BY f.follower ORDER by f.follower
SELECT f1.followee AS follower, Count(DISTINCT f1.follower) num FROM follow f1 WHERE followee IN (SELECT follower FROM follow) GROUP BY f1.followee
SELECT f1.followee AS follower, count(distinct f1.follower) num FROM follow f1 WHERE followee IN (SELECT follower FROM follow) group by f1.followee
SELECT f1.followee as follower,COUNT(distinct f1.follower) as num FROM follow f1 JOIN follow f2 ON f1.followee=f2.follower GROUP BY f1.followee ORDER BY f1.followee
SELECT f1.follower AS follower, COUNT(DISTINCT f2.follower) AS num FROM follow AS f1 JOIN follow AS f2 WHERE f1.follower = f2.followee GROUP BY f1.follower
SELECT f1.follower AS follower, COUNT(DISTINCT f2.follower) AS num FROM follow f1, follow f2 WHERE f1.follower = f2.followee GROUP BY f1.follower
SELECT f1.follower as follower, COUNT(DISTINCT f2.follower) as num FROM follow f1 join follow f2 on f1.follower=f2.followee GROUP BY f2.followee ORDER BY 1
SELECT f1.follower, COUNT( distinct f2.follower) num FROM follow f1 JOIN follow f2 ON f1.follower=f2.followee GROUP BY f1.follower
SELECT f1.follower, COUNT(*) AS num FROM (SELECT DISTINCT follower FROM follow) f1 INNER JOIN (SELECT followee, follower FROM follow GROUP BY followee, follower) f2 ON f1.follower=f2.followee GROUP BY f1.follower ORDER BY f1.follower
SELECT f1.follower, COUNT(DISTINCT f2.follower) AS num FROM (SELECT DISTINCT follower FROM follow) f1 JOIN follow f2 ON f1.follower=f2.followee GROUP BY f1.follower ORDER BY f1.follower
SELECT f1.follower, COUNT(DISTINCT f2.follower) AS num FROM follow AS f1 JOIN follow AS f2 ON f1.follower = f2.followee GROUP BY f1.follower ORDER BY f1.follower
SELECT f1.follower, COUNT(DISTINCT f2.follower) AS num FROM follow AS f1 JOIN follow AS f2 ON f1.follower = f2.followee group by f1.follower order by f1.follower
SELECT f1.follower, COUNT(DISTINCT f2.follower) AS num FROM follow f1 INNER JOIN follow f2 ON f1.follower = f2.followee GROUP BY f1.follower ORDER BY f1.follower
SELECT f1.follower, COUNT(DISTINCT f2.follower) AS num FROM follow f1 JOIN follow f2 ON f1.follower = f2.followee WHERE f2.follower IS NOT NULL GROUP BY f1.follower
SELECT f1.follower, COUNT(DISTINCT f2.follower) AS num FROM follow f1, follow f2 WHERE f1.follower = f2.followee GROUP BY f1.follower ORDER BY f1.follower
SELECT f1.follower, COUNT(DISTINCT f2.follower) As 'num' FROM follow f1 JOIN follow f2 ON f1.follower=f2.followee GROUP BY f1.follower
SELECT f1.follower, COUNT(DISTINCT f2.follower) as num FROM follow f1 INNER JOIN follow f2 ON f1.follower = f2.followee GROUP BY 1 ORDER BY 1
SELECT f1.follower, COUNT(DISTINCT f2.follower) as num FROM follow f1 INNER JOIN follow f2 ON f1.follower = f2.followee GROUP BY f1.follower
SELECT f1.follower, COUNT(DISTINCT f2.follower) as num FROM follow f1 INNER JOIN follow f2 ON f1.follower = f2.followee GROUP BY f1.follower ORDER BY f1.follower
SELECT f1.follower, COUNT(DISTINCT f2.follower) as num FROM follow f1 INNER JOIN follow f2 ON f1.follower=f2.followee GROUP BY f1.follower ORDER BY f1.follower
SELECT f1.follower, COUNT(DISTINCT f2.follower) num FROM Follow f1 LEFT JOIN FOLLOW f2 ON f1.follower = f2.followee GROUP BY f1.follower HAVING num > 0
SELECT f1.follower, COUNT(DISTINCT f2.follower) num FROM follow f1 JOIN follow f2 ON f1.follower = f2.followee GROUP BY f1.follower ORDER BY follower
SELECT f1.follower, COUNT(distinct f2.follower) AS num FROM follow f1 JOIN follow f2 ON f1.follower = f2.followee GROUP BY 1 ORDER BY 1
SELECT f1.follower, COUNT(distinct f2.follower) AS num FROM follow f1 JOIN follow f2 ON f1.follower = f2.followee GROUP BY f1.follower ORDER BY f1.follower
SELECT f1.follower, COUNT(distinct f2.follower) as num FROM follow f1, follow f2 WHERE f1.follower = f2.followee GROUP BY f1.follower
SELECT f1.follower, count(DISTINCT f2.follower) AS num FROM follow f1 JOIN follow f2 ON f1.follower = f2.followee GROUP BY f1.follower
SELECT f1.follower, count(distinct f2.follower) as num FROM follow as f1 JOIN follow as f2 ON f1.follower=f2.followee GROUP BY f1.follower ORDER BY f1.follower
SELECT f1.follower, count(distinct f2.follower) as num FROM follow f1, follow f2 WHERE f1.follower=f2.followee GROUP BY 1
SELECT f1.follower, count(distinct f2.follower) as num from follow f1 left join follow f2 on f1.follower=f2.followee group by 1 having num>0
SELECT f1.follower, f2.num FROM follow AS f1 LEFT JOIN ( SELECT *, COUNT(*) OVER( PARTITION BY followee) AS num FROM follow GROUP BY followee, follower ) AS f2 ON f1.follower = f2.followee WHERE f2.num > 0 GROUP BY f1.follower ORDER BY f1.follower
SELECT f2.followee AS follower, COUNT(DISTINCT f2.follower) num FROM follow f1 INNER JOIN follow f2 ON f1.follower = f2.followee GROUP BY 1 ORDER BY 1
SELECT f2.followee AS follower, count(DISTINCT f2.follower) AS num FROM follow f1 JOIN follow f2 ON f1.follower=f2.followee GROUP BY f2.followee
SELECT f3.followee as follower , COUNT(DISTINCT f3.follower) as num FROM follow f3 WHERE f3.followee IN ( SELECT f1.followee as num FROM follow f1 JOIN follow f2 ON f2.follower = f1.followee GROUP BY f1.followee ORDER BY 1) GROUP BY 1
SELECT f_er.follower follower, COUNT(DISTINCT f_ee.follower) num FROM follow f_er JOIN follow f_ee ON f_er.follower=f_ee.followee GROUP BY f_er.follower ORDER BY follower
SELECT ff.followee AS follower, COUNT(DISTINCT ff.follower) AS num FROM (SELECT followee, follower FROM follow WHERE followee IN (SELECT DISTINCT follower FROM follow)) ff GROUP BY ff.followee ORDER BY ff.followee ASC
SELECT followee 'follower', COUNT(DISTINCT follower) 'num' FROM follow GROUP BY 1 HAVING followee IN (SELECT follower FROM follow)
SELECT followee AS "follower", COUNT(DISTINCT follower) AS num FROM follow WHERE followee IN ( SELECT DISTINCT follower FROM follow ) GROUP BY followee
SELECT followee AS follower, COUNT(*) AS num FROM (SELECT DISTINCT followee, follower FROM follow) t WHERE followee IN (SELECT follower FROM follow) GROUP BY followee ORDER BY 1
SELECT followee AS follower, COUNT(DISTINCT follower) AS num FROM Follow WHERE followee IN (SELECT follower FROM follow) GROUP BY 1
SELECT followee AS follower, COUNT(DISTINCT follower) AS num FROM follow WHERE followee IN (SELECT DISTINCT follower FROM follow) GROUP BY followee ORDER BY followee
SELECT followee AS follower, COUNT(DISTINCT follower) AS num FROM follow WHERE followee IN (SELECT follower FROM follow) GROUP BY 1 ORDER BY 1
SELECT followee AS follower, COUNT(DISTINCT follower) AS num FROM follow WHERE followee IN (SELECT follower FROM follow) GROUP BY followee
SELECT followee AS follower, COUNT(DISTINCT follower) AS num FROM follow WHERE followee IN (SELECT follower FROM follow) GROUP BY followee ORDER BY followee
SELECT followee AS follower, COUNT(DISTINCT follower) AS num FROM follow WHERE followee in (SELECT DISTINCT follower FROM follow) GROUP BY followee
SELECT followee AS follower, COUNT(DISTINCT follower) num FROM follow WHERE followee IN (SELECT follower FROM follow) GROUP BY 1 ORDER BY 1
SELECT followee as "follower", COUNT( DISTINCT follower) AS num FROM follow WHERE followee IN (SELECT DISTINCT follower FROM follow) GROUP BY followee ORDER BY followee
SELECT followee as "follower", COUNT(follower) AS num FROM (SELECT DISTINCT followee, follower FROM follow) AS t1 WHERE followee IN (SELECT follower FROM follow) GROUP BY followee ORDER BY followee
SELECT followee as "follower", COUNT(follower) as num FROM (SELECT DISTINCT followee, follower FROM follow WHERE followee IN (select follower from follow) AND followee<>follower) as x1 GROUP BY followee ORDER BY followee
SELECT followee as 'follower', COUNT(DISTINCT follower) AS num FROM follow WHERE followee IN ( SELECT follower FROM follow ) GROUP BY followee
SELECT followee as 'follower', COUNT(DISTINCT(follower)) as num FROM follow WHERE followee IN ( SELECT follower FROM follow ) GROUP BY followee
SELECT followee as follower , count(distinct follower) AS num FROM follow WHERE followee IN (SELECT follower FROM follow) and followee <> follower GROUP BY followee order by follower
SELECT followee as follower, COUNT(DISTINCT follower) as num FROM follow WHERE followee IN (SELECT follower FROM follow) GROUP BY 1
SELECT followee as follower, COUNT(DISTINCT follower) as num FROM follow WHERE followee IN (SELECT follower FROM follow) GROUP BY followee
SELECT followee as follower, COUNT(DISTINCT follower) as num FROM follow WHERE followee IN (SELECT follower FROM follow) GROUP BY followee order by followee
SELECT followee as follower, COUNT(DISTINCT follower) num FROM follow WHERE followee IN (SELECT DISTINCT a.followee FROM follow a JOIN follow b WHERE a.followee = b.follower) GROUP BY followee ORDER BY followee
SELECT followee as follower, Count(distinct follower) as num FROM (SELECT f1.* FROM follow f1 INNER JOIN follow f2 ON f1.followee = f2.follower) zz GROUP BY followee
SELECT followee as follower, count(distinct follower) as num FROM follow GROUP BY followee HAVING followee IN ( SELECT distinct follower FROM follow )
SELECT followee as follower, count(distinct follower) as num FROM follow WHERE followee IN ( SELECT follower FROM follow ) GROUP BY followee
SELECT followee as follower, count(distinct follower) as num FROM follow WHERE followee IN ( SELECT follower FROM follow) GROUP BY followee
SELECT followee as follower, count(distinct follower) num FROM follow WHERE followee in (SELECT follower from follow) GROUP BY followee
SELECT followee follower, COUNT(DISTINCT follower) num FROM follow WHERE followee IN (SELECT DISTINCT follower FROM follow) GROUP BY followee ORDER BY followee
SELECT followee follower, COUNT(DISTINCT follower) num FROM follow WHERE followee IN (SELECT follower FROM follow) GROUP BY 1
SELECT followee follower, COUNT(DISTINCT follower) num FROM follow where followee in (select follower from follow) Group BY followee
SELECT followee follower, COUNT(distinct follower) num FROM follow WHERE followee in (SELECT DISTINCT follower FROM follow) GROUP BY followee ORDER BY followee
SELECT follower, b.num AS num FROM follow f JOIN ( SELECT followee,COUNT(DISTINCT follower) AS num FROM follow GROUP BY followee ) b ON f.follower = b.followee GROUP BY 1 ORDER BY 1
SELECT fr.follower, COUNT(DISTINCT frer.follower) as num FROM follow fr JOIN follow frer ON fr.follower = frer.followee WHERE frer.follower is not null GROUP BY fr.follower
SELECT t1.follower as follower, count(distinct t2.follower) as num FROM follow t1 INNER JOIN follow t2 ON t1.follower = t2.followee GROUP BY t1.follower
SELECT t1.follower, COUNT(DISTINCT t2.follower) AS num FROM follow t1, follow t2 WHERE t1.follower = t2.followee GROUP BY t1.follower
SELECT t1.follower, COUNT(distinct t2.follower) as num FROM follow t1 INNER JOIN follow t2 ON t1.follower = t2.followee GROUP BY t1.follower
SELECT t1.follower,Count(distinct(t2.follower)) AS num FROM FOLLOW T1 LEFT JOIN FOLLOW T2 ON T1.FOLLOWER = T2.FOLLOWEE WHERE t2.follower is not null GROUP BY T1.FOLLOWER order by t1.follower
SELECT t2.follower AS follower, num FROM ( SELECT followee, COUNT(DISTINCT followee, follower) AS num FROM follow WHERE followee != follower GROUP BY followee) t1 JOIN ( SELECT DISTINCT follower FROM follow) t2 ON t1.followee = t2.follower ORDER BY follower
SELECT tfollower.follower , COUNT(DISTINCT t2ndDegreeFollower.follower) AS num FROM follow tfollower LEFT JOIN follow t2ndDegreeFollower ON tfollower.follower = t2ndDegreeFollower.followee GROUP BY tfollower.follower HAVING COUNT(DISTINCT t2ndDegreeFollower.follower) >0
Select B.followee as "follower", COUNT(DISTINCT B.follower) AS "num" FROM follow AS A JOIN follow AS B ON A.follower = B.followee GROUP BY 1 ORDER BY 1
Select Distinct followee as follower, count(distinct follower) as num from follow where followee in (select follower from follow) group by followee
Select Followee as follower, COUNT(Distinct follower) as num FROM follow where followee in (select distinct(f.follower) from follow f) group by followee
Select Followee as follower, COUNT(distinct follower) as num FROM follow where followee in (select distinct(f.follower) from follow f) group by followee
Select Followee as follower, count(followee) as num from (Select distinct Followee, follower as num FROM follow where followee in (select distinct(f.follower) from follow f) and followee != follower) gh group by 1 order by follower asc
Select a.follower, count(distinct b.follower) as num from follow a join follow b on b.followee=a.follower group by 1 order by 1
Select f.followee as follower, count(distinct f.follower) num from follow f where f.followee in (Select follower from follow) and f.followee != f.follower group by f.followee order by f.followee
Select f.follower, count(distinct f1.follower) num from follow f inner join follow f1 on f.follower=f1.followee GROUP BY f.follower
Select f1.followee as 'follower', count(f1.followee) as 'num' From (Select Distinct * From follow )f1 Where f1.followee in (Select f2.follower from follow f2) Group By f1.followee Order By f1.followee
Select f1.follower, count(distinct F.follower) as num from follow f1 inner join follow f on f1.follower = f.followee where exists ( Select 1 from follow f2 where f2.followee=f1.follower) group by 1
Select f1.follower, count(distinct f2.follower) as num from follow as f1 Join follow as f2 On f1. Follower = f2. Followee Group by f1. Follower
Select f1.follower, count(distinct f2.follower) as num from follow f1 inner join follow f2 on f1.follower = f2.followee Group by f1.follower
Select f1.follower, count(distinct f2.follower) as num from follow f1 inner join follow f2 on f1.follower = f2.followee Group by f1.follower order by f1.follower
Select f1.follower, count(distinct f2.follower) as num from follow f1 join follow f2 on f1.follower = f2.followee group by f1.follower
Select f1.follower, count(distinct f2.follower) as num from follow f1 join follow f2 on f1.follower = f2.followee group by f1.follower order by follower asc
Select f1.follower, count(distinct f2.follower) as num from follow f1 left join follow f2 on f1.follower = f2.followee Group by f1.follower having count(distinct f2.follower) > 0
Select f1.follower,count(distinct f2.follower) as num from follow f1,follow f2 where f1.follower=f2.followee group by f1.follower
Select f2.followee as follower ,count(distinct(f2.follower)) as 'num' from follow f1 join follow f2 on f1.follower = f2.followee group by f2.followee
Select f2.followee as follower, count(distinct f2.follower) as num from follow f1 inner join follow f2 on f1.follower = f2.followee Group by f1.follower
Select followee as follower, count(distinct(follower)) as num from follow where followee in (Select distinct(follower) from follow) group by 1 order by 1
WITH CTE3 AS ( SELECT DISTINCT * FROM follow ), CTE1 AS ( SELECT DISTINCT follower FROM CTE3), CTE2 AS ( SELECT followee, COUNT(*) AS ct FROM CTE3 GROUP BY followee) SELECT follower, ct AS num FROM CTE1 JOIN CTE2 ON CTE1.follower = CTE2.followee ORDER BY follower
WITH Counts AS ( SELECT followee, COUNT(DISTINCT follower) AS 'num' FROM follow GROUP BY followee ) SELECT DISTINCT follower, num FROM follow AS f LEFT JOIN Counts AS c ON f.follower = c.followee WHERE num IS NOT NULL ORDER BY follower
WITH TEMP1 AS (SELECT DISTINCT followee FROM follow where followee IN (SELECT follower from follow)), TEMP2 AS (SELECT DISTINCT followee, follower FROM follow) SELECT followee AS follower,count(follower) AS num from TEMP2 where followee in (SELECT followee from temp1) GROUP BY followee ORDER BY followee
WITH cte1 AS (SELECT DISTINCT followee, follower FROM follow) SELECT followee AS "follower", COUNT(follower) AS num FROM cte1 WHERE followee IN (SELECT follower FROM follow) GROUP BY followee ORDER BY followee
WITH followee_num_follower AS ( SELECT followee, COUNT(DISTINCT follower) AS num FROM follow GROUP BY followee) SELECT followee AS follower, num FROM followee_num_follower WHERE followee IN (SELECT follower FROM follow) ORDER BY followee
WITH follower_count AS ( SELECT ff.followee, COUNT(DISTINCT ff.follower) AS follower_count FROM (SELECT followee, follower FROM follow ORDER BY followee) ff GROUP BY ff.followee ORDER BY ff.followee ) SELECT DISTINCT f.follower, fc.follower_count AS num FROM follow f LEFT JOIN follower_count fc ON f.follower = fc.followee WHERE ISNULL(fc.follower_count) = FALSE ORDER BY f.follower
WITH follower_list AS ( SELECT follower FROM follow ) SELECT followee AS follower, COUNT(DISTINCT(follower)) AS num FROM follow WHERE followee IN (SELECT * FROM follower_list) GROUP BY followee ORDER BY followee
WITH self_joined AS( SELECT DISTINCT a.follower AS follower, b.follower AS follower_fol FROM follow a INNER JOIN follow b ON a.follower = b.followee ) SELECT follower, COUNT(*) AS num FROM self_joined GROUP BY follower ORDER BY follower
WITH t1 AS ( SELECT f1.followee, f1.follower AS follower1, f2.follower AS follower2 FROM follow f1 LEFT JOIN follow f2 ON f1.follower = f2.followee ) SELECT follower1 AS follower, COUNT(DISTINCT follower2) AS num FROM t1 GROUP BY follower1 HAVING num > 0
WITH t1 AS (SELECT DISTINCT followee, follower FROM follow) ,t2 AS (SELECT DISTINCT follower FROM follow) SELECT t1.followee as "follower", COUNT(t1.follower) AS num FROM t1 INNER JOIN t2 ON t1.followee=t2.follower GROUP BY followee ORDER BY followee
WITH t1 AS (SELECT DISTINCT followee, follower FROM follow) SELECT followee as "follower", COUNT(follower) AS num FROM t1 WHERE followee IN (SELECT follower FROM follow) GROUP BY followee ORDER BY followee
WITH unique_follower AS ( SELECT DISTINCT follower FROM follow ) SELECT u.follower, COUNT(DISTINCT f.follower) num FROM unique_follower u JOIN follow f ON u.follower = f.followee GROUP BY 1 ORDER BY u.follower
select A.follower, count(distinct B.follower) as 'num' from follow A left join follow B on A.follower = B.followee group by A.follower having count(B.follower) > 0
select B.followee as follower, count(distinct B.follower) as num from follow as A join follow as B on A.follower = B.followee group by B.followee order by 1
select B.followee as follower,count(distinct B.follower) as num from follow A, follow B where B.followee=A.follower group by A.follower
select B.followee as follower,count(distinct B.follower) as num from follow A, follow B where B.followee=A.follower group by A.follower order by follower
select B.followee as follower,count(distinct B.follower) as num from follow A, follow B where B.followee=A.follower group by follower order by follower
select F1.followee as follower , count(distinct F1.follower) as num from follow F1 where F1.followee in (select distinct follower from follow where follower is not null) group by F1.followee order by follower
select a.followee as follower, count( distinct a.follower) as num from follow a left join follow b on a.followee = b.follower where b.follower is not null group by 1 order by 1
select a.followee as follower, count(distinct a.follower) as num from follow a inner join (select distinct follower from follow) b on a.followee = b.follower group by a.followee
select a.followee as follower, count(distinct a.follower) as num from follow a inner join follow b on a.followee = b.follower group by 1 order by 1
select a.followee as follower, count(distinct a.follower) as num from follow as a join (select follower from follow) t on a.followee=t.follower group by a.followee order by a.followee
select a.followee as follower, count(distinct a.follower) as num from follow as a join follow as b on a.followee = b.follower group by a.followee order by follower asc
select a.followee as follower, count(distinct a.follower) as num from follow as a where a.followee in (select distinct follower from follow) group by a.followee order by a.followee
select a.followee as follower, count(distinct a.follower) num from follow a join follow b on a.followee=b.follower group by a.followee having num > 0
select a.followee as follower, count(distinct b.follower) as num from follow as a join follow as b on a.followee = b.followee where a.followee in (select distinct follower from follow) group by 1
select a.followee as follower, count(distinct follower) as num from follow a where a.followee in (select follower from follow group by 1) and a.followee != a.follower group by 1
select a.follower , count(distinct b.follower) as num from follow a join follow b on (a.follower = b.followee) group by 1 order by 1
select a.follower , count(distinct b.follower) as num from follow a join follow b on a.follower =b.followee group by a.follower
select a.follower ,count(distinct b.follower) as num from follow a inner join follow b on b.followee = a.follower group by a.follower
select a.follower ,count(distinct b.follower) as num from follow as a join follow as b on a.follower = b.followee group by a.follower order by a.follower
select a.follower as follower , count(distinct b.follower) as num from follow a inner join follow b on a.follower = b.followee group by a.follower order by follower
select a.follower as follower, count(distinct(b.follower)) as num from follow a left join follow b on a.follower = b.followee where b.follower is not null group by a.follower
select a.follower, count(distinct b.follower )as num from follow a inner join follow b on b.followee =a.follower group by a.follower
select a.follower, count(distinct b.follower) as num from follow a , follow b where a.follower = b.followee group by follower order by follower
select a.follower, count(distinct b.follower) as num from follow a inner join follow b on a.follower = b.followee group by 1 order by 1
select a.follower, count(distinct b.follower) as num from follow a inner join follow b on a.follower=b.followee group by a.follower order by a.follower
select a.follower, count(distinct b.follower) as num from follow a join follow b ON(a.follower = b.followee) group by a.follower
select a.follower, count(distinct b.follower) as num from follow a join follow b on a.follower = b.followee group by 1
select a.follower, count(distinct b.follower) as num from follow a join follow b on a.follower = b.followee group by 1 order by 1
select a.follower, count(distinct b.follower) as num from follow a join follow b on a.follower = b.followee group by 1 order by 1 asc
select a.follower, count(distinct b.follower) as num from follow a join follow b on a.follower = b.followee group by a.follower
select a.follower, count(distinct b.follower) as num from follow a join follow b on a.follower = b.followee group by b.followee
select a.follower, count(distinct b.follower) as num from follow a join follow b on a.follower =b.followee group by 1
select a.follower, count(distinct b.follower) as num from follow a join follow b on a.follower=b.followee group by a.follower having num>0
select a.follower, count(distinct b.follower) as num from follow a left join follow b on a.follower = b. followee where b.follower is not null group by a.follower
select a.follower, count(distinct b.follower) as num from follow a left join follow b on a.follower = b.followee group by 1 having count(distinct b.follower) <> 0
select a.follower, count(distinct b.follower) as num from follow a left join follow b on a.follower = b.followee group by a.follower having count(distinct b.follower) > 0
select a.follower, count(distinct b.follower) as num from follow a left join follow b on a.follower = b.followee where b.follower is not null group by 1
select a.follower, count(distinct b.follower) as num from follow a left join follow b on a.follower=b.followee group by 1 having count(b.follower)<>0
select a.follower, count(distinct b.follower) as num from follow a left join follow b on a.follower=b.followee group by 1 having count(distinct b.follower) <>0
select a.follower, count(distinct b.follower) as num from follow as a join follow as b on a.follower = b.followee group by a.follower
select a.follower, count(distinct b.follower) as num from follow as a left join follow as b on a.follower = b.followee group by 1 having num is not null and num <>0 order by 1
select a.follower, count(distinct b.follower) num from follow a join follow b on a.follower = b.followee group by 1
select a.follower, count(distinct b.follower) num from follow a join follow b on a.follower = b.followee group by a.follower
